
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 1,65% Evaluating learner...                                  
| 1,24s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,95s [running] 5,15% Evaluating learner...                                  
- 2,66s [running] 6,44% Evaluating learner...                                  
\ 3,41s [running] 8,64% Evaluating learner...                                  
| 4,09s [running] 10,11% Evaluating learner...                                 
/ 4,81s [running] 11,22% Evaluating learner...                                 
- 5,53s [running] 13,06% Evaluating learner...                                 
\ 6,01s [running] 13,79% Evaluating learner...                                 
| 6,84s [running] 15,08% Evaluating learner...                                 
/ 7,71s [running] 16,00% Evaluating learner...                                 
- 8,59s [running] 17,47% Evaluating learner...                                 
\ 9,47s [running] 18,76% Evaluating learner...                                 
| 10,39s [running] 20,05% Evaluating learner...                                
/ 11,21s [running] 20,41% Evaluating learner...                                
- 11,98s [running] 21,33% Evaluating learner...                                
\ 12,78s [running] 22,44% Evaluating learner...                                
| 13,44s [running] 23,17% Evaluating learner...                                
/ 13,87s [running] 23,72% Evaluating learner...                                
- 14,48s [running] 24,28% Evaluating learner...                                
\ 15,24s [running] 25,01% Evaluating learner...                                
| 15,87s [running] 25,01% Evaluating learner...                                
/ 16,50s [running] 25,01% Evaluating learner...                                
- 17,23s [running] 25,56% Evaluating learner...                                
\ 17,91s [running] 26,11% Evaluating learner...                                
| 18,49s [running] 26,67% Evaluating learner...                                
/ 19,22s [running] 27,22% Evaluating learner...                                
- 19,95s [running] 27,95% Evaluating learner...                                
\ 20,83s [running] 28,69% Evaluating learner...                                
| 21,61s [running] 29,24% Evaluating learner...                                
/ 22,41s [running] 29,98% Evaluating learner...                                
- 23,26s [running] 30,16% Evaluating learner...                                
\ 24,07s [running] 30,34% Evaluating learner...                                
| 25,00s [running] 31,08% Evaluating learner...                                
/ 25,76s [running] 31,82% Evaluating learner...                                
- 26,55s [running] 32,37% Evaluating learner...                                
\ 27,43s [running] 33,10% Evaluating learner...                                
| 28,24s [running] 33,65% Evaluating learner...                                
/ 29,15s [running] 34,21% Evaluating learner...                                
- 30,05s [running] 34,94% Evaluating learner...                                
\ 30,73s [running] 35,13% Evaluating learner...                                
| 31,28s [running] 35,13% Evaluating learner...                                
/ 31,94s [running] 35,13% Evaluating learner...                                
- 32,69s [running] 35,49% Evaluating learner...                                
\ 33,32s [running] 35,86% Evaluating learner...                                
| 33,84s [running] 36,05% Evaluating learner...                                
/ 34,47s [running] 36,41% Evaluating learner...                                
- 35,24s [running] 36,78% Evaluating learner...                                
\ 36,01s [running] 37,33% Evaluating learner...                                
| 36,67s [running] 37,52% Evaluating learner...                                
/ 37,30s [running] 37,88% Evaluating learner...                                
- 38,10s [running] 38,44% Evaluating learner...                                
\ 39,02s [running] 39,17% Evaluating learner...                                
| 39,97s [running] 39,91% Evaluating learner...                                
/ 40,76s [running] 40,09% Evaluating learner...                                
- 41,32s [running] 40,09% Evaluating learner...                                
\ 42,03s [running] 40,09% Evaluating learner...                                
| 42,93s [running] 40,64% Evaluating learner...                                
/ 43,85s [running] 41,38% Evaluating learner...                                
- 44,76s [running] 41,75% Evaluating learner...                                
\ 45,48s [running] 42,30% Evaluating learner...                                
| 46,41s [running] 42,85% Evaluating learner...                                
/ 47,28s [running] 43,40% Evaluating learner...                                
- 48,11s [running] 43,77% Evaluating learner...                                
\ 48,83s [running] 44,14% Evaluating learner...                                
| 49,60s [running] 44,51% Evaluating learner...                                
/ 50,35s [running] 44,87% Evaluating learner...                                
- 50,93s [running] 45,06% Evaluating learner...                                
\ 51,37s [running] 45,06% Evaluating learner...                                
| 51,74s [running] 45,06% Evaluating learner...                                
/ 52,08s [running] 45,06% Evaluating learner...                                
- 52,70s [running] 45,06% Evaluating learner...                                
\ 53,41s [running] 45,24% Evaluating learner...                                
| 54,18s [running] 45,61% Evaluating learner...                                
/ 54,84s [running] 45,98% Evaluating learner...                                
- 55,42s [running] 46,16% Evaluating learner...                                
\ 55,91s [running] 46,34% Evaluating learner...                                
| 56,63s [running] 46,71% Evaluating learner...                                
/ 57,45s [running] 47,08% Evaluating learner...                                
- 58,39s [running] 47,63% Evaluating learner...                                
\ 59,22s [running] 48,18% Evaluating learner...                                
| 1m0s [running] 48,55% Evaluating learner...                                  
/ 1m0s [running] 49,10% Evaluating learner...                                  
