
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 9,01% Evaluating learner...                                  
- 3,70s [running] 10,85% Evaluating learner...                                 
\ 4,69s [running] 12,88% Evaluating learner...                                 
| 5,68s [running] 15,08% Evaluating learner...                                 
/ 6,64s [running] 16,37% Evaluating learner...                                 
- 7,65s [running] 18,21% Evaluating learner...                                 
\ 8,65s [running] 19,68% Evaluating learner...                                 
| 9,62s [running] 20,42% Evaluating learner...                                 
/ 10,62s [running] 21,71% Evaluating learner...                                
- 11,61s [running] 22,81% Evaluating learner...                                
\ 12,61s [running] 23,73% Evaluating learner...                                
| 13,61s [running] 24,65% Evaluating learner...                                
/ 14,57s [running] 25,02% Evaluating learner...                                
- 15,54s [running] 25,57% Evaluating learner...                                
\ 16,55s [running] 26,49% Evaluating learner...                                
| 17,55s [running] 27,41% Evaluating learner...                                
/ 18,55s [running] 28,15% Evaluating learner...                                
- 19,54s [running] 28,88% Evaluating learner...                                
\ 20,54s [running] 29,62% Evaluating learner...                                
| 21,53s [running] 30,17% Evaluating learner...                                
/ 22,48s [running] 30,35% Evaluating learner...                                
- 23,48s [running] 31,09% Evaluating learner...                                
\ 24,48s [running] 31,64% Evaluating learner...                                
| 25,48s [running] 32,38% Evaluating learner...                                
/ 26,49s [running] 32,93% Evaluating learner...                                
- 27,49s [running] 33,66% Evaluating learner...                                
\ 28,49s [running] 34,22% Evaluating learner...                                
| 29,49s [running] 34,77% Evaluating learner...                                
/ 30,46s [running] 35,14% Evaluating learner...                                
- 31,44s [running] 35,32% Evaluating learner...                                
\ 32,44s [running] 35,87% Evaluating learner...                                
| 33,43s [running] 36,42% Evaluating learner...                                
/ 34,43s [running] 36,98% Evaluating learner...                                
- 35,43s [running] 37,53% Evaluating learner...                                
\ 36,43s [running] 38,08% Evaluating learner...                                
| 37,43s [running] 38,45% Evaluating learner...                                
/ 38,43s [running] 39,00% Evaluating learner...                                
- 39,44s [running] 39,37% Evaluating learner...                                
\ 40,44s [running] 39,92% Evaluating learner...                                
| 41,39s [running] 40,10% Evaluating learner...                                
/ 42,37s [running] 40,29% Evaluating learner...                                
- 43,36s [running] 40,84% Evaluating learner...                                
\ 44,36s [running] 41,21% Evaluating learner...                                
| 45,36s [running] 41,76% Evaluating learner...                                
/ 46,36s [running] 42,13% Evaluating learner...                                
- 47,26s [running] 42,49% Evaluating learner...                                
\ 48,26s [running] 43,05% Evaluating learner...                                
| 49,26s [running] 43,41% Evaluating learner...                                
/ 50,26s [running] 43,78% Evaluating learner...                                
- 51,26s [running] 44,33% Evaluating learner...                                
\ 52,26s [running] 44,70% Evaluating learner...                                
| 53,24s [running] 45,07% Evaluating learner...                                
/ 54,17s [running] 45,07% Evaluating learner...                                
- 55,15s [running] 45,44% Evaluating learner...                                
\ 56,15s [running] 45,81% Evaluating learner...                                
| 57,15s [running] 46,17% Evaluating learner...                                
/ 58,15s [running] 46,54% Evaluating learner...                                
- 59,15s [running] 46,73% Evaluating learner...                                
\ 1m0s [running] 47,09% Evaluating learner...                                  
| 1m1s [running] 47,46% Evaluating learner...                                  
/ 1m2s [running] 47,83% Evaluating learner...                                  
- 1m3s [running] 48,20% Evaluating learner...                                  
\ 1m4s [running] 48,57% Evaluating learner...                                  
| 1m5s [running] 48,93% Evaluating learner...                                  
/ 1m6s [running] 49,30% Evaluating learner...                                  
- 1m7s [running] 49,49% Evaluating learner...                                  
\ 1m8s [running] 49,85% Evaluating learner...                                  
| 1m9s [running] 50,04% Evaluating learner...                                  
/ 1m10s [running] 50,04% Evaluating learner...                                 
- 1m11s [running] 50,40% Evaluating learner...                                 
\ 1m12s [running] 50,77% Evaluating learner...                                 
| 1m13s [running] 51,14% Evaluating learner...                                 
/ 1m14s [running] 51,51% Evaluating learner...                                 
- 1m15s [running] 51,69% Evaluating learner...                                 
\ 1m16s [running] 52,06% Evaluating learner...                                 
| 1m17s [running] 52,43% Evaluating learner...                                 
/ 1m18s [running] 52,80% Evaluating learner...                                 
- 1m19s [running] 53,16% Evaluating learner...                                 
\ 1m20s [running] 53,53% Evaluating learner...                                 
| 1m21s [running] 53,72% Evaluating learner...                                 
/ 1m22s [running] 54,08% Evaluating learner...                                 
- 1m23s [running] 54,45% Evaluating learner...                                 
\ 1m24s [running] 54,64% Evaluating learner...                                 
| 1m25s [running] 55,00% Evaluating learner...                                 
/ 1m25s [running] 55,00% Evaluating learner...                                 
- 1m26s [running] 55,19% Evaluating learner...                                 
\ 1m27s [running] 55,56% Evaluating learner...                                 
| 1m28s [running] 55,92% Evaluating learner...                                 
/ 1m29s [running] 56,11% Evaluating learner...                                 
- 1m30s [running] 56,48% Evaluating learner...                                 
\ 1m31s [running] 56,84% Evaluating learner...                                 
| 1m32s [running] 57,03% Evaluating learner...                                 
/ 1m33s [running] 57,40% Evaluating learner...                                 
- 1m34s [running] 57,76% Evaluating learner...                                 
\ 1m35s [running] 57,95% Evaluating learner...                                 
| 1m36s [running] 58,32% Evaluating learner...                                 
/ 1m37s [running] 58,68% Evaluating learner...                                 
- 1m38s [running] 58,87% Evaluating learner...                                 
\ 1m39s [running] 59,23% Evaluating learner...                                 
| 1m40s [running] 59,42% Evaluating learner...                                 
/ 1m41s [running] 59,60% Evaluating learner...                                 
- 1m42s [running] 59,97% Evaluating learner...                                 
\ 1m43s [running] 60,15% Evaluating learner...                                 
| 1m44s [running] 60,15% Evaluating learner...                                 
/ 1m45s [running] 60,34% Evaluating learner...                                 
- 1m46s [running] 60,71% Evaluating learner...                                 
\ 1m47s [running] 61,07% Evaluating learner...                                 
| 1m48s [running] 61,26% Evaluating learner...                                 
/ 1m49s [running] 61,63% Evaluating learner...                                 
- 1m50s [running] 61,81% Evaluating learner...                                 
\ 1m51s [running] 62,18% Evaluating learner...                                 
| 1m52s [running] 62,55% Evaluating learner...                                 
/ 1m53s [running] 62,73% Evaluating learner...                                 
- 1m54s [running] 63,10% Evaluating learner...                                 
\ 1m55s [running] 63,28% Evaluating learner...                                 
| 1m56s [running] 63,65% Evaluating learner...                                 
/ 1m57s [running] 63,83% Evaluating learner...                                 
- 1m58s [running] 64,20% Evaluating learner...                                 
\ 1m59s [running] 64,39% Evaluating learner...                                 
| 2m0s [running] 64,75% Evaluating learner...                                  
/ 2m1s [running] 65,12% Evaluating learner...                                  
- 2m2s [running] 65,12% Evaluating learner...                                  
\ 2m3s [running] 65,12% Evaluating learner...                                  
| 2m4s [running] 65,31% Evaluating learner...                                  
/ 2m5s [running] 65,67% Evaluating learner...                                  
- 2m6s [running] 65,86% Evaluating learner...                                  
\ 2m7s [running] 66,23% Evaluating learner...                                  
| 2m8s [running] 66,41% Evaluating learner...                                  
/ 2m9s [running] 66,59% Evaluating learner...                                  
- 2m10s [running] 66,96% Evaluating learner...                                 
\ 2m11s [running] 67,15% Evaluating learner...                                 
| 2m12s [running] 67,51% Evaluating learner...                                 
/ 2m13s [running] 67,70% Evaluating learner...                                 
- 2m14s [running] 68,07% Evaluating learner...                                 
\ 2m15s [running] 68,25% Evaluating learner...                                 
| 2m16s [running] 68,43% Evaluating learner...                                 
/ 2m17s [running] 68,62% Evaluating learner...                                 
- 2m18s [running] 68,99% Evaluating learner...                                 
\ 2m19s [running] 69,17% Evaluating learner...                                 
| 2m20s [running] 69,35% Evaluating learner...                                 
/ 2m21s [running] 69,54% Evaluating learner...                                 
- 2m22s [running] 69,90% Evaluating learner...                                 
\ 2m23s [running] 70,09% Evaluating learner...                                 
| 2m24s [running] 70,09% Evaluating learner...                                 
/ 2m25s [running] 70,09% Evaluating learner...                                 
- 2m26s [running] 70,46% Evaluating learner...                                 
\ 2m27s [running] 70,64% Evaluating learner...                                 
| 2m28s [running] 70,82% Evaluating learner...                                 
/ 2m29s [running] 71,19% Evaluating learner...                                 
- 2m30s [running] 71,38% Evaluating learner...                                 
\ 2m31s [running] 71,56% Evaluating learner...                                 
| 2m32s [running] 71,74% Evaluating learner...                                 
/ 2m33s [running] 72,11% Evaluating learner...                                 
- 2m34s [running] 72,30% Evaluating learner...                                 
\ 2m35s [running] 72,48% Evaluating learner...                                 
| 2m36s [running] 72,85% Evaluating learner...                                 
/ 2m37s [running] 73,03% Evaluating learner...                                 
- 2m38s [running] 73,22% Evaluating learner...                                 
\ 2m39s [running] 73,40% Evaluating learner...                                 
| 2m40s [running] 73,58% Evaluating learner...                                 
