
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.72s [running] 2.64% Evaluating learner...                                  
\ 4.63s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.08% Evaluating learner...                                  
/ 6.01s [running] 6.70% Evaluating learner...                                  
- 6.50s [running] 7.72% Evaluating learner...                                  
\ 7.41s [running] 9.95% Evaluating learner...                                  
| 8.19s [running] 10.15% Evaluating learner...                                 
/ 9.01s [running] 10.36% Evaluating learner...                                 
- 9.97s [running] 10.97% Evaluating learner...                                 
\ 10.86s [running] 11.17% Evaluating learner...                                
| 11.70s [running] 11.78% Evaluating learner...                                
/ 12.58s [running] 11.98% Evaluating learner...                                
- 13.54s [running] 12.59% Evaluating learner...                                
\ 14.18s [running] 13.00% Evaluating learner...                                
| 15.02s [running] 13.20% Evaluating learner...                                
/ 15.97s [running] 13.81% Evaluating learner...                                
- 16.73s [running] 14.22% Evaluating learner...                                
\ 17.57s [running] 14.42% Evaluating learner...                                
| 18.52s [running] 15.03% Evaluating learner...                                
/ 19.48s [running] 15.43% Evaluating learner...                                
- 20.03s [running] 15.64% Evaluating learner...                                
\ 20.83s [running] 16.04% Evaluating learner...                                
| 21.79s [running] 16.45% Evaluating learner...                                
/ 22.74s [running] 17.06% Evaluating learner...                                
- 23.21s [running] 17.26% Evaluating learner...                                
\ 24.06s [running] 17.47% Evaluating learner...                                
| 25.06s [running] 17.47% Evaluating learner...                                
/ 26.05s [running] 17.47% Evaluating learner...                                
- 27.04s [running] 17.47% Evaluating learner...                                
\ 28.04s [running] 17.47% Evaluating learner...                                
| 29.02s [running] 17.47% Evaluating learner...                                
/ 29.96s [running] 17.87% Evaluating learner...                                
- 30.92s [running] 18.48% Evaluating learner...                                
\ 31.88s [running] 18.89% Evaluating learner...                                
| 32.25s [running] 19.09% Evaluating learner...                                
/ 32.91s [running] 19.29% Evaluating learner...                                
- 33.86s [running] 19.70% Evaluating learner...                                
\ 34.79s [running] 20.11% Evaluating learner...                                
| 35.74s [running] 20.72% Evaluating learner...                                
/ 36.51s [running] 21.12% Evaluating learner...                                
- 37.25s [running] 21.12% Evaluating learner...                                
\ 38.20s [running] 21.73% Evaluating learner...                                
| 39.15s [running] 22.14% Evaluating learner...                                
/ 40.10s [running] 22.75% Evaluating learner...                                
- 41.06s [running] 23.15% Evaluating learner...                                
\ 41.80s [running] 23.56% Evaluating learner...                                
| 42.51s [running] 23.76% Evaluating learner...                                
/ 43.45s [running] 24.17% Evaluating learner...                                
- 44.41s [running] 24.57% Evaluating learner...                                
\ 45.39s [running] 24.57% Evaluating learner...                                
| 46.37s [running] 24.57% Evaluating learner...                                
/ 47.34s [running] 24.57% Evaluating learner...                                
- 48.29s [running] 25.18% Evaluating learner...                                
\ 49.26s [running] 25.59% Evaluating learner...                                
| 50.14s [running] 26.00% Evaluating learner...                                
/ 50.88s [running] 26.20% Evaluating learner...                                
- 51.79s [running] 26.61% Evaluating learner...                                
\ 52.75s [running] 27.21% Evaluating learner...                                
| 53.68s [running] 27.62% Evaluating learner...                                
/ 54.64s [running] 28.23% Evaluating learner...                                
- 55.61s [running] 28.43% Evaluating learner...                                
\ 56.61s [running] 28.43% Evaluating learner...                                
| 57.61s [running] 28.43% Evaluating learner...                                
/ 58.60s [running] 28.43% Evaluating learner...                                
- 59.55s [running] 29.04% Evaluating learner...                                
\ 1m0s [running] 29.45% Evaluating learner...                                  
| 1m0s [running] 29.45% Evaluating learner...                                  
/ 1m1s [running] 29.65% Evaluating learner...                                  
- 1m2s [running] 29.86% Evaluating learner...                                  
\ 1m3s [running] 30.46% Evaluating learner...                                  
| 1m4s [running] 30.87% Evaluating learner...                                  
/ 1m5s [running] 31.28% Evaluating learner...                                  
- 1m6s [running] 31.68% Evaluating learner...                                  
\ 1m7s [running] 31.68% Evaluating learner...                                  
| 1m7s [running] 31.68% Evaluating learner...                                  
/ 1m8s [running] 32.09% Evaluating learner...                                  
- 1m9s [running] 32.50% Evaluating learner...                                  
\ 1m10s [running] 32.50% Evaluating learner...                                 
| 1m11s [running] 32.50% Evaluating learner...                                 
/ 1m12s [running] 32.50% Evaluating learner...                                 
- 1m13s [running] 32.70% Evaluating learner...                                 
\ 1m14s [running] 32.90% Evaluating learner...                                 
| 1m15s [running] 33.11% Evaluating learner...                                 
/ 1m16s [running] 33.71% Evaluating learner...                                 
- 1m17s [running] 34.12% Evaluating learner...                                 
\ 1m18s [running] 34.73% Evaluating learner...                                 
| 1m18s [running] 35.14% Evaluating learner...                                 
/ 1m19s [running] 35.75% Evaluating learner...                                 
- 1m20s [running] 36.15% Evaluating learner...                                 
\ 1m21s [running] 36.76% Evaluating learner...                                 
| 1m22s [running] 36.76% Evaluating learner...                                 
/ 1m22s [running] 36.96% Evaluating learner...                                 
- 1m23s [running] 37.17% Evaluating learner...                                 
\ 1m24s [running] 37.57% Evaluating learner...                                 
| 1m25s [running] 37.98% Evaluating learner...                                 
/ 1m26s [running] 38.18% Evaluating learner...                                 
- 1m27s [running] 38.18% Evaluating learner...                                 
\ 1m28s [running] 38.18% Evaluating learner...                                 
| 1m29s [running] 38.79% Evaluating learner...                                 
/ 1m30s [running] 39.20% Evaluating learner...                                 
- 1m31s [running] 39.81% Evaluating learner...                                 
\ 1m32s [running] 40.21% Evaluating learner...                                 
| 1m33s [running] 40.82% Evaluating learner...                                 
/ 1m33s [running] 40.82% Evaluating learner...                                 
- 1m34s [running] 41.03% Evaluating learner...                                 
\ 1m34s [running] 41.03% Evaluating learner...                                 
| 1m35s [running] 41.64% Evaluating learner...                                 
/ 1m36s [running] 42.04% Evaluating learner...                                 
- 1m37s [running] 42.65% Evaluating learner...                                 
\ 1m38s [running] 43.06% Evaluating learner...                                 
| 1m39s [running] 43.46% Evaluating learner...                                 
/ 1m40s [running] 44.07% Evaluating learner...                                 
- 1m41s [running] 44.48% Evaluating learner...                                 
\ 1m42s [running] 44.48% Evaluating learner...                                 
| 1m43s [running] 44.48% Evaluating learner...                                 
/ 1m44s [running] 44.68% Evaluating learner...                                 
- 1m45s [running] 44.68% Evaluating learner...                                 
\ 1m46s [running] 44.68% Evaluating learner...                                 
| 1m47s [running] 45.09% Evaluating learner...                                 
/ 1m48s [running] 45.49% Evaluating learner...                                 
- 1m48s [running] 45.70% Evaluating learner...                                 
\ 1m49s [running] 45.90% Evaluating learner...                                 
| 1m50s [running] 45.90% Evaluating learner...                                 
/ 1m51s [running] 46.31% Evaluating learner...                                 
- 1m52s [running] 46.71% Evaluating learner...                                 
\ 1m52s [running] 47.12% Evaluating learner...                                 
| 1m53s [running] 47.73% Evaluating learner...                                 
