
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 2,39% Evaluating learner...                                  
| 0,99s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,46s [running] 5,15% Evaluating learner...                                  
- 2,08s [running] 5,15% Evaluating learner...                                  
\ 2,61s [running] 6,99% Evaluating learner...                                  
| 3,16s [running] 8,64% Evaluating learner...                                  
/ 3,90s [running] 10,12% Evaluating learner...                                 
- 4,63s [running] 10,85% Evaluating learner...                                 
\ 5,61s [running] 13,61% Evaluating learner...                                 
| 6,55s [running] 15,08% Evaluating learner...                                 
/ 7,47s [running] 16,37% Evaluating learner...                                 
- 8,46s [running] 17,84% Evaluating learner...                                 
\ 9,46s [running] 19,31% Evaluating learner...                                 
| 10,41s [running] 20,05% Evaluating learner...                                
/ 11,38s [running] 21,52% Evaluating learner...                                
- 12,27s [running] 22,81% Evaluating learner...                                
\ 13,23s [running] 23,91% Evaluating learner...                                
| 14,22s [running] 25,01% Evaluating learner...                                
/ 14,91s [running] 25,01% Evaluating learner...                                
- 15,46s [running] 25,57% Evaluating learner...                                
\ 16,09s [running] 26,12% Evaluating learner...                                
| 16,72s [running] 26,49% Evaluating learner...                                
/ 17,32s [running] 26,85% Evaluating learner...                                
- 17,94s [running] 27,41% Evaluating learner...                                
\ 18,56s [running] 27,77% Evaluating learner...                                
| 19,19s [running] 28,33% Evaluating learner...                                
/ 19,85s [running] 28,88% Evaluating learner...                                
- 20,68s [running] 29,43% Evaluating learner...                                
\ 21,56s [running] 30,16% Evaluating learner...                                
| 22,39s [running] 30,16% Evaluating learner...                                
/ 23,00s [running] 30,16% Evaluating learner...                                
- 23,68s [running] 30,53% Evaluating learner...                                
\ 24,52s [running] 31,08% Evaluating learner...                                
| 25,33s [running] 31,64% Evaluating learner...                                
/ 26,14s [running] 32,19% Evaluating learner...                                
- 26,88s [running] 32,74% Evaluating learner...                                
\ 27,33s [running] 33,11% Evaluating learner...                                
| 27,91s [running] 33,48% Evaluating learner...                                
/ 28,70s [running] 33,84% Evaluating learner...                                
- 29,59s [running] 34,58% Evaluating learner...                                
\ 30,45s [running] 35,13% Evaluating learner...                                
| 31,28s [running] 35,13% Evaluating learner...                                
/ 31,80s [running] 35,13% Evaluating learner...                                
- 32,30s [running] 35,32% Evaluating learner...                                
\ 32,92s [running] 35,68% Evaluating learner...                                
| 33,51s [running] 36,24% Evaluating learner...                                
/ 34,01s [running] 36,42% Evaluating learner...                                
- 34,59s [running] 36,79% Evaluating learner...                                
\ 35,24s [running] 37,15% Evaluating learner...                                
| 35,87s [running] 37,34% Evaluating learner...                                
/ 36,67s [running] 37,89% Evaluating learner...                                
- 37,51s [running] 38,26% Evaluating learner...                                
\ 38,35s [running] 38,81% Evaluating learner...                                
| 39,07s [running] 39,18% Evaluating learner...                                
/ 40,01s [running] 39,73% Evaluating learner...                                
- 40,96s [running] 40,10% Evaluating learner...                                
\ 41,85s [running] 40,10% Evaluating learner...                                
| 42,84s [running] 40,83% Evaluating learner...                                
/ 43,80s [running] 41,39% Evaluating learner...                                
- 44,79s [running] 42,30% Evaluating learner...                                
\ 45,79s [running] 43,04% Evaluating learner...                                
| 46,76s [running] 43,96% Evaluating learner...                                
/ 47,51s [running] 44,33% Evaluating learner...                                
- 48,43s [running] 44,88% Evaluating learner...                                
\ 49,36s [running] 45,06% Evaluating learner...                                
| 50,00s [running] 45,06% Evaluating learner...                                
/ 50,71s [running] 45,06% Evaluating learner...                                
- 51,28s [running] 45,06% Evaluating learner...                                
\ 51,98s [running] 45,43% Evaluating learner...                                
| 52,69s [running] 45,62% Evaluating learner...                                
/ 53,58s [running] 46,35% Evaluating learner...                                
- 54,53s [running] 46,90% Evaluating learner...                                
\ 55,44s [running] 47,27% Evaluating learner...                                
| 56,36s [running] 47,82% Evaluating learner...                                
/ 57,30s [running] 48,38% Evaluating learner...                                
- 58,26s [running] 48,93% Evaluating learner...                                
\ 59,22s [running] 49,48% Evaluating learner...                                
| 1m0s [running] 49,85% Evaluating learner...                                  
/ 1m0s [running] 50,03% Evaluating learner...                                  
- 1m1s [running] 50,03% Evaluating learner...                                  
\ 1m2s [running] 50,03% Evaluating learner...                                  
| 1m2s [running] 50,03% Evaluating learner...                                  
/ 1m3s [running] 50,40% Evaluating learner...                                  
- 1m4s [running] 50,77% Evaluating learner...                                  
\ 1m5s [running] 50,95% Evaluating learner...                                  
| 1m6s [running] 51,32% Evaluating learner...                                  
/ 1m6s [running] 51,69% Evaluating learner...                                  
- 1m7s [running] 52,05% Evaluating learner...                                  
\ 1m8s [running] 52,24% Evaluating learner...                                  
| 1m8s [running] 52,42% Evaluating learner...                                  
/ 1m9s [running] 52,61% Evaluating learner...                                  
- 1m9s [running] 52,79% Evaluating learner...                                  
\ 1m10s [running] 52,79% Evaluating learner...                                 
| 1m10s [running] 52,97% Evaluating learner...                                 
/ 1m11s [running] 53,34% Evaluating learner...                                 
- 1m12s [running] 53,71% Evaluating learner...                                 
\ 1m13s [running] 54,08% Evaluating learner...                                 
| 1m14s [running] 54,63% Evaluating learner...                                 
/ 1m14s [running] 55,00% Evaluating learner...                                 
- 1m15s [running] 55,00% Evaluating learner...                                 
\ 1m16s [running] 55,00% Evaluating learner...                                 
| 1m16s [running] 55,00% Evaluating learner...                                 
/ 1m17s [running] 55,00% Evaluating learner...                                 
- 1m18s [running] 55,36% Evaluating learner...                                 
\ 1m19s [running] 55,55% Evaluating learner...                                 
| 1m20s [running] 55,92% Evaluating learner...                                 
/ 1m20s [running] 56,10% Evaluating learner...                                 
- 1m21s [running] 56,28% Evaluating learner...                                 
\ 1m22s [running] 56,65% Evaluating learner...                                 
| 1m23s [running] 57,20% Evaluating learner...                                 
/ 1m24s [running] 57,76% Evaluating learner...                                 
- 1m25s [running] 58,49% Evaluating learner...                                 
\ 1m26s [running] 59,04% Evaluating learner...                                 
| 1m27s [running] 59,60% Evaluating learner...                                 
/ 1m28s [running] 59,96% Evaluating learner...                                 
- 1m28s [running] 60,15% Evaluating learner...                                 
\ 1m29s [running] 60,15% Evaluating learner...                                 
| 1m30s [running] 60,15% Evaluating learner...                                 
/ 1m30s [running] 60,15% Evaluating learner...                                 
- 1m31s [running] 60,33% Evaluating learner...                                 
\ 1m32s [running] 60,51% Evaluating learner...                                 
| 1m33s [running] 60,88% Evaluating learner...                                 
/ 1m34s [running] 61,25% Evaluating learner...                                 
- 1m35s [running] 61,62% Evaluating learner...                                 
\ 1m35s [running] 61,99% Evaluating learner...                                 
| 1m36s [running] 62,17% Evaluating learner...                                 
/ 1m37s [running] 62,35% Evaluating learner...                                 
- 1m38s [running] 62,72% Evaluating learner...                                 
\ 1m39s [running] 63,09% Evaluating learner...                                 
| 1m39s [running] 63,46% Evaluating learner...                                 
/ 1m40s [running] 63,83% Evaluating learner...                                 
- 1m41s [running] 64,19% Evaluating learner...                                 
\ 1m42s [running] 64,56% Evaluating learner...                                 
| 1m43s [running] 64,93% Evaluating learner...                                 
/ 1m44s [running] 65,11% Evaluating learner...                                 
- 1m45s [running] 65,11% Evaluating learner...                                 
\ 1m45s [running] 65,11% Evaluating learner...                                 
| 1m46s [running] 65,11% Evaluating learner...                                 
/ 1m47s [running] 65,11% Evaluating learner...                                 
- 1m47s [running] 65,30% Evaluating learner...                                 
\ 1m48s [running] 65,30% Evaluating learner...                                 
| 1m49s [running] 65,67% Evaluating learner...                                 
/ 1m49s [running] 65,85% Evaluating learner...                                 
- 1m50s [running] 66,03% Evaluating learner...                                 
\ 1m51s [running] 66,40% Evaluating learner...                                 
| 1m51s [running] 66,59% Evaluating learner...                                 
/ 1m52s [running] 66,77% Evaluating learner...                                 
- 1m53s [running] 66,95% Evaluating learner...                                 
\ 1m53s [running] 67,14% Evaluating learner...                                 
| 1m54s [running] 67,32% Evaluating learner...                                 
/ 1m55s [running] 67,50% Evaluating learner...                                 
- 1m55s [running] 67,50% Evaluating learner...                                 
\ 1m56s [running] 67,87% Evaluating learner...                                 
| 1m56s [running] 68,06% Evaluating learner...                                 
/ 1m57s [running] 68,24% Evaluating learner...                                 
- 1m58s [running] 68,42% Evaluating learner...                                 
\ 1m58s [running] 68,61% Evaluating learner...                                 
| 1m59s [running] 68,79% Evaluating learner...                                 
/ 2m0s [running] 68,98% Evaluating learner...                                  
- 2m1s [running] 69,16% Evaluating learner...                                  
\ 2m2s [running] 69,34% Evaluating learner...                                  
| 2m3s [running] 69,71% Evaluating learner...                                  
/ 2m3s [running] 70,08% Evaluating learner...                                  
- 2m4s [running] 70,08% Evaluating learner...                                  
\ 2m5s [running] 70,08% Evaluating learner...                                  
| 2m6s [running] 70,08% Evaluating learner...                                  
/ 2m7s [running] 70,45% Evaluating learner...                                  
- 2m8s [running] 70,82% Evaluating learner...                                  
\ 2m9s [running] 71,37% Evaluating learner...                                  
| 2m10s [running] 71,74% Evaluating learner...                                 
/ 2m11s [running] 71,92% Evaluating learner...                                 
- 2m12s [running] 72,10% Evaluating learner...                                 
\ 2m12s [running] 72,29% Evaluating learner...                                 
| 2m13s [running] 72,47% Evaluating learner...                                 
/ 2m14s [running] 72,65% Evaluating learner...                                 
- 2m15s [running] 72,84% Evaluating learner...                                 
\ 2m16s [running] 73,21% Evaluating learner...                                 
| 2m17s [running] 73,57% Evaluating learner...                                 
/ 2m18s [running] 73,94% Evaluating learner...                                 
- 2m19s [running] 74,31% Evaluating learner...                                 
\ 2m20s [running] 74,49% Evaluating learner...                                 
| 2m21s [running] 74,68% Evaluating learner...                                 
/ 2m22s [running] 75,05% Evaluating learner...                                 
- 2m22s [running] 75,05% Evaluating learner...                                 
\ 2m23s [running] 75,05% Evaluating learner...                                 
| 2m24s [running] 75,23% Evaluating learner...                                 
/ 2m25s [running] 75,60% Evaluating learner...                                 
- 2m26s [running] 75,97% Evaluating learner...                                 
\ 2m27s [running] 76,15% Evaluating learner...                                 
| 2m28s [running] 76,33% Evaluating learner...                                 
/ 2m28s [running] 76,52% Evaluating learner...                                 
- 2m29s [running] 76,70% Evaluating learner...                                 
\ 2m30s [running] 76,70% Evaluating learner...                                 
| 2m31s [running] 77,07% Evaluating learner...                                 
/ 2m32s [running] 77,25% Evaluating learner...                                 
- 2m33s [running] 77,62% Evaluating learner...                                 
\ 2m34s [running] 77,99% Evaluating learner...                                 
| 2m35s [running] 78,36% Evaluating learner...                                 
/ 2m36s [running] 78,73% Evaluating learner...                                 
- 2m37s [running] 79,09% Evaluating learner...                                 
\ 2m38s [running] 79,46% Evaluating learner...                                 
| 2m39s [running] 79,83% Evaluating learner...                                 
/ 2m39s [running] 79,83% Evaluating learner...                                 
- 2m40s [running] 80,01% Evaluating learner...                                 
\ 2m41s [running] 80,01% Evaluating learner...                                 
| 2m42s [running] 80,01% Evaluating learner...                                 
/ 2m43s [running] 80,20% Evaluating learner...                                 
- 2m44s [running] 80,38% Evaluating learner...                                 
\ 2m44s [running] 80,38% Evaluating learner...                                 
| 2m45s [running] 80,56% Evaluating learner...                                 
/ 2m45s [running] 80,75% Evaluating learner...                                 
- 2m46s [running] 80,75% Evaluating learner...                                 
\ 2m46s [running] 80,75% Evaluating learner...                                 
| 2m46s [running] 80,75% Evaluating learner...                                 
/ 2m47s [running] 80,93% Evaluating learner...                                 
- 2m47s [running] 81,12% Evaluating learner...                                 
\ 2m48s [running] 81,12% Evaluating learner...                                 
| 2m49s [running] 81,48% Evaluating learner...                                 
/ 2m50s [running] 81,67% Evaluating learner...                                 
- 2m50s [running] 81,67% Evaluating learner...                                 
\ 2m51s [running] 81,85% Evaluating learner...                                 
| 2m51s [running] 82,04% Evaluating learner...                                 
/ 2m52s [running] 82,04% Evaluating learner...                                 
- 2m52s [running] 82,04% Evaluating learner...                                 
\ 2m53s [running] 82,22% Evaluating learner...                                 
| 2m54s [running] 82,40% Evaluating learner...                                 
/ 2m54s [running] 82,77% Evaluating learner...                                 
- 2m55s [running] 82,96% Evaluating learner...                                 
\ 2m56s [running] 83,14% Evaluating learner...                                 
| 2m57s [running] 83,32% Evaluating learner...                                 
/ 2m58s [running] 83,69% Evaluating learner...                                 
- 2m59s [running] 83,69% Evaluating learner...                                 
\ 2m59s [running] 84,06% Evaluating learner...                                 
| 3m0s [running] 84,24% Evaluating learner...                                  
/ 3m1s [running] 84,43% Evaluating learner...                                  
- 3m2s [running] 84,61% Evaluating learner...                                  
\ 3m2s [running] 84,80% Evaluating learner...                                  
| 3m3s [running] 84,98% Evaluating learner...                                  
/ 3m4s [running] 85,16% Evaluating learner...                                  
- 3m4s [running] 85,16% Evaluating learner...                                  
\ 3m5s [running] 85,16% Evaluating learner...                                  
| 3m6s [running] 85,16% Evaluating learner...                                  
/ 3m6s [running] 85,16% Evaluating learner...                                  
- 3m7s [running] 85,16% Evaluating learner...                                  
\ 3m7s [running] 85,16% Evaluating learner...                                  
| 3m7s [running] 85,16% Evaluating learner...                                  
/ 3m8s [running] 85,16% Evaluating learner...                                  
- 3m9s [running] 85,16% Evaluating learner...                                  
\ 3m10s [running] 85,53% Evaluating learner...                                 
| 3m11s [running] 85,71% Evaluating learner...                                 
/ 3m11s [running] 85,90% Evaluating learner...                                 
- 3m12s [running] 86,08% Evaluating learner...                                 
\ 3m13s [running] 86,45% Evaluating learner...                                 
| 3m14s [running] 86,63% Evaluating learner...                                 
/ 3m15s [running] 86,82% Evaluating learner...                                 
- 3m16s [running] 87,19% Evaluating learner...                                 
\ 3m17s [running] 87,55% Evaluating learner...                                 
| 3m18s [running] 87,74% Evaluating learner...                                 
/ 3m19s [running] 87,92% Evaluating learner...                                 
- 3m19s [running] 88,11% Evaluating learner...                                 
\ 3m20s [running] 88,11% Evaluating learner...                                 
| 3m20s [running] 88,29% Evaluating learner...                                 
/ 3m21s [running] 88,47% Evaluating learner...                                 
- 3m22s [running] 88,47% Evaluating learner...                                 
\ 3m22s [running] 88,66% Evaluating learner...                                 
| 3m23s [running] 88,84% Evaluating learner...                                 
/ 3m24s [running] 89,03% Evaluating learner...                                 
- 3m25s [running] 89,21% Evaluating learner...                                 
\ 3m26s [running] 89,39% Evaluating learner...                                 
| 3m27s [running] 89,58% Evaluating learner...                                 
/ 3m27s [running] 89,76% Evaluating learner...                                 
- 3m28s [running] 89,95% Evaluating learner...                                 
\ 3m29s [running] 90,13% Evaluating learner...                                 
| 3m30s [running] 90,13% Evaluating learner...                                 
/ 3m31s [running] 90,13% Evaluating learner...                                 
- 3m31s [running] 90,13% Evaluating learner...                                 
\ 3m32s [running] 90,13% Evaluating learner...                                 
| 3m32s [running] 90,13% Evaluating learner...                                 
/ 3m33s [running] 90,31% Evaluating learner...                                 
- 3m34s [running] 90,68% Evaluating learner...                                 
\ 3m35s [running] 90,68% Evaluating learner...                                 
| 3m36s [running] 90,86% Evaluating learner...                                 
/ 3m36s [running] 91,05% Evaluating learner...                                 
- 3m37s [running] 91,05% Evaluating learner...                                 
\ 3m37s [running] 91,23% Evaluating learner...                                 
| 3m38s [running] 91,23% Evaluating learner...                                 
/ 3m38s [running] 91,42% Evaluating learner...                                 
- 3m39s [running] 91,60% Evaluating learner...                                 
\ 3m40s [running] 91,78% Evaluating learner...                                 
| 3m41s [running] 92,15% Evaluating learner...                                 
/ 3m42s [running] 92,34% Evaluating learner...                                 
- 3m43s [running] 92,52% Evaluating learner...                                 
\ 3m44s [running] 92,70% Evaluating learner...                                 
| 3m45s [running] 93,07% Evaluating learner...                                 
/ 3m46s [running] 93,26% Evaluating learner...                                 
- 3m47s [running] 93,62% Evaluating learner...                                 
\ 3m48s [running] 93,81% Evaluating learner...                                 
| 3m49s [running] 94,18% Evaluating learner...                                 
/ 3m49s [running] 94,18% Evaluating learner...                                 
- 3m50s [running] 94,36% Evaluating learner...                                 
\ 3m51s [running] 94,73% Evaluating learner...                                 
| 3m52s [running] 94,91% Evaluating learner...                                 
/ 3m53s [running] 94,91% Evaluating learner...                                 
- 3m54s [running] 95,10% Evaluating learner...                                 
\ 3m55s [running] 95,10% Evaluating learner...                                 
| 3m56s [running] 95,10% Evaluating learner...                                 
/ 3m56s [running] 95,10% Evaluating learner...                                 
- 3m57s [running] 95,10% Evaluating learner...                                 
\ 3m58s [running] 95,10% Evaluating learner...                                 
| 3m58s [running] 95,28% Evaluating learner...                                 
/ 3m59s [running] 95,46% Evaluating learner...                                 
- 4m0s [running] 95,65% Evaluating learner...                                  
\ 4m1s [running] 95,83% Evaluating learner...                                  
| 4m1s [running] 96,02% Evaluating learner...                                  
/ 4m2s [running] 96,20% Evaluating learner...                                  
- 4m3s [running] 96,38% Evaluating learner...                                  
\ 4m4s [running] 96,57% Evaluating learner...                                  
| 4m5s [running] 96,57% Evaluating learner...                                  
/ 4m6s [running] 96,75% Evaluating learner...                                  
- 4m6s [running] 96,93% Evaluating learner...                                  
\ 4m7s [running] 97,12% Evaluating learner...                                  
| 4m8s [running] 97,49% Evaluating learner...                                  
/ 4m9s [running] 97,85% Evaluating learner...                                  
- 4m10s [running] 98,04% Evaluating learner...                                 
\ 4m11s [running] 98,04% Evaluating learner...                                 
| 4m11s [running] 98,22% Evaluating learner...                                 
/ 4m12s [running] 98,41% Evaluating learner...                                 
- 4m13s [running] 98,41% Evaluating learner...                                 
\ 4m14s [running] 98,77% Evaluating learner...                                 
| 4m15s [running] 98,96% Evaluating learner...                                 
/ 4m16s [running] 99,14% Evaluating learner...                                 
- 4m17s [running] 99,33% Evaluating learner...                                 
\ 4m17s [running] 99,51% Evaluating learner...                                 
| 4m18s [running] 99,69% Evaluating learner...                                 
/ 4m19s [running] 99,88% Evaluating learner...                                 
- 4m20s [running] 100,00% Evaluating learner...                                
\ 4m21s [running] 100,00% Evaluating learner...                                
| 4m22s [running] 100,00% Evaluating learner...                                
/ 4m22s [running] 100,00% Evaluating learner...                                
- 4m23s [running] 100,00% Evaluating learner...                                
\ 4m24s [running] 100,00% Evaluating learner...                                
| 4m25s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m25s (CPU time)

