
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.98% Evaluating learner...                                  
- 6.72s [running] 8.82% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 7.97s [running] 10.10% Evaluating learner...                                 
/ 8.76s [running] 10.29% Evaluating learner...                                 
- 9.72s [running] 10.65% Evaluating learner...                                 
\ 10.30s [running] 11.02% Evaluating learner...                                
| 11.26s [running] 11.39% Evaluating learner...                                
/ 11.88s [running] 11.76% Evaluating learner...                                
- 12.80s [running] 12.12% Evaluating learner...                                
\ 13.75s [running] 12.67% Evaluating learner...                                
| 14.34s [running] 13.04% Evaluating learner...                                
/ 15.18s [running] 13.23% Evaluating learner...                                
- 16.14s [running] 13.78% Evaluating learner...                                
\ 16.88s [running] 14.14% Evaluating learner...                                
| 17.72s [running] 14.51% Evaluating learner...                                
/ 18.67s [running] 15.06% Evaluating learner...                                
- 19.62s [running] 15.43% Evaluating learner...                                
\ 20.24s [running] 15.80% Evaluating learner...                                
| 21.06s [running] 15.98% Evaluating learner...                                
/ 22.02s [running] 16.53% Evaluating learner...                                
- 22.97s [running] 17.08% Evaluating learner...                                
\ 23.66s [running] 17.45% Evaluating learner...                                
| 24.43s [running] 17.63% Evaluating learner...                                
/ 25.41s [running] 17.82% Evaluating learner...                                
- 26.40s [running] 17.82% Evaluating learner...                                
\ 27.39s [running] 17.82% Evaluating learner...                                
| 28.37s [running] 17.82% Evaluating learner...                                
/ 29.36s [running] 17.82% Evaluating learner...                                
- 30.34s [running] 17.82% Evaluating learner...                                
\ 31.33s [running] 17.82% Evaluating learner...                                
| 32.28s [running] 18.37% Evaluating learner...                                
/ 33.24s [running] 18.92% Evaluating learner...                                
- 34.20s [running] 19.29% Evaluating learner...                                
\ 34.58s [running] 19.47% Evaluating learner...                                
| 35.36s [running] 19.65% Evaluating learner...                                
/ 36.32s [running] 20.21% Evaluating learner...                                
- 37.27s [running] 20.76% Evaluating learner...                                
\ 38.22s [running] 21.31% Evaluating learner...                                
| 38.65s [running] 21.49% Evaluating learner...                                
/ 39.38s [running] 21.68% Evaluating learner...                                
- 40.33s [running] 22.04% Evaluating learner...                                
\ 41.28s [running] 22.59% Evaluating learner...                                
| 42.24s [running] 23.14% Evaluating learner...                                
/ 43.21s [running] 23.51% Evaluating learner...                                
- 44.16s [running] 24.06% Evaluating learner...                                
\ 44.35s [running] 24.06% Evaluating learner...                                
| 45.09s [running] 24.25% Evaluating learner...                                
/ 46.04s [running] 24.61% Evaluating learner...                                
- 46.99s [running] 25.17% Evaluating learner...                                
\ 47.95s [running] 25.53% Evaluating learner...                                
| 48.94s [running] 25.53% Evaluating learner...                                
/ 49.93s [running] 25.53% Evaluating learner...                                
- 50.91s [running] 25.53% Evaluating learner...                                
\ 51.91s [running] 25.53% Evaluating learner...                                
| 52.87s [running] 26.08% Evaluating learner...                                
/ 53.82s [running] 26.45% Evaluating learner...                                
- 54.25s [running] 26.63% Evaluating learner...                                
\ 55.08s [running] 26.82% Evaluating learner...                                
| 55.90s [running] 27.19% Evaluating learner...                                
/ 56.86s [running] 27.74% Evaluating learner...                                
- 57.80s [running] 28.29% Evaluating learner...                                
\ 58.75s [running] 28.66% Evaluating learner...                                
| 59.70s [running] 29.21% Evaluating learner...                                
/ 1m0s [running] 29.76% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m1s [running] 30.13% Evaluating learner...                                  
| 1m2s [running] 30.31% Evaluating learner...                                  
/ 1m3s [running] 30.49% Evaluating learner...                                  
- 1m4s [running] 31.04% Evaluating learner...                                  
\ 1m5s [running] 31.59% Evaluating learner...                                  
| 1m6s [running] 31.96% Evaluating learner...                                  
/ 1m7s [running] 32.51% Evaluating learner...                                  
- 1m8s [running] 33.06% Evaluating learner...                                  
\ 1m9s [running] 33.25% Evaluating learner...                                  
| 1m10s [running] 33.25% Evaluating learner...                                 
/ 1m10s [running] 33.25% Evaluating learner...                                 
- 1m11s [running] 33.25% Evaluating learner...                                 
\ 1m12s [running] 33.62% Evaluating learner...                                 
| 1m13s [running] 33.80% Evaluating learner...                                 
/ 1m14s [running] 33.98% Evaluating learner...                                 
- 1m14s [running] 34.53% Evaluating learner...                                 
\ 1m15s [running] 35.08% Evaluating learner...                                 
| 1m16s [running] 35.45% Evaluating learner...                                 
/ 1m17s [running] 36.00% Evaluating learner...                                 
- 1m18s [running] 36.55% Evaluating learner...                                 
\ 1m19s [running] 36.92% Evaluating learner...                                 
| 1m20s [running] 37.47% Evaluating learner...                                 
/ 1m20s [running] 37.66% Evaluating learner...                                 
- 1m21s [running] 37.84% Evaluating learner...                                 
\ 1m22s [running] 38.02% Evaluating learner...                                 
| 1m23s [running] 38.39% Evaluating learner...                                 
/ 1m24s [running] 38.94% Evaluating learner...                                 
- 1m25s [running] 39.49% Evaluating learner...                                 
\ 1m26s [running] 39.86% Evaluating learner...                                 
| 1m27s [running] 40.41% Evaluating learner...                                 
/ 1m28s [running] 40.96% Evaluating learner...                                 
- 1m29s [running] 40.96% Evaluating learner...                                 
\ 1m30s [running] 40.96% Evaluating learner...                                 
| 1m31s [running] 40.96% Evaluating learner...                                 
/ 1m32s [running] 41.51% Evaluating learner...                                 
- 1m32s [running] 41.70% Evaluating learner...                                 
\ 1m33s [running] 41.88% Evaluating learner...                                 
| 1m34s [running] 42.07% Evaluating learner...                                 
/ 1m34s [running] 42.43% Evaluating learner...                                 
- 1m35s [running] 42.98% Evaluating learner...                                 
\ 1m36s [running] 43.54% Evaluating learner...                                 
| 1m37s [running] 44.09% Evaluating learner...                                 
/ 1m38s [running] 44.45% Evaluating learner...                                 
- 1m39s [running] 45.00% Evaluating learner...                                 
\ 1m40s [running] 45.56% Evaluating learner...                                 
| 1m41s [running] 45.92% Evaluating learner...                                 
/ 1m42s [running] 46.47% Evaluating learner...                                 
- 1m42s [running] 46.66% Evaluating learner...                                 
\ 1m43s [running] 46.84% Evaluating learner...                                 
| 1m44s [running] 46.84% Evaluating learner...                                 
/ 1m45s [running] 47.21% Evaluating learner...                                 
- 1m46s [running] 47.76% Evaluating learner...                                 
\ 1m47s [running] 48.31% Evaluating learner...                                 
| 1m48s [running] 48.49% Evaluating learner...                                 
/ 1m49s [running] 48.49% Evaluating learner...                                 
- 1m50s [running] 48.49% Evaluating learner...                                 
\ 1m50s [running] 49.05% Evaluating learner...                                 
| 1m51s [running] 49.60% Evaluating learner...                                 
/ 1m52s [running] 49.96% Evaluating learner...                                 
- 1m53s [running] 50.52% Evaluating learner...                                 
\ 1m54s [running] 50.88% Evaluating learner...                                 
| 1m55s [running] 50.88% Evaluating learner...                                 
/ 1m56s [running] 50.88% Evaluating learner...                                 
- 1m57s [running] 50.88% Evaluating learner...                                 
\ 1m58s [running] 51.43% Evaluating learner...                                 
| 1m58s [running] 51.43% Evaluating learner...                                 
/ 1m59s [running] 51.62% Evaluating learner...                                 
- 2m0s [running] 51.80% Evaluating learner...                                  
\ 2m1s [running] 51.98% Evaluating learner...                                  
| 2m2s [running] 52.54% Evaluating learner...                                  
/ 2m3s [running] 53.09% Evaluating learner...                                  
- 2m4s [running] 53.45% Evaluating learner...                                  
\ 2m5s [running] 54.01% Evaluating learner...                                  
| 2m6s [running] 54.56% Evaluating learner...                                  
/ 2m7s [running] 55.11% Evaluating learner...                                  
- 2m8s [running] 55.47% Evaluating learner...                                  
\ 2m9s [running] 55.84% Evaluating learner...                                  
| 2m10s [running] 55.84% Evaluating learner...                                 
/ 2m11s [running] 55.84% Evaluating learner...                                 
- 2m12s [running] 56.03% Evaluating learner...                                 
\ 2m12s [running] 56.21% Evaluating learner...                                 
| 2m13s [running] 56.58% Evaluating learner...                                 
/ 2m14s [running] 57.13% Evaluating learner...                                 
- 2m15s [running] 57.31% Evaluating learner...                                 
\ 2m16s [running] 57.50% Evaluating learner...                                 
| 2m16s [running] 57.68% Evaluating learner...                                 
/ 2m17s [running] 57.68% Evaluating learner...                                 
- 2m18s [running] 57.86% Evaluating learner...                                 
\ 2m19s [running] 57.86% Evaluating learner...                                 
| 2m20s [running] 57.86% Evaluating learner...                                 
/ 2m21s [running] 57.86% Evaluating learner...                                 
- 2m22s [running] 58.05% Evaluating learner...                                 
\ 2m23s [running] 58.41% Evaluating learner...                                 
| 2m24s [running] 58.78% Evaluating learner...                                 
/ 2m25s [running] 58.78% Evaluating learner...                                 
- 2m26s [running] 58.78% Evaluating learner...                                 
\ 2m27s [running] 58.78% Evaluating learner...                                 
| 2m28s [running] 59.33% Evaluating learner...                                 
/ 2m29s [running] 59.70% Evaluating learner...                                 
- 2m30s [running] 59.70% Evaluating learner...                                 
\ 2m31s [running] 59.70% Evaluating learner...                                 
| 2m32s [running] 59.70% Evaluating learner...                                 
/ 2m33s [running] 60.07% Evaluating learner...                                 
- 2m33s [running] 60.62% Evaluating learner...                                 
\ 2m34s [running] 60.80% Evaluating learner...                                 
| 2m35s [running] 60.80% Evaluating learner...                                 
/ 2m36s [running] 60.80% Evaluating learner...                                 
- 2m37s [running] 60.99% Evaluating learner...                                 
\ 2m38s [running] 61.35% Evaluating learner...                                 
| 2m39s [running] 61.72% Evaluating learner...                                 
/ 2m40s [running] 61.72% Evaluating learner...                                 
- 2m41s [running] 61.72% Evaluating learner...                                 
\ 2m42s [running] 61.72% Evaluating learner...                                 
| 2m43s [running] 61.90% Evaluating learner...                                 
/ 2m44s [running] 62.27% Evaluating learner...                                 
- 2m45s [running] 62.82% Evaluating learner...                                 
\ 2m46s [running] 62.82% Evaluating learner...                                 
| 2m47s [running] 62.82% Evaluating learner...                                 
/ 2m48s [running] 62.82% Evaluating learner...                                 
- 2m49s [running] 62.82% Evaluating learner...                                 
\ 2m50s [running] 63.01% Evaluating learner...                                 
| 2m50s [running] 63.19% Evaluating learner...                                 
/ 2m51s [running] 63.37% Evaluating learner...                                 
- 2m52s [running] 63.56% Evaluating learner...                                 
\ 2m53s [running] 63.92% Evaluating learner...                                 
| 2m54s [running] 64.48% Evaluating learner...                                 
/ 2m55s [running] 64.84% Evaluating learner...                                 
- 2m56s [running] 64.84% Evaluating learner...                                 
\ 2m57s [running] 64.84% Evaluating learner...                                 
| 2m58s [running] 64.84% Evaluating learner...                                 
/ 2m59s [running] 65.03% Evaluating learner...                                 
- 3m0s [running] 65.58% Evaluating learner...                                  
\ 3m1s [running] 66.13% Evaluating learner...                                  
| 3m2s [running] 66.50% Evaluating learner...                                  
/ 3m2s [running] 66.86% Evaluating learner...                                  
- 3m3s [running] 66.86% Evaluating learner...                                  
\ 3m4s [running] 66.86% Evaluating learner...                                  
| 3m5s [running] 66.86% Evaluating learner...                                  
/ 3m6s [running] 67.23% Evaluating learner...                                  
- 3m7s [running] 67.78% Evaluating learner...                                  
\ 3m8s [running] 67.78% Evaluating learner...                                  
| 3m9s [running] 67.78% Evaluating learner...                                  
/ 3m10s [running] 67.78% Evaluating learner...                                 
- 3m11s [running] 67.78% Evaluating learner...                                 
\ 3m12s [running] 68.33% Evaluating learner...                                 
