
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.83% Evaluating learner...                                  
\ 4.53s [running] 4.44% Evaluating learner...                                  
| 5.38s [running] 5.86% Evaluating learner...                                  
/ 6.19s [running] 7.68% Evaluating learner...                                  
- 7.11s [running] 9.70% Evaluating learner...                                  
\ 7.85s [running] 10.10% Evaluating learner...                                 
| 8.66s [running] 10.30% Evaluating learner...                                 
/ 9.61s [running] 10.71% Evaluating learner...                                 
- 10.18s [running] 10.91% Evaluating learner...                                
\ 11.12s [running] 11.32% Evaluating learner...                                
| 11.81s [running] 11.72% Evaluating learner...                                
/ 12.65s [running] 12.12% Evaluating learner...                                
- 13.61s [running] 12.53% Evaluating learner...                                
\ 14.21s [running] 12.93% Evaluating learner...                                
| 15.01s [running] 13.13% Evaluating learner...                                
/ 15.96s [running] 13.74% Evaluating learner...                                
- 16.85s [running] 14.14% Evaluating learner...                                
\ 17.65s [running] 14.55% Evaluating learner...                                
| 18.60s [running] 14.95% Evaluating learner...                                
/ 19.56s [running] 15.56% Evaluating learner...                                
- 20.21s [running] 15.76% Evaluating learner...                                
\ 21.03s [running] 15.96% Evaluating learner...                                
| 21.98s [running] 16.57% Evaluating learner...                                
/ 22.94s [running] 17.18% Evaluating learner...                                
- 23.91s [running] 17.18% Evaluating learner...                                
\ 24.90s [running] 17.18% Evaluating learner...                                
| 25.88s [running] 17.38% Evaluating learner...                                
/ 26.86s [running] 17.38% Evaluating learner...                                
- 27.83s [running] 17.38% Evaluating learner...                                
\ 28.81s [running] 17.38% Evaluating learner...                                
| 29.19s [running] 17.58% Evaluating learner...                                
