
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,94s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,15% Evaluating learner...                                  
/ 2,78s [running] 7,35% Evaluating learner...                                  
- 3,77s [running] 10,11% Evaluating learner...                                 
\ 4,73s [running] 11,76% Evaluating learner...                                 
| 5,73s [running] 13,42% Evaluating learner...                                 
/ 6,73s [running] 14,89% Evaluating learner...                                 
- 7,68s [running] 15,44% Evaluating learner...                                 
\ 8,67s [running] 17,10% Evaluating learner...                                 
| 9,66s [running] 18,57% Evaluating learner...                                 
/ 10,65s [running] 19,85% Evaluating learner...                                
- 11,60s [running] 20,40% Evaluating learner...                                
\ 12,59s [running] 21,51% Evaluating learner...                                
| 13,59s [running] 22,43% Evaluating learner...                                
/ 14,58s [running] 23,35% Evaluating learner...                                
- 15,57s [running] 24,26% Evaluating learner...                                
\ 16,53s [running] 25,00% Evaluating learner...                                
| 17,47s [running] 25,37% Evaluating learner...                                
/ 18,46s [running] 26,29% Evaluating learner...                                
- 19,45s [running] 27,02% Evaluating learner...                                
\ 20,45s [running] 27,76% Evaluating learner...                                
| 21,45s [running] 28,49% Evaluating learner...                                
/ 22,44s [running] 29,23% Evaluating learner...                                
- 23,43s [running] 29,96% Evaluating learner...                                
\ 24,36s [running] 30,15% Evaluating learner...                                
| 25,36s [running] 30,70% Evaluating learner...                                
/ 26,36s [running] 31,43% Evaluating learner...                                
- 27,35s [running] 31,99% Evaluating learner...                                
\ 28,34s [running] 32,72% Evaluating learner...                                
| 29,33s [running] 33,27% Evaluating learner...                                
/ 30,32s [running] 34,01% Evaluating learner...                                
- 31,32s [running] 34,56% Evaluating learner...                                
\ 32,31s [running] 35,11% Evaluating learner...                                
