
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,62s [running] 2,02% Evaluating learner...                                  
| 1,03s [running] 3,12% Evaluating learner...                                  
/ 1,45s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,96s [running] 5,14% Evaluating learner...                                  
\ 2,41s [running] 5,32% Evaluating learner...                                  
| 2,83s [running] 6,24% Evaluating learner...                                  
/ 3,31s [running] 7,34% Evaluating learner...                                  
- 3,89s [running] 8,26% Evaluating learner...                                  
\ 4,77s [running] 9,72% Evaluating learner...                                  
| 5,36s [running] 10,09% Evaluating learner...                                 
/ 6,16s [running] 11,01% Evaluating learner...                                 
- 7,10s [running] 12,48% Evaluating learner...                                 
\ 7,89s [running] 13,21% Evaluating learner...                                 
| 8,71s [running] 13,94% Evaluating learner...                                 
/ 9,54s [running] 14,68% Evaluating learner...                                 
- 10,13s [running] 15,05% Evaluating learner...                                
\ 10,70s [running] 15,05% Evaluating learner...                                
| 11,25s [running] 15,23% Evaluating learner...                                
/ 11,93s [running] 15,78% Evaluating learner...                                
- 12,57s [running] 16,33% Evaluating learner...                                
\ 13,17s [running] 16,70% Evaluating learner...                                
| 13,90s [running] 17,06% Evaluating learner...                                
/ 14,63s [running] 17,61% Evaluating learner...                                
- 15,25s [running] 17,98% Evaluating learner...                                
\ 16,19s [running] 18,72% Evaluating learner...                                
| 16,94s [running] 19,08% Evaluating learner...                                
/ 17,43s [running] 19,27% Evaluating learner...                                
- 18,30s [running] 19,82% Evaluating learner...                                
\ 18,77s [running] 20,00% Evaluating learner...                                
| 19,45s [running] 20,00% Evaluating learner...                                
/ 20,14s [running] 20,37% Evaluating learner...                                
- 20,98s [running] 20,73% Evaluating learner...                                
\ 21,55s [running] 21,10% Evaluating learner...                                
| 22,43s [running] 21,84% Evaluating learner...                                
/ 23,05s [running] 22,02% Evaluating learner...                                
- 23,72s [running] 22,39% Evaluating learner...                                
\ 24,44s [running] 22,75% Evaluating learner...                                
| 24,92s [running] 23,12% Evaluating learner...                                
/ 25,66s [running] 23,49% Evaluating learner...                                
- 26,59s [running] 24,04% Evaluating learner...                                
\ 27,49s [running] 24,59% Evaluating learner...                                
| 28,47s [running] 25,14% Evaluating learner...                                
/ 29,28s [running] 25,14% Evaluating learner...                                
- 30,00s [running] 25,32% Evaluating learner...                                
\ 30,77s [running] 25,69% Evaluating learner...                                
| 31,64s [running] 26,06% Evaluating learner...                                
/ 32,14s [running] 26,24% Evaluating learner...                                
- 32,72s [running] 26,42% Evaluating learner...                                
\ 33,59s [running] 26,79% Evaluating learner...                                
| 34,47s [running] 27,16% Evaluating learner...                                
/ 35,37s [running] 27,52% Evaluating learner...                                
- 36,29s [running] 27,89% Evaluating learner...                                
\ 37,18s [running] 28,26% Evaluating learner...                                
| 38,15s [running] 28,62% Evaluating learner...                                
