
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,58s [running] 5,15% Evaluating learner...                                  
/ 2,42s [running] 6,44% Evaluating learner...                                  
- 3,34s [running] 9,56% Evaluating learner...                                  
\ 4,26s [running] 11,22% Evaluating learner...                                 
| 5,24s [running] 14,34% Evaluating learner...                                 
/ 6,09s [running] 15,08% Evaluating learner...                                 
- 7,01s [running] 16,37% Evaluating learner...                                 
\ 7,97s [running] 18,02% Evaluating learner...                                 
| 8,94s [running] 19,31% Evaluating learner...                                 
/ 9,84s [running] 20,04% Evaluating learner...                                 
- 10,76s [running] 20,60% Evaluating learner...                                
\ 11,59s [running] 21,88% Evaluating learner...                                
| 12,49s [running] 22,80% Evaluating learner...                                
/ 13,45s [running] 24,09% Evaluating learner...                                
- 14,41s [running] 25,01% Evaluating learner...                                
\ 15,30s [running] 25,19% Evaluating learner...                                
| 16,30s [running] 26,66% Evaluating learner...                                
/ 17,26s [running] 27,58% Evaluating learner...                                
- 18,03s [running] 28,32% Evaluating learner...                                
\ 18,86s [running] 29,06% Evaluating learner...                                
| 19,84s [running] 30,16% Evaluating learner...                                
/ 20,62s [running] 30,16% Evaluating learner...                                
- 21,48s [running] 30,71% Evaluating learner...                                
\ 22,40s [running] 31,63% Evaluating learner...                                
| 23,22s [running] 32,37% Evaluating learner...                                
/ 24,10s [running] 33,10% Evaluating learner...                                
- 25,07s [running] 33,84% Evaluating learner...                                
\ 26,06s [running] 34,76% Evaluating learner...                                
| 27,01s [running] 35,12% Evaluating learner...                                
/ 27,87s [running] 35,31% Evaluating learner...                                
- 28,87s [running] 36,23% Evaluating learner...                                
\ 29,87s [running] 37,15% Evaluating learner...                                
| 30,85s [running] 38,07% Evaluating learner...                                
/ 31,80s [running] 38,80% Evaluating learner...                                
- 32,70s [running] 39,35% Evaluating learner...                                
\ 33,67s [running] 40,09% Evaluating learner...                                
| 34,56s [running] 40,09% Evaluating learner...                                
/ 35,19s [running] 40,09% Evaluating learner...                                
- 36,10s [running] 40,82% Evaluating learner...                                
\ 37,04s [running] 41,38% Evaluating learner...                                
| 38,00s [running] 42,11% Evaluating learner...                                
/ 38,98s [running] 42,85% Evaluating learner...                                
- 39,96s [running] 43,58% Evaluating learner...                                
\ 40,91s [running] 44,32% Evaluating learner...                                
| 41,89s [running] 45,05% Evaluating learner...                                
/ 42,78s [running] 45,05% Evaluating learner...                                
- 43,69s [running] 45,05% Evaluating learner...                                
\ 44,65s [running] 45,79% Evaluating learner...                                
| 45,62s [running] 46,34% Evaluating learner...                                
/ 46,58s [running] 47,08% Evaluating learner...                                
- 47,55s [running] 47,81% Evaluating learner...                                
