
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 5,14% Evaluating learner...                                  
/ 2,37s [running] 7,35% Evaluating learner...                                  
- 3,32s [running] 10,11% Evaluating learner...                                 
\ 4,26s [running] 11,94% Evaluating learner...                                 
| 5,24s [running] 14,52% Evaluating learner...                                 
/ 6,18s [running] 15,80% Evaluating learner...                                 
- 7,16s [running] 17,46% Evaluating learner...                                 
\ 8,13s [running] 18,74% Evaluating learner...                                 
| 9,10s [running] 20,03% Evaluating learner...                                 
/ 10,03s [running] 20,58% Evaluating learner...                                
- 11,00s [running] 21,68% Evaluating learner...                                
\ 11,98s [running] 22,78% Evaluating learner...                                
| 12,96s [running] 23,70% Evaluating learner...                                
/ 13,92s [running] 24,44% Evaluating learner...                                
- 14,87s [running] 24,99% Evaluating learner...                                
\ 15,68s [running] 25,17% Evaluating learner...                                
| 16,59s [running] 25,72% Evaluating learner...                                
/ 17,53s [running] 26,46% Evaluating learner...                                
- 18,43s [running] 27,01% Evaluating learner...                                
\ 19,39s [running] 27,75% Evaluating learner...                                
| 20,35s [running] 28,48% Evaluating learner...                                
/ 21,12s [running] 28,85% Evaluating learner...                                
- 22,06s [running] 29,58% Evaluating learner...                                
\ 23,02s [running] 30,13% Evaluating learner...                                
| 23,87s [running] 30,13% Evaluating learner...                                
/ 24,83s [running] 30,87% Evaluating learner...                                
- 25,77s [running] 31,42% Evaluating learner...                                
\ 26,74s [running] 31,97% Evaluating learner...                                
| 27,65s [running] 32,52% Evaluating learner...                                
/ 28,60s [running] 33,07% Evaluating learner...                                
- 29,54s [running] 33,63% Evaluating learner...                                
\ 30,44s [running] 34,18% Evaluating learner...                                
| 31,29s [running] 34,73% Evaluating learner...                                
/ 32,22s [running] 35,10% Evaluating learner...                                
- 33,15s [running] 35,28% Evaluating learner...                                
\ 34,12s [running] 35,83% Evaluating learner...                                
| 35,09s [running] 36,38% Evaluating learner...                                
/ 36,07s [running] 36,93% Evaluating learner...                                
- 37,06s [running] 37,67% Evaluating learner...                                
\ 37,99s [running] 38,04% Evaluating learner...                                
| 38,96s [running] 38,59% Evaluating learner...                                
/ 39,92s [running] 38,95% Evaluating learner...                                
- 40,91s [running] 39,51% Evaluating learner...                                
\ 41,87s [running] 39,87% Evaluating learner...                                
| 42,76s [running] 40,06% Evaluating learner...                                
/ 43,67s [running] 40,06% Evaluating learner...                                
- 44,65s [running] 40,61% Evaluating learner...                                
\ 45,62s [running] 40,98% Evaluating learner...                                
| 46,58s [running] 41,53% Evaluating learner...                                
/ 47,40s [running] 41,71% Evaluating learner...                                
- 48,35s [running] 42,08% Evaluating learner...                                
\ 49,23s [running] 42,45% Evaluating learner...                                
| 50,16s [running] 42,63% Evaluating learner...                                
/ 51,00s [running] 43,00% Evaluating learner...                                
- 51,99s [running] 43,36% Evaluating learner...                                
\ 52,96s [running] 43,92% Evaluating learner...                                
| 53,88s [running] 44,28% Evaluating learner...                                
/ 54,81s [running] 44,65% Evaluating learner...                                
- 55,77s [running] 45,02% Evaluating learner...                                
\ 56,64s [running] 45,02% Evaluating learner...                                
| 57,50s [running] 45,02% Evaluating learner...                                
/ 58,40s [running] 45,39% Evaluating learner...                                
- 59,37s [running] 45,75% Evaluating learner...                                
\ 1m0s [running] 46,30% Evaluating learner...                                  
| 1m1s [running] 46,67% Evaluating learner...                                  
/ 1m2s [running] 46,86% Evaluating learner...                                  
- 1m3s [running] 47,22% Evaluating learner...                                  
\ 1m4s [running] 47,59% Evaluating learner...                                  
| 1m5s [running] 47,96% Evaluating learner...                                  
/ 1m5s [running] 48,14% Evaluating learner...                                  
- 1m6s [running] 48,51% Evaluating learner...                                  
\ 1m7s [running] 48,69% Evaluating learner...                                  
| 1m8s [running] 49,06% Evaluating learner...                                  
/ 1m9s [running] 49,43% Evaluating learner...                                  
- 1m10s [running] 49,61% Evaluating learner...                                 
\ 1m11s [running] 49,80% Evaluating learner...                                 
| 1m12s [running] 49,98% Evaluating learner...                                 
/ 1m12s [running] 49,98% Evaluating learner...                                 
- 1m13s [running] 49,98% Evaluating learner...                                 
\ 1m14s [running] 50,35% Evaluating learner...                                 
| 1m15s [running] 50,71% Evaluating learner...                                 
/ 1m16s [running] 51,08% Evaluating learner...                                 
- 1m17s [running] 51,45% Evaluating learner...                                 
\ 1m18s [running] 51,82% Evaluating learner...                                 
| 1m19s [running] 52,18% Evaluating learner...                                 
/ 1m20s [running] 52,37% Evaluating learner...                                 
- 1m21s [running] 52,74% Evaluating learner...                                 
\ 1m22s [running] 52,92% Evaluating learner...                                 
| 1m23s [running] 53,29% Evaluating learner...                                 
/ 1m23s [running] 53,47% Evaluating learner...                                 
- 1m24s [running] 53,84% Evaluating learner...                                 
\ 1m25s [running] 54,02% Evaluating learner...                                 
| 1m26s [running] 54,39% Evaluating learner...                                 
/ 1m27s [running] 54,76% Evaluating learner...                                 
- 1m28s [running] 54,94% Evaluating learner...                                 
\ 1m29s [running] 55,12% Evaluating learner...                                 
| 1m30s [running] 55,12% Evaluating learner...                                 
/ 1m31s [running] 55,31% Evaluating learner...                                 
- 1m32s [running] 55,68% Evaluating learner...                                 
\ 1m33s [running] 56,04% Evaluating learner...                                 
| 1m34s [running] 56,23% Evaluating learner...                                 
/ 1m35s [running] 56,59% Evaluating learner...                                 
- 1m36s [running] 56,96% Evaluating learner...                                 
\ 1m37s [running] 57,15% Evaluating learner...                                 
| 1m38s [running] 57,51% Evaluating learner...                                 
/ 1m39s [running] 57,88% Evaluating learner...                                 
- 1m40s [running] 58,06% Evaluating learner...                                 
\ 1m40s [running] 58,43% Evaluating learner...                                 
| 1m41s [running] 58,62% Evaluating learner...                                 
/ 1m42s [running] 58,98% Evaluating learner...                                 
- 1m43s [running] 59,17% Evaluating learner...                                 
\ 1m44s [running] 59,53% Evaluating learner...                                 
| 1m45s [running] 59,90% Evaluating learner...                                 
/ 1m46s [running] 60,09% Evaluating learner...                                 
- 1m47s [running] 60,09% Evaluating learner...                                 
\ 1m48s [running] 60,09% Evaluating learner...                                 
| 1m49s [running] 60,27% Evaluating learner...                                 
/ 1m49s [running] 60,45% Evaluating learner...                                 
- 1m50s [running] 60,64% Evaluating learner...                                 
\ 1m51s [running] 60,82% Evaluating learner...                                 
| 1m52s [running] 61,00% Evaluating learner...                                 
/ 1m53s [running] 61,37% Evaluating learner...                                 
- 1m54s [running] 61,56% Evaluating learner...                                 
\ 1m55s [running] 61,92% Evaluating learner...                                 
| 1m56s [running] 62,11% Evaluating learner...                                 
/ 1m57s [running] 62,29% Evaluating learner...                                 
- 1m58s [running] 62,66% Evaluating learner...                                 
\ 1m59s [running] 62,84% Evaluating learner...                                 
| 2m0s [running] 63,03% Evaluating learner...                                  
/ 2m1s [running] 63,39% Evaluating learner...                                  
- 2m1s [running] 63,58% Evaluating learner...                                  
\ 2m2s [running] 63,76% Evaluating learner...                                  
| 2m3s [running] 63,94% Evaluating learner...                                  
/ 2m4s [running] 64,31% Evaluating learner...                                  
- 2m5s [running] 64,50% Evaluating learner...                                  
\ 2m6s [running] 64,68% Evaluating learner...                                  
| 2m7s [running] 65,05% Evaluating learner...                                  
/ 2m8s [running] 65,05% Evaluating learner...                                  
