
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,75s [running] 7,17% Evaluating learner...                                  
- 3,75s [running] 10,11% Evaluating learner...                                 
\ 4,71s [running] 11,58% Evaluating learner...                                 
| 5,71s [running] 13,97% Evaluating learner...                                 
/ 6,67s [running] 15,07% Evaluating learner...                                 
- 7,67s [running] 16,54% Evaluating learner...                                 
\ 8,66s [running] 18,01% Evaluating learner...                                 
| 9,66s [running] 19,30% Evaluating learner...                                 
/ 10,62s [running] 20,04% Evaluating learner...                                
- 11,60s [running] 20,77% Evaluating learner...                                
\ 12,59s [running] 21,88% Evaluating learner...                                
| 13,58s [running] 22,79% Evaluating learner...                                
/ 14,58s [running] 23,71% Evaluating learner...                                
- 15,59s [running] 24,63% Evaluating learner...                                
\ 16,55s [running] 25,00% Evaluating learner...                                
| 17,50s [running] 25,55% Evaluating learner...                                
/ 18,50s [running] 26,10% Evaluating learner...                                
- 19,50s [running] 26,84% Evaluating learner...                                
\ 20,47s [running] 27,21% Evaluating learner...                                
| 21,45s [running] 27,76% Evaluating learner...                                
/ 22,43s [running] 28,13% Evaluating learner...                                
- 23,42s [running] 28,68% Evaluating learner...                                
\ 24,40s [running] 29,04% Evaluating learner...                                
| 25,39s [running] 29,60% Evaluating learner...                                
/ 26,34s [running] 29,96% Evaluating learner...                                
- 27,27s [running] 30,15% Evaluating learner...                                
\ 28,21s [running] 30,33% Evaluating learner...                                
| 29,19s [running] 30,88% Evaluating learner...                                
/ 30,15s [running] 31,25% Evaluating learner...                                
- 31,11s [running] 31,62% Evaluating learner...                                
\ 32,10s [running] 32,17% Evaluating learner...                                
| 33,09s [running] 32,72% Evaluating learner...                                
/ 34,08s [running] 33,27% Evaluating learner...                                
- 35,07s [running] 33,82% Evaluating learner...                                
\ 36,07s [running] 34,38% Evaluating learner...                                
| 37,07s [running] 34,93% Evaluating learner...                                
/ 38,03s [running] 35,11% Evaluating learner...                                
- 39,01s [running] 35,29% Evaluating learner...                                
\ 40,00s [running] 35,66% Evaluating learner...                                
| 40,99s [running] 36,21% Evaluating learner...                                
/ 41,98s [running] 36,58% Evaluating learner...                                
- 42,98s [running] 36,95% Evaluating learner...                                
\ 43,98s [running] 37,50% Evaluating learner...                                
| 44,97s [running] 37,87% Evaluating learner...                                
/ 45,95s [running] 38,24% Evaluating learner...                                
- 46,92s [running] 38,60% Evaluating learner...                                
\ 47,90s [running] 38,97% Evaluating learner...                                
| 48,84s [running] 39,34% Evaluating learner...                                
/ 49,80s [running] 39,52% Evaluating learner...                                
- 50,77s [running] 39,89% Evaluating learner...                                
\ 51,68s [running] 40,07% Evaluating learner...                                
| 52,42s [running] 40,07% Evaluating learner...                                
/ 53,39s [running] 40,26% Evaluating learner...                                
- 54,35s [running] 40,63% Evaluating learner...                                
\ 55,22s [running] 40,81% Evaluating learner...                                
| 56,19s [running] 41,18% Evaluating learner...                                
/ 57,16s [running] 41,36% Evaluating learner...                                
- 58,14s [running] 41,73% Evaluating learner...                                
\ 59,06s [running] 41,91% Evaluating learner...                                
| 1m0s [running] 42,28% Evaluating learner...                                  
/ 1m1s [running] 42,65% Evaluating learner...                                  
- 1m1s [running] 42,83% Evaluating learner...                                  
\ 1m2s [running] 43,02% Evaluating learner...                                  
| 1m3s [running] 43,38% Evaluating learner...                                  
/ 1m4s [running] 43,57% Evaluating learner...                                  
- 1m5s [running] 43,94% Evaluating learner...                                  
\ 1m6s [running] 44,30% Evaluating learner...                                  
| 1m7s [running] 44,49% Evaluating learner...                                  
/ 1m8s [running] 44,85% Evaluating learner...                                  
- 1m9s [running] 45,04% Evaluating learner...                                  
\ 1m10s [running] 45,04% Evaluating learner...                                 
| 1m11s [running] 45,22% Evaluating learner...                                 
/ 1m12s [running] 45,41% Evaluating learner...                                 
- 1m13s [running] 45,77% Evaluating learner...                                 
