
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.97% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.39s [running] 9.93% Evaluating learner...                                  
| 8.13s [running] 10.12% Evaluating learner...                                 
/ 9.06s [running] 10.30% Evaluating learner...                                 
- 9.91s [running] 10.67% Evaluating learner...                                 
\ 10.75s [running] 11.04% Evaluating learner...                                
| 11.64s [running] 11.59% Evaluating learner...                                
/ 12.48s [running] 11.77% Evaluating learner...                                
- 13.44s [running] 12.32% Evaluating learner...                                
\ 14.11s [running] 12.69% Evaluating learner...                                
| 14.96s [running] 13.06% Evaluating learner...                                
/ 15.92s [running] 13.43% Evaluating learner...                                
- 16.64s [running] 13.98% Evaluating learner...                                
\ 17.46s [running] 14.16% Evaluating learner...                                
| 18.42s [running] 14.71% Evaluating learner...                                
/ 19.37s [running] 15.27% Evaluating learner...                                
- 19.93s [running] 15.45% Evaluating learner...                                
\ 20.77s [running] 15.63% Evaluating learner...                                
| 21.76s [running] 15.63% Evaluating learner...                                
/ 22.75s [running] 15.63% Evaluating learner...                                
- 23.74s [running] 15.63% Evaluating learner...                                
\ 24.73s [running] 15.63% Evaluating learner...                                
| 25.71s [running] 15.63% Evaluating learner...                                
/ 26.70s [running] 15.63% Evaluating learner...                                
- 27.68s [running] 15.82% Evaluating learner...                                
\ 28.63s [running] 16.37% Evaluating learner...                                
| 29.58s [running] 16.74% Evaluating learner...                                
/ 30.09s [running] 16.92% Evaluating learner...                                
- 30.90s [running] 17.29% Evaluating learner...                                
\ 31.87s [running] 17.84% Evaluating learner...                                
| 32.82s [running] 18.39% Evaluating learner...                                
/ 33.78s [running] 18.76% Evaluating learner...                                
- 34.15s [running] 18.95% Evaluating learner...                                
\ 35.04s [running] 19.31% Evaluating learner...                                
| 36.00s [running] 19.86% Evaluating learner...                                
/ 36.96s [running] 20.23% Evaluating learner...                                
- 37.92s [running] 20.78% Evaluating learner...                                
\ 37.95s [running] 20.78% Evaluating learner...                                
| 38.63s [running] 20.97% Evaluating learner...                                
/ 39.59s [running] 21.15% Evaluating learner...                                
- 40.58s [running] 21.15% Evaluating learner...                                
\ 41.57s [running] 21.15% Evaluating learner...                                
| 42.56s [running] 21.15% Evaluating learner...                                
/ 43.55s [running] 21.15% Evaluating learner...                                
- 44.54s [running] 21.34% Evaluating learner...                                
\ 45.50s [running] 21.89% Evaluating learner...                                
| 46.45s [running] 22.26% Evaluating learner...                                
/ 47.40s [running] 22.81% Evaluating learner...                                
- 48.25s [running] 23.18% Evaluating learner...                                
\ 48.99s [running] 23.36% Evaluating learner...                                
| 49.92s [running] 23.91% Evaluating learner...                                
/ 50.88s [running] 24.28% Evaluating learner...                                
- 51.83s [running] 24.83% Evaluating learner...                                
\ 52.78s [running] 25.38% Evaluating learner...                                
| 53.48s [running] 25.75% Evaluating learner...                                
/ 54.19s [running] 25.75% Evaluating learner...                                
- 55.14s [running] 26.30% Evaluating learner...                                
\ 56.10s [running] 26.67% Evaluating learner...                                
| 57.07s [running] 26.67% Evaluating learner...                                
/ 58.05s [running] 26.67% Evaluating learner...                                
- 59.03s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 26.85% Evaluating learner...                                  
| 1m0s [running] 27.22% Evaluating learner...                                  
/ 1m1s [running] 27.59% Evaluating learner...                                  
- 1m2s [running] 28.14% Evaluating learner...                                  
\ 1m3s [running] 28.51% Evaluating learner...                                  
| 1m4s [running] 28.88% Evaluating learner...                                  
/ 1m5s [running] 29.06% Evaluating learner...                                  
- 1m6s [running] 29.43% Evaluating learner...                                  
\ 1m7s [running] 29.98% Evaluating learner...                                  
| 1m8s [running] 30.35% Evaluating learner...                                  
/ 1m9s [running] 30.90% Evaluating learner...                                  
- 1m10s [running] 31.45% Evaluating learner...                                 
\ 1m11s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.19% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.92% Evaluating learner...                                 
\ 1m18s [running] 33.48% Evaluating learner...                                 
| 1m19s [running] 33.84% Evaluating learner...                                 
/ 1m20s [running] 34.40% Evaluating learner...                                 
- 1m20s [running] 34.95% Evaluating learner...                                 
\ 1m21s [running] 35.32% Evaluating learner...                                 
| 1m22s [running] 35.87% Evaluating learner...                                 
/ 1m23s [running] 36.24% Evaluating learner...                                 
- 1m24s [running] 36.42% Evaluating learner...                                 
\ 1m24s [running] 36.42% Evaluating learner...                                 
| 1m25s [running] 36.97% Evaluating learner...                                 
/ 1m26s [running] 37.52% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 37.89% Evaluating learner...                                 
- 1m31s [running] 38.26% Evaluating learner...                                 
\ 1m32s [running] 38.81% Evaluating learner...                                 
| 1m33s [running] 39.18% Evaluating learner...                                 
/ 1m34s [running] 39.73% Evaluating learner...                                 
- 1m35s [running] 40.10% Evaluating learner...                                 
\ 1m36s [running] 40.28% Evaluating learner...                                 
| 1m36s [running] 40.47% Evaluating learner...                                 
/ 1m37s [running] 40.83% Evaluating learner...                                 
- 1m38s [running] 41.39% Evaluating learner...                                 
\ 1m39s [running] 41.75% Evaluating learner...                                 
| 1m40s [running] 42.31% Evaluating learner...                                 
/ 1m41s [running] 42.86% Evaluating learner...                                 
- 1m42s [running] 43.41% Evaluating learner...                                 
\ 1m43s [running] 43.59% Evaluating learner...                                 
| 1m44s [running] 43.59% Evaluating learner...                                 
/ 1m45s [running] 43.59% Evaluating learner...                                 
- 1m46s [running] 43.78% Evaluating learner...                                 
\ 1m47s [running] 44.33% Evaluating learner...                                 
| 1m48s [running] 44.70% Evaluating learner...                                 
/ 1m48s [running] 44.88% Evaluating learner...                                 
- 1m49s [running] 45.06% Evaluating learner...                                 
\ 1m50s [running] 45.25% Evaluating learner...                                 
| 1m51s [running] 45.43% Evaluating learner...                                 
/ 1m52s [running] 45.98% Evaluating learner...                                 
- 1m53s [running] 46.35% Evaluating learner...                                 
\ 1m53s [running] 46.90% Evaluating learner...                                 
| 1m54s [running] 47.46% Evaluating learner...                                 
/ 1m55s [running] 47.82% Evaluating learner...                                 
- 1m56s [running] 48.38% Evaluating learner...                                 
\ 1m57s [running] 48.93% Evaluating learner...                                 
| 1m58s [running] 48.93% Evaluating learner...                                 
/ 1m59s [running] 48.93% Evaluating learner...                                 
- 2m0s [running] 48.93% Evaluating learner...                                  
\ 2m1s [running] 49.30% Evaluating learner...                                  
| 2m2s [running] 49.66% Evaluating learner...                                  
/ 2m3s [running] 49.85% Evaluating learner...                                  
- 2m3s [running] 49.85% Evaluating learner...                                  
\ 2m4s [running] 50.22% Evaluating learner...                                  
| 2m5s [running] 50.77% Evaluating learner...                                  
/ 2m6s [running] 51.32% Evaluating learner...                                  
- 2m7s [running] 51.69% Evaluating learner...                                  
\ 2m8s [running] 52.24% Evaluating learner...                                  
| 2m9s [running] 52.79% Evaluating learner...                                  
/ 2m10s [running] 53.16% Evaluating learner...                                 
- 2m11s [running] 53.71% Evaluating learner...                                 
\ 2m12s [running] 54.26% Evaluating learner...                                 
| 2m13s [running] 54.45% Evaluating learner...                                 
/ 2m14s [running] 54.45% Evaluating learner...                                 
- 2m15s [running] 54.63% Evaluating learner...                                 
\ 2m16s [running] 54.63% Evaluating learner...                                 
| 2m17s [running] 54.63% Evaluating learner...                                 
/ 2m18s [running] 54.63% Evaluating learner...                                 
- 2m19s [running] 54.63% Evaluating learner...                                 
\ 2m20s [running] 55.00% Evaluating learner...                                 
| 2m20s [running] 55.37% Evaluating learner...                                 
/ 2m21s [running] 55.55% Evaluating learner...                                 
- 2m22s [running] 55.73% Evaluating learner...                                 
\ 2m23s [running] 55.73% Evaluating learner...                                 
| 2m24s [running] 55.73% Evaluating learner...                                 
/ 2m25s [running] 55.73% Evaluating learner...                                 
- 2m26s [running] 55.92% Evaluating learner...                                 
\ 2m27s [running] 56.28% Evaluating learner...                                 
| 2m28s [running] 56.65% Evaluating learner...                                 
/ 2m29s [running] 56.65% Evaluating learner...                                 
- 2m30s [running] 56.65% Evaluating learner...                                 
\ 2m31s [running] 56.65% Evaluating learner...                                 
| 2m32s [running] 57.02% Evaluating learner...                                 
/ 2m33s [running] 57.39% Evaluating learner...                                 
- 2m34s [running] 57.94% Evaluating learner...                                 
\ 2m35s [running] 58.49% Evaluating learner...                                 
| 2m36s [running] 58.86% Evaluating learner...                                 
/ 2m37s [running] 58.86% Evaluating learner...                                 
- 2m38s [running] 58.86% Evaluating learner...                                 
\ 2m39s [running] 58.86% Evaluating learner...                                 
| 2m40s [running] 59.04% Evaluating learner...                                 
/ 2m41s [running] 59.60% Evaluating learner...                                 
- 2m42s [running] 59.96% Evaluating learner...                                 
\ 2m43s [running] 60.33% Evaluating learner...                                 
| 2m44s [running] 60.52% Evaluating learner...                                 
/ 2m45s [running] 61.07% Evaluating learner...                                 
- 2m45s [running] 61.25% Evaluating learner...                                 
\ 2m46s [running] 61.44% Evaluating learner...                                 
| 2m47s [running] 61.44% Evaluating learner...                                 
/ 2m47s [running] 61.62% Evaluating learner...                                 
- 2m48s [running] 61.80% Evaluating learner...                                 
\ 2m49s [running] 61.80% Evaluating learner...                                 
| 2m50s [running] 61.80% Evaluating learner...                                 
/ 2m51s [running] 61.80% Evaluating learner...                                 
- 2m52s [running] 62.36% Evaluating learner...                                 
\ 2m53s [running] 62.72% Evaluating learner...                                 
| 2m54s [running] 62.91% Evaluating learner...                                 
/ 2m55s [running] 62.91% Evaluating learner...                                 
- 2m56s [running] 62.91% Evaluating learner...                                 
\ 2m57s [running] 62.91% Evaluating learner...                                 
| 2m58s [running] 63.46% Evaluating learner...                                 
/ 2m59s [running] 63.83% Evaluating learner...                                 
- 3m0s [running] 63.83% Evaluating learner...                                  
\ 3m1s [running] 63.83% Evaluating learner...                                  
| 3m2s [running] 63.83% Evaluating learner...                                  
/ 3m3s [running] 64.19% Evaluating learner...                                  
- 3m4s [running] 64.75% Evaluating learner...                                  
\ 3m5s [running] 65.11% Evaluating learner...                                  
| 3m6s [running] 65.67% Evaluating learner...                                  
/ 3m7s [running] 65.85% Evaluating learner...                                  
- 3m8s [running] 65.85% Evaluating learner...                                  
\ 3m9s [running] 65.85% Evaluating learner...                                  
| 3m10s [running] 66.03% Evaluating learner...                                 
/ 3m11s [running] 66.40% Evaluating learner...                                 
- 3m12s [running] 66.77% Evaluating learner...                                 
\ 3m13s [running] 67.14% Evaluating learner...                                 
| 3m14s [running] 67.51% Evaluating learner...                                 
/ 3m15s [running] 67.87% Evaluating learner...                                 
- 3m16s [running] 67.87% Evaluating learner...                                 
\ 3m17s [running] 67.87% Evaluating learner...                                 
| 3m18s [running] 67.87% Evaluating learner...                                 
/ 3m18s [running] 68.06% Evaluating learner...                                 
- 3m19s [running] 68.24% Evaluating learner...                                 
\ 3m20s [running] 68.24% Evaluating learner...                                 
| 3m21s [running] 68.43% Evaluating learner...                                 
/ 3m22s [running] 68.61% Evaluating learner...                                 
- 3m23s [running] 68.79% Evaluating learner...                                 
\ 3m24s [running] 68.79% Evaluating learner...                                 
| 3m25s [running] 68.79% Evaluating learner...                                 
/ 3m26s [running] 68.98% Evaluating learner...                                 
- 3m26s [running] 69.53% Evaluating learner...                                 
\ 3m27s [running] 69.90% Evaluating learner...                                 
| 3m28s [running] 70.26% Evaluating learner...                                 
/ 3m29s [running] 70.82% Evaluating learner...                                 
- 3m30s [running] 71.37% Evaluating learner...                                 
\ 3m31s [running] 71.74% Evaluating learner...                                 
| 3m32s [running] 72.10% Evaluating learner...                                 
/ 3m33s [running] 72.66% Evaluating learner...                                 
- 3m34s [running] 73.02% Evaluating learner...                                 
\ 3m35s [running] 73.02% Evaluating learner...                                 
| 3m36s [running] 73.02% Evaluating learner...                                 
/ 3m37s [running] 73.02% Evaluating learner...                                 
- 3m38s [running] 73.39% Evaluating learner...                                 
\ 3m39s [running] 73.76% Evaluating learner...                                 
| 3m40s [running] 73.94% Evaluating learner...                                 
/ 3m41s [running] 73.94% Evaluating learner...                                 
- 3m42s [running] 73.94% Evaluating learner...                                 
\ 3m43s [running] 73.94% Evaluating learner...                                 
| 3m44s [running] 74.50% Evaluating learner...                                 
/ 3m45s [running] 74.68% Evaluating learner...                                 
- 3m46s [running] 75.05% Evaluating learner...                                 
\ 3m46s [running] 75.23% Evaluating learner...                                 
| 3m47s [running] 75.41% Evaluating learner...                                 
/ 3m48s [running] 75.41% Evaluating learner...                                 
- 3m49s [running] 75.78% Evaluating learner...                                 
\ 3m50s [running] 76.33% Evaluating learner...                                 
| 3m51s [running] 76.70% Evaluating learner...                                 
/ 3m52s [running] 77.07% Evaluating learner...                                 
- 3m53s [running] 77.07% Evaluating learner...                                 
\ 3m54s [running] 77.07% Evaluating learner...                                 
| 3m55s [running] 77.07% Evaluating learner...                                 
/ 3m56s [running] 77.44% Evaluating learner...                                 
- 3m57s [running] 77.81% Evaluating learner...                                 
\ 3m57s [running] 78.36% Evaluating learner...                                 
| 3m58s [running] 78.91% Evaluating learner...                                 
/ 3m59s [running] 79.09% Evaluating learner...                                 
- 4m0s [running] 79.65% Evaluating learner...                                  
\ 4m1s [running] 80.01% Evaluating learner...                                  
| 4m2s [running] 80.38% Evaluating learner...                                  
/ 4m3s [running] 80.57% Evaluating learner...                                  
- 4m4s [running] 81.12% Evaluating learner...                                  
\ 4m5s [running] 81.48% Evaluating learner...                                  
| 4m5s [running] 81.49% Evaluating learner...                                  
/ 4m6s [running] 81.67% Evaluating learner...                                  
- 4m7s [running] 81.85% Evaluating learner...                                  
\ 4m7s [running] 81.85% Evaluating learner...                                  
| 4m8s [running] 82.22% Evaluating learner...                                  
/ 4m9s [running] 82.59% Evaluating learner...                                  
- 4m10s [running] 83.14% Evaluating learner...                                 
\ 4m11s [running] 83.51% Evaluating learner...                                 
