
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
\ 0,84s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,60s [running] 5,15% Evaluating learner...                                  
/ 2,51s [running] 8,64% Evaluating learner...                                  
- 3,46s [running] 11,03% Evaluating learner...                                 
\ 4,43s [running] 14,34% Evaluating learner...                                 
| 5,36s [running] 15,63% Evaluating learner...                                 
/ 6,34s [running] 17,65% Evaluating learner...                                 
- 7,31s [running] 19,31% Evaluating learner...                                 
\ 8,26s [running] 20,04% Evaluating learner...                                 
| 9,19s [running] 21,14% Evaluating learner...                                 
/ 10,17s [running] 22,43% Evaluating learner...                                
- 11,14s [running] 23,72% Evaluating learner...                                
\ 12,12s [running] 24,82% Evaluating learner...                                
| 13,04s [running] 25,01% Evaluating learner...                                
/ 14,01s [running] 26,11% Evaluating learner...                                
- 14,94s [running] 27,21% Evaluating learner...                                
\ 15,89s [running] 28,32% Evaluating learner...                                
| 16,85s [running] 29,24% Evaluating learner...                                
/ 17,82s [running] 30,15% Evaluating learner...                                
- 18,68s [running] 30,15% Evaluating learner...                                
\ 19,53s [running] 30,71% Evaluating learner...                                
| 20,51s [running] 31,63% Evaluating learner...                                
/ 21,49s [running] 32,73% Evaluating learner...                                
- 22,46s [running] 33,65% Evaluating learner...                                
\ 23,45s [running] 34,38% Evaluating learner...                                
| 24,41s [running] 35,12% Evaluating learner...                                
/ 25,28s [running] 35,12% Evaluating learner...                                
- 26,26s [running] 35,86% Evaluating learner...                                
\ 27,23s [running] 36,77% Evaluating learner...                                
| 28,20s [running] 37,51% Evaluating learner...                                
/ 29,17s [running] 38,25% Evaluating learner...                                
- 30,14s [running] 38,98% Evaluating learner...                                
\ 31,11s [running] 39,53% Evaluating learner...                                
| 32,07s [running] 40,08% Evaluating learner...                                
/ 32,99s [running] 40,08% Evaluating learner...                                
- 33,95s [running] 40,82% Evaluating learner...                                
\ 34,91s [running] 41,74% Evaluating learner...                                
| 35,89s [running] 42,66% Evaluating learner...                                
/ 36,86s [running] 43,58% Evaluating learner...                                
- 37,84s [running] 44,31% Evaluating learner...                                
\ 38,82s [running] 45,05% Evaluating learner...                                
| 39,62s [running] 45,05% Evaluating learner...                                
/ 40,56s [running] 45,23% Evaluating learner...                                
- 41,53s [running] 45,97% Evaluating learner...                                
\ 42,51s [running] 46,70% Evaluating learner...                                
| 43,49s [running] 47,26% Evaluating learner...                                
/ 44,43s [running] 47,99% Evaluating learner...                                
- 45,41s [running] 48,73% Evaluating learner...                                
\ 46,39s [running] 49,46% Evaluating learner...                                
| 47,37s [running] 50,01% Evaluating learner...                                
/ 48,24s [running] 50,01% Evaluating learner...                                
- 49,17s [running] 50,20% Evaluating learner...                                
\ 50,14s [running] 50,75% Evaluating learner...                                
| 51,10s [running] 51,48% Evaluating learner...                                
/ 52,02s [running] 52,04% Evaluating learner...                                
- 52,84s [running] 52,40% Evaluating learner...                                
\ 53,79s [running] 52,96% Evaluating learner...                                
| 54,74s [running] 53,51% Evaluating learner...                                
/ 55,67s [running] 54,06% Evaluating learner...                                
- 56,41s [running] 54,24% Evaluating learner...                                
\ 57,26s [running] 54,61% Evaluating learner...                                
| 58,02s [running] 54,98% Evaluating learner...                                
/ 58,85s [running] 55,16% Evaluating learner...                                
- 59,69s [running] 55,16% Evaluating learner...                                
\ 1m0s [running] 55,35% Evaluating learner...                                  
| 1m1s [running] 55,90% Evaluating learner...                                  
/ 1m2s [running] 56,45% Evaluating learner...                                  
- 1m3s [running] 57,18% Evaluating learner...                                  
\ 1m4s [running] 57,74% Evaluating learner...                                  
| 1m5s [running] 58,29% Evaluating learner...                                  
/ 1m6s [running] 59,02% Evaluating learner...                                  
- 1m7s [running] 59,57% Evaluating learner...                                  
\ 1m8s [running] 60,13% Evaluating learner...                                  
| 1m9s [running] 60,13% Evaluating learner...                                  
/ 1m10s [running] 60,13% Evaluating learner...                                 
- 1m11s [running] 60,68% Evaluating learner...                                 
\ 1m12s [running] 61,23% Evaluating learner...                                 
| 1m13s [running] 61,78% Evaluating learner...                                 
/ 1m13s [running] 62,33% Evaluating learner...                                 
- 1m14s [running] 62,88% Evaluating learner...                                 
\ 1m15s [running] 63,44% Evaluating learner...                                 
| 1m16s [running] 63,80% Evaluating learner...                                 
/ 1m17s [running] 64,36% Evaluating learner...                                 
- 1m18s [running] 64,91% Evaluating learner...                                 
\ 1m19s [running] 65,09% Evaluating learner...                                 
| 1m20s [running] 65,09% Evaluating learner...                                 
/ 1m21s [running] 65,28% Evaluating learner...                                 
- 1m22s [running] 65,64% Evaluating learner...                                 
\ 1m23s [running] 66,20% Evaluating learner...                                 
| 1m24s [running] 66,56% Evaluating learner...                                 
/ 1m25s [running] 67,11% Evaluating learner...                                 
- 1m26s [running] 67,48% Evaluating learner...                                 
\ 1m27s [running] 67,85% Evaluating learner...                                 
| 1m28s [running] 68,40% Evaluating learner...                                 
/ 1m29s [running] 68,77% Evaluating learner...                                 
- 1m30s [running] 69,14% Evaluating learner...                                 
\ 1m31s [running] 69,69% Evaluating learner...                                 
| 1m32s [running] 70,06% Evaluating learner...                                 
/ 1m33s [running] 70,06% Evaluating learner...                                 
- 1m34s [running] 70,06% Evaluating learner...                                 
\ 1m35s [running] 70,42% Evaluating learner...                                 
| 1m35s [running] 70,98% Evaluating learner...                                 
/ 1m36s [running] 71,34% Evaluating learner...                                 
- 1m37s [running] 71,90% Evaluating learner...                                 
\ 1m38s [running] 72,26% Evaluating learner...                                 
| 1m39s [running] 72,63% Evaluating learner...                                 
/ 1m40s [running] 73,18% Evaluating learner...                                 
- 1m41s [running] 73,55% Evaluating learner...                                 
\ 1m42s [running] 74,10% Evaluating learner...                                 
| 1m43s [running] 74,47% Evaluating learner...                                 
/ 1m44s [running] 75,02% Evaluating learner...                                 
- 1m45s [running] 75,02% Evaluating learner...                                 
\ 1m46s [running] 75,02% Evaluating learner...                                 
| 1m47s [running] 75,20% Evaluating learner...                                 
/ 1m48s [running] 75,57% Evaluating learner...                                 
- 1m49s [running] 75,94% Evaluating learner...                                 
\ 1m50s [running] 76,31% Evaluating learner...                                 
| 1m51s [running] 76,86% Evaluating learner...                                 
/ 1m52s [running] 77,41% Evaluating learner...                                 
- 1m53s [running] 77,78% Evaluating learner...                                 
\ 1m54s [running] 78,15% Evaluating learner...                                 
| 1m55s [running] 78,52% Evaluating learner...                                 
/ 1m56s [running] 78,88% Evaluating learner...                                 
- 1m57s [running] 79,25% Evaluating learner...                                 
\ 1m58s [running] 79,80% Evaluating learner...                                 
| 1m59s [running] 80,17% Evaluating learner...                                 
/ 1m59s [running] 80,17% Evaluating learner...                                 
- 2m0s [running] 80,17% Evaluating learner...                                  
\ 2m1s [running] 80,35% Evaluating learner...                                  
| 2m2s [running] 80,72% Evaluating learner...                                  
/ 2m3s [running] 81,09% Evaluating learner...                                  
- 2m4s [running] 81,46% Evaluating learner...                                  
\ 2m5s [running] 81,82% Evaluating learner...                                  
| 2m6s [running] 82,19% Evaluating learner...                                  
/ 2m7s [running] 82,56% Evaluating learner...                                  
- 2m8s [running] 82,93% Evaluating learner...                                  
\ 2m9s [running] 83,30% Evaluating learner...                                  
| 2m10s [running] 83,66% Evaluating learner...                                 
/ 2m11s [running] 84,03% Evaluating learner...                                 
- 2m12s [running] 84,40% Evaluating learner...                                 
\ 2m13s [running] 84,77% Evaluating learner...                                 
| 2m14s [running] 85,13% Evaluating learner...                                 
/ 2m15s [running] 85,13% Evaluating learner...                                 
- 2m16s [running] 85,13% Evaluating learner...                                 
\ 2m17s [running] 85,32% Evaluating learner...                                 
| 2m18s [running] 85,69% Evaluating learner...                                 
/ 2m19s [running] 86,05% Evaluating learner...                                 
- 2m20s [running] 86,42% Evaluating learner...                                 
\ 2m20s [running] 86,79% Evaluating learner...                                 
| 2m21s [running] 87,16% Evaluating learner...                                 
/ 2m22s [running] 87,52% Evaluating learner...                                 
- 2m23s [running] 88,08% Evaluating learner...                                 
\ 2m24s [running] 88,44% Evaluating learner...                                 
| 2m25s [running] 88,81% Evaluating learner...                                 
/ 2m26s [running] 89,18% Evaluating learner...                                 
- 2m27s [running] 89,55% Evaluating learner...                                 
\ 2m28s [running] 89,91% Evaluating learner...                                 
| 2m29s [running] 90,10% Evaluating learner...                                 
/ 2m30s [running] 90,10% Evaluating learner...                                 
- 2m31s [running] 90,10% Evaluating learner...                                 
\ 2m32s [running] 90,10% Evaluating learner...                                 
| 2m33s [running] 90,47% Evaluating learner...                                 
/ 2m34s [running] 90,83% Evaluating learner...                                 
- 2m35s [running] 91,20% Evaluating learner...                                 
\ 2m36s [running] 91,57% Evaluating learner...                                 
| 2m37s [running] 91,94% Evaluating learner...                                 
/ 2m38s [running] 92,31% Evaluating learner...                                 
- 2m39s [running] 92,67% Evaluating learner...                                 
\ 2m40s [running] 92,86% Evaluating learner...                                 
| 2m41s [running] 93,22% Evaluating learner...                                 
/ 2m42s [running] 93,41% Evaluating learner...                                 
- 2m42s [running] 93,78% Evaluating learner...                                 
\ 2m43s [running] 93,96% Evaluating learner...                                 
| 2m44s [running] 94,33% Evaluating learner...                                 
/ 2m45s [running] 94,70% Evaluating learner...                                 
- 2m46s [running] 95,06% Evaluating learner...                                 
\ 2m47s [running] 95,06% Evaluating learner...                                 
| 2m48s [running] 95,06% Evaluating learner...                                 
/ 2m49s [running] 95,06% Evaluating learner...                                 
- 2m50s [running] 95,43% Evaluating learner...                                 
\ 2m51s [running] 95,62% Evaluating learner...                                 
| 2m52s [running] 95,98% Evaluating learner...                                 
/ 2m53s [running] 96,35% Evaluating learner...                                 
- 2m54s [running] 96,72% Evaluating learner...                                 
\ 2m55s [running] 96,90% Evaluating learner...                                 
| 2m56s [running] 97,27% Evaluating learner...                                 
/ 2m57s [running] 97,64% Evaluating learner...                                 
- 2m58s [running] 98,01% Evaluating learner...                                 
\ 2m59s [running] 98,37% Evaluating learner...                                 
| 3m0s [running] 98,74% Evaluating learner...                                  
/ 3m1s [running] 99,11% Evaluating learner...                                  
- 3m2s [running] 99,29% Evaluating learner...                                  
\ 3m3s [running] 99,66% Evaluating learner...                                  
| 3m3s [running] 100,00% Evaluating learner...                                 
/ 3m4s [running] 100,00% Evaluating learner...                                 
- 3m5s [running] 100,00% Evaluating learner...                                 
\ 3m6s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m7s (CPU time)

