
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,65s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,32s [running] 5,15% Evaluating learner...                                  
/ 1,98s [running] 5,15% Evaluating learner...                                  
- 2,74s [running] 7,72% Evaluating learner...                                  
\ 3,68s [running] 10,11% Evaluating learner...                                 
| 4,63s [running] 12,32% Evaluating learner...                                 
/ 5,59s [running] 14,71% Evaluating learner...                                 
- 6,48s [running] 15,45% Evaluating learner...                                 
\ 7,44s [running] 17,10% Evaluating learner...                                 
| 8,41s [running] 18,94% Evaluating learner...                                 
/ 9,21s [running] 20,04% Evaluating learner...                                 
- 10,02s [running] 20,04% Evaluating learner...                                
\ 10,97s [running] 21,52% Evaluating learner...                                
| 11,91s [running] 22,99% Evaluating learner...                                
/ 12,89s [running] 24,64% Evaluating learner...                                
- 13,69s [running] 25,01% Evaluating learner...                                
\ 14,41s [running] 25,19% Evaluating learner...                                
| 15,22s [running] 25,93% Evaluating learner...                                
/ 15,98s [running] 26,85% Evaluating learner...                                
- 16,84s [running] 27,58% Evaluating learner...                                
\ 17,74s [running] 28,50% Evaluating learner...                                
| 18,65s [running] 29,61% Evaluating learner...                                
/ 19,53s [running] 30,16% Evaluating learner...                                
- 20,40s [running] 30,34% Evaluating learner...                                
\ 21,34s [running] 31,45% Evaluating learner...                                
| 22,23s [running] 32,37% Evaluating learner...                                
/ 23,04s [running] 33,10% Evaluating learner...                                
- 23,93s [running] 33,84% Evaluating learner...                                
\ 24,82s [running] 34,76% Evaluating learner...                                
| 25,64s [running] 35,12% Evaluating learner...                                
/ 26,52s [running] 35,31% Evaluating learner...                                
- 27,45s [running] 36,04% Evaluating learner...                                
\ 28,16s [running] 36,60% Evaluating learner...                                
| 28,96s [running] 37,33% Evaluating learner...                                
/ 29,90s [running] 38,07% Evaluating learner...                                
- 30,84s [running] 38,80% Evaluating learner...                                
\ 31,53s [running] 39,35% Evaluating learner...                                
| 32,43s [running] 40,09% Evaluating learner...                                
/ 33,29s [running] 40,09% Evaluating learner...                                
- 34,06s [running] 40,09% Evaluating learner...                                
\ 34,92s [running] 40,82% Evaluating learner...                                
| 35,86s [running] 41,56% Evaluating learner...                                
/ 36,65s [running] 42,11% Evaluating learner...                                
- 37,48s [running] 42,66% Evaluating learner...                                
\ 38,40s [running] 43,22% Evaluating learner...                                
| 39,25s [running] 43,77% Evaluating learner...                                
/ 40,12s [running] 44,32% Evaluating learner...                                
- 40,91s [running] 44,69% Evaluating learner...                                
\ 41,76s [running] 45,05% Evaluating learner...                                
| 42,48s [running] 45,05% Evaluating learner...                                
/ 43,27s [running] 45,05% Evaluating learner...                                
- 44,15s [running] 45,61% Evaluating learner...                                
\ 45,05s [running] 45,97% Evaluating learner...                                
| 45,95s [running] 46,53% Evaluating learner...                                
/ 46,84s [running] 47,08% Evaluating learner...                                
- 47,72s [running] 47,63% Evaluating learner...                                
\ 48,59s [running] 48,18% Evaluating learner...                                
| 49,46s [running] 48,73% Evaluating learner...                                
/ 50,21s [running] 49,10% Evaluating learner...                                
