
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,56% Evaluating learner...                                  
| 1,47s [running] 4,20% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,28s [running] 5,12% Evaluating learner...                                  
- 3,12s [running] 6,95% Evaluating learner...                                  
\ 4,07s [running] 9,14% Evaluating learner...                                  
| 4,89s [running] 10,06% Evaluating learner...                                 
/ 5,81s [running] 11,34% Evaluating learner...                                 
- 6,67s [running] 12,62% Evaluating learner...                                 
\ 7,59s [running] 13,90% Evaluating learner...                                 
| 8,52s [running] 14,99% Evaluating learner...                                 
/ 9,37s [running] 15,36% Evaluating learner...                                 
- 10,32s [running] 16,09% Evaluating learner...                                
\ 11,26s [running] 17,00% Evaluating learner...                                
| 12,18s [running] 17,73% Evaluating learner...                                
/ 13,13s [running] 18,47% Evaluating learner...                                
- 14,07s [running] 19,20% Evaluating learner...                                
\ 14,98s [running] 19,75% Evaluating learner...                                
| 15,88s [running] 20,11% Evaluating learner...                                
/ 16,76s [running] 20,48% Evaluating learner...                                
- 17,69s [running] 21,03% Evaluating learner...                                
\ 18,65s [running] 21,57% Evaluating learner...                                
| 19,57s [running] 21,94% Evaluating learner...                                
/ 20,48s [running] 22,49% Evaluating learner...                                
- 21,42s [running] 22,85% Evaluating learner...                                
\ 22,35s [running] 23,22% Evaluating learner...                                
| 23,29s [running] 23,77% Evaluating learner...                                
/ 24,24s [running] 24,13% Evaluating learner...                                
- 25,14s [running] 24,50% Evaluating learner...                                
\ 26,08s [running] 24,87% Evaluating learner...                                
| 27,00s [running] 25,05% Evaluating learner...                                
/ 27,81s [running] 25,23% Evaluating learner...                                
- 28,75s [running] 25,60% Evaluating learner...                                
\ 29,70s [running] 26,15% Evaluating learner...                                
| 30,64s [running] 26,51% Evaluating learner...                                
/ 31,57s [running] 26,88% Evaluating learner...                                
- 32,52s [running] 27,43% Evaluating learner...                                
\ 33,45s [running] 27,79% Evaluating learner...                                
| 34,37s [running] 28,16% Evaluating learner...                                
/ 35,30s [running] 28,34% Evaluating learner...                                
- 36,25s [running] 28,71% Evaluating learner...                                
\ 37,17s [running] 29,07% Evaluating learner...                                
| 38,12s [running] 29,44% Evaluating learner...                                
/ 39,04s [running] 29,80% Evaluating learner...                                
- 39,98s [running] 29,99% Evaluating learner...                                
\ 40,84s [running] 30,17% Evaluating learner...                                
| 41,76s [running] 30,35% Evaluating learner...                                
/ 42,70s [running] 30,72% Evaluating learner...                                
- 43,65s [running] 31,08% Evaluating learner...                                
\ 44,59s [running] 31,45% Evaluating learner...                                
| 45,47s [running] 31,63% Evaluating learner...                                
/ 46,41s [running] 32,00% Evaluating learner...                                
- 47,34s [running] 32,18% Evaluating learner...                                
\ 48,29s [running] 32,54% Evaluating learner...                                
| 49,23s [running] 32,73% Evaluating learner...                                
/ 50,13s [running] 33,09% Evaluating learner...                                
- 51,09s [running] 33,28% Evaluating learner...                                
\ 52,03s [running] 33,64% Evaluating learner...                                
| 52,97s [running] 34,01% Evaluating learner...                                
/ 53,90s [running] 34,19% Evaluating learner...                                
- 54,83s [running] 34,37% Evaluating learner...                                
\ 55,76s [running] 34,74% Evaluating learner...                                
| 56,68s [running] 35,10% Evaluating learner...                                
/ 57,58s [running] 35,10% Evaluating learner...                                
- 58,47s [running] 35,29% Evaluating learner...                                
\ 59,41s [running] 35,47% Evaluating learner...                                
| 1m0s [running] 35,84% Evaluating learner...                                  
/ 1m1s [running] 36,20% Evaluating learner...                                  
- 1m2s [running] 36,38% Evaluating learner...                                  
\ 1m3s [running] 36,57% Evaluating learner...                                  
| 1m4s [running] 36,93% Evaluating learner...                                  
/ 1m5s [running] 37,12% Evaluating learner...                                  
- 1m5s [running] 37,30% Evaluating learner...                                  
\ 1m6s [running] 37,66% Evaluating learner...                                  
| 1m7s [running] 37,85% Evaluating learner...                                  
/ 1m8s [running] 38,03% Evaluating learner...                                  
- 1m9s [running] 38,40% Evaluating learner...                                  
\ 1m10s [running] 38,58% Evaluating learner...                                 
| 1m11s [running] 38,76% Evaluating learner...                                 
/ 1m12s [running] 38,94% Evaluating learner...                                 
- 1m13s [running] 39,31% Evaluating learner...                                 
\ 1m14s [running] 39,49% Evaluating learner...                                 
| 1m15s [running] 39,68% Evaluating learner...                                 
/ 1m16s [running] 39,86% Evaluating learner...                                 
- 1m17s [running] 40,04% Evaluating learner...                                 
\ 1m17s [running] 40,04% Evaluating learner...                                 
| 1m18s [running] 40,22% Evaluating learner...                                 
/ 1m19s [running] 40,41% Evaluating learner...                                 
- 1m20s [running] 40,59% Evaluating learner...                                 
\ 1m21s [running] 40,96% Evaluating learner...                                 
| 1m22s [running] 41,14% Evaluating learner...                                 
/ 1m23s [running] 41,32% Evaluating learner...                                 
- 1m24s [running] 41,50% Evaluating learner...                                 
\ 1m25s [running] 41,87% Evaluating learner...                                 
| 1m26s [running] 42,05% Evaluating learner...                                 
/ 1m27s [running] 42,24% Evaluating learner...                                 
- 1m28s [running] 42,42% Evaluating learner...                                 
\ 1m29s [running] 42,60% Evaluating learner...                                 
| 1m29s [running] 42,78% Evaluating learner...                                 
/ 1m30s [running] 43,15% Evaluating learner...                                 
- 1m31s [running] 43,33% Evaluating learner...                                 
\ 1m32s [running] 43,52% Evaluating learner...                                 
| 1m33s [running] 43,70% Evaluating learner...                                 
/ 1m34s [running] 43,88% Evaluating learner...                                 
- 1m35s [running] 44,06% Evaluating learner...                                 
\ 1m36s [running] 44,25% Evaluating learner...                                 
| 1m37s [running] 44,43% Evaluating learner...                                 
/ 1m38s [running] 44,61% Evaluating learner...                                 
- 1m39s [running] 44,80% Evaluating learner...                                 
\ 1m40s [running] 44,98% Evaluating learner...                                 
| 1m41s [running] 45,16% Evaluating learner...                                 
/ 1m41s [running] 45,16% Evaluating learner...                                 
- 1m42s [running] 45,16% Evaluating learner...                                 
\ 1m43s [running] 45,34% Evaluating learner...                                 
| 1m44s [running] 45,53% Evaluating learner...                                 
/ 1m45s [running] 45,89% Evaluating learner...                                 
- 1m46s [running] 46,08% Evaluating learner...                                 
\ 1m47s [running] 46,26% Evaluating learner...                                 
| 1m48s [running] 46,44% Evaluating learner...                                 
/ 1m49s [running] 46,44% Evaluating learner...                                 
- 1m50s [running] 46,44% Evaluating learner...                                 
\ 1m51s [running] 46,44% Evaluating learner...                                 
| 1m52s [running] 46,44% Evaluating learner...                                 
/ 1m53s [running] 47,54% Evaluating learner...                                 
- 1m53s [running] 50,10% Evaluating learner...                                 
\ 1m54s [running] 52,29% Evaluating learner...                                 
| 1m55s [running] 55,03% Evaluating learner...                                 
/ 1m56s [running] 55,77% Evaluating learner...                                 
- 1m57s [running] 59,97% Evaluating learner...                                 
\ 1m58s [running] 60,15% Evaluating learner...                                 
| 1m59s [running] 61,98% Evaluating learner...                                 
/ 2m0s [running] 63,99% Evaluating learner...                                  
- 2m1s [running] 65,09% Evaluating learner...                                  
\ 2m1s [running] 65,09% Evaluating learner...                                  
| 2m2s [running] 66,74% Evaluating learner...                                  
/ 2m3s [running] 68,02% Evaluating learner...                                  
- 2m4s [running] 69,11% Evaluating learner...                                  
\ 2m5s [running] 70,03% Evaluating learner...                                  
| 2m6s [running] 70,03% Evaluating learner...                                  
/ 2m7s [running] 70,58% Evaluating learner...                                  
- 2m8s [running] 71,49% Evaluating learner...                                  
\ 2m9s [running] 72,59% Evaluating learner...                                  
| 2m10s [running] 73,32% Evaluating learner...                                 
/ 2m11s [running] 74,05% Evaluating learner...                                 
- 2m12s [running] 74,78% Evaluating learner...                                 
\ 2m13s [running] 75,15% Evaluating learner...                                 
| 2m13s [running] 75,15% Evaluating learner...                                 
/ 2m14s [running] 75,33% Evaluating learner...                                 
- 2m15s [running] 76,06% Evaluating learner...                                 
\ 2m16s [running] 76,61% Evaluating learner...                                 
| 2m17s [running] 77,16% Evaluating learner...                                 
/ 2m18s [running] 77,89% Evaluating learner...                                 
- 2m19s [running] 78,62% Evaluating learner...                                 
\ 2m20s [running] 79,17% Evaluating learner...                                 
| 2m21s [running] 79,72% Evaluating learner...                                 
/ 2m22s [running] 80,08% Evaluating learner...                                 
- 2m23s [running] 80,08% Evaluating learner...                                 
\ 2m24s [running] 80,27% Evaluating learner...                                 
| 2m24s [running] 80,63% Evaluating learner...                                 
/ 2m25s [running] 81,00% Evaluating learner...                                 
- 2m26s [running] 81,36% Evaluating learner...                                 
\ 2m27s [running] 81,73% Evaluating learner...                                 
| 2m28s [running] 82,10% Evaluating learner...                                 
/ 2m29s [running] 82,46% Evaluating learner...                                 
- 2m30s [running] 82,83% Evaluating learner...                                 
\ 2m31s [running] 83,19% Evaluating learner...                                 
| 2m32s [running] 83,56% Evaluating learner...                                 
/ 2m33s [running] 83,74% Evaluating learner...                                 
- 2m34s [running] 84,11% Evaluating learner...                                 
\ 2m35s [running] 84,47% Evaluating learner...                                 
| 2m36s [running] 84,84% Evaluating learner...                                 
/ 2m37s [running] 85,02% Evaluating learner...                                 
- 2m38s [running] 85,02% Evaluating learner...                                 
\ 2m39s [running] 85,20% Evaluating learner...                                 
| 2m40s [running] 85,75% Evaluating learner...                                 
/ 2m40s [running] 86,12% Evaluating learner...                                 
- 2m41s [running] 86,48% Evaluating learner...                                 
\ 2m42s [running] 86,85% Evaluating learner...                                 
| 2m43s [running] 87,21% Evaluating learner...                                 
/ 2m44s [running] 87,58% Evaluating learner...                                 
- 2m45s [running] 87,95% Evaluating learner...                                 
\ 2m46s [running] 88,31% Evaluating learner...                                 
| 2m47s [running] 88,68% Evaluating learner...                                 
/ 2m48s [running] 89,04% Evaluating learner...                                 
- 2m49s [running] 89,41% Evaluating learner...                                 
\ 2m50s [running] 89,77% Evaluating learner...                                 
| 2m51s [running] 90,14% Evaluating learner...                                 
/ 2m52s [running] 90,14% Evaluating learner...                                 
- 2m53s [running] 90,14% Evaluating learner...                                 
\ 2m54s [running] 90,32% Evaluating learner...                                 
| 2m55s [running] 90,69% Evaluating learner...                                 
/ 2m56s [running] 90,87% Evaluating learner...                                 
- 2m56s [running] 91,24% Evaluating learner...                                 
\ 2m57s [running] 91,42% Evaluating learner...                                 
| 2m58s [running] 91,79% Evaluating learner...                                 
/ 2m59s [running] 91,97% Evaluating learner...                                 
- 3m0s [running] 92,15% Evaluating learner...                                  
\ 3m1s [running] 92,52% Evaluating learner...                                  
| 3m2s [running] 92,70% Evaluating learner...                                  
/ 3m3s [running] 92,88% Evaluating learner...                                  
- 3m4s [running] 93,07% Evaluating learner...                                  
\ 3m5s [running] 93,43% Evaluating learner...                                  
| 3m6s [running] 93,61% Evaluating learner...                                  
/ 3m7s [running] 93,80% Evaluating learner...                                  
- 3m8s [running] 93,98% Evaluating learner...                                  
\ 3m8s [running] 94,35% Evaluating learner...                                  
| 3m9s [running] 94,53% Evaluating learner...                                  
/ 3m10s [running] 94,71% Evaluating learner...                                 
- 3m11s [running] 94,89% Evaluating learner...                                 
\ 3m12s [running] 95,08% Evaluating learner...                                 
| 3m13s [running] 95,08% Evaluating learner...                                 
/ 3m14s [running] 95,08% Evaluating learner...                                 
- 3m15s [running] 95,26% Evaluating learner...                                 
\ 3m16s [running] 95,44% Evaluating learner...                                 
| 3m17s [running] 95,81% Evaluating learner...                                 
/ 3m18s [running] 96,17% Evaluating learner...                                 
- 3m19s [running] 96,36% Evaluating learner...                                 
\ 3m20s [running] 96,54% Evaluating learner...                                 
| 3m20s [running] 96,91% Evaluating learner...                                 
/ 3m21s [running] 97,09% Evaluating learner...                                 
- 3m22s [running] 97,27% Evaluating learner...                                 
\ 3m23s [running] 97,45% Evaluating learner...                                 
| 3m24s [running] 97,64% Evaluating learner...                                 
/ 3m25s [running] 98,00% Evaluating learner...                                 
- 3m26s [running] 98,19% Evaluating learner...                                 
\ 3m27s [running] 98,37% Evaluating learner...                                 
| 3m28s [running] 98,73% Evaluating learner...                                 
/ 3m29s [running] 98,92% Evaluating learner...                                 
- 3m30s [running] 99,10% Evaluating learner...                                 
\ 3m30s [running] 99,28% Evaluating learner...                                 
| 3m31s [running] 99,65% Evaluating learner...                                 
/ 3m32s [running] 99,83% Evaluating learner...                                 
- 3m33s [running] 100,00% Evaluating learner...                                
\ 3m34s [running] 100,00% Evaluating learner...                                
| 3m35s [running] 100,00% Evaluating learner...                                
/ 3m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m36s (CPU time)

