
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,98s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 5,86% Evaluating learner...                                  
/ 2,92s [running] 8,24% Evaluating learner...                                  
- 3,91s [running] 10,07% Evaluating learner...                                 
\ 4,91s [running] 12,45% Evaluating learner...                                 
| 5,91s [running] 14,64% Evaluating learner...                                 
/ 6,88s [running] 15,56% Evaluating learner...                                 
- 7,88s [running] 17,02% Evaluating learner...                                 
\ 8,88s [running] 18,30% Evaluating learner...                                 
| 9,89s [running] 19,40% Evaluating learner...                                 
/ 10,86s [running] 20,13% Evaluating learner...                                
- 11,83s [running] 20,86% Evaluating learner...                                
\ 12,83s [running] 21,96% Evaluating learner...                                
| 13,82s [running] 22,88% Evaluating learner...                                
/ 14,83s [running] 23,79% Evaluating learner...                                
- 15,84s [running] 24,53% Evaluating learner...                                
\ 16,82s [running] 25,07% Evaluating learner...                                
| 17,80s [running] 25,62% Evaluating learner...                                
/ 18,81s [running] 26,36% Evaluating learner...                                
- 19,81s [running] 26,90% Evaluating learner...                                
\ 20,81s [running] 27,64% Evaluating learner...                                
| 21,81s [running] 28,19% Evaluating learner...                                
/ 22,81s [running] 28,73% Evaluating learner...                                
- 23,80s [running] 29,28% Evaluating learner...                                
\ 24,80s [running] 29,83% Evaluating learner...                                
| 25,75s [running] 30,02% Evaluating learner...                                
/ 26,73s [running] 30,57% Evaluating learner...                                
- 27,74s [running] 31,11% Evaluating learner...                                
\ 28,74s [running] 31,66% Evaluating learner...                                
| 29,75s [running] 32,21% Evaluating learner...                                
/ 30,75s [running] 32,58% Evaluating learner...                                
- 31,75s [running] 33,13% Evaluating learner...                                
\ 32,75s [running] 33,49% Evaluating learner...                                
| 33,74s [running] 34,04% Evaluating learner...                                
/ 34,73s [running] 34,59% Evaluating learner...                                
- 35,73s [running] 34,96% Evaluating learner...                                
\ 36,69s [running] 35,14% Evaluating learner...                                
| 37,69s [running] 35,51% Evaluating learner...                                
/ 38,69s [running] 35,87% Evaluating learner...                                
