
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,78s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,62s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 6,80% Evaluating learner...                                  
- 3,59s [running] 9,93% Evaluating learner...                                  
\ 4,55s [running] 11,58% Evaluating learner...                                 
| 5,55s [running] 13,79% Evaluating learner...                                 
/ 6,51s [running] 15,08% Evaluating learner...                                 
- 7,50s [running] 16,36% Evaluating learner...                                 
\ 8,50s [running] 17,65% Evaluating learner...                                 
| 9,48s [running] 18,75% Evaluating learner...                                 
/ 10,45s [running] 19,86% Evaluating learner...                                
- 11,41s [running] 20,23% Evaluating learner...                                
\ 12,39s [running] 21,33% Evaluating learner...                                
| 13,39s [running] 22,43% Evaluating learner...                                
/ 14,38s [running] 23,35% Evaluating learner...                                
- 15,38s [running] 24,45% Evaluating learner...                                
\ 16,37s [running] 25,01% Evaluating learner...                                
| 17,32s [running] 25,37% Evaluating learner...                                
/ 18,31s [running] 26,11% Evaluating learner...                                
- 19,30s [running] 26,84% Evaluating learner...                                
\ 20,29s [running] 27,58% Evaluating learner...                                
| 21,29s [running] 28,13% Evaluating learner...                                
/ 22,28s [running] 28,87% Evaluating learner...                                
- 23,28s [running] 29,42% Evaluating learner...                                
\ 24,27s [running] 30,15% Evaluating learner...                                
| 25,19s [running] 30,15% Evaluating learner...                                
/ 26,19s [running] 30,71% Evaluating learner...                                
- 27,18s [running] 31,26% Evaluating learner...                                
\ 28,18s [running] 31,81% Evaluating learner...                                
| 29,17s [running] 32,36% Evaluating learner...                                
/ 30,16s [running] 33,10% Evaluating learner...                                
- 31,15s [running] 33,65% Evaluating learner...                                
\ 32,14s [running] 34,20% Evaluating learner...                                
| 33,14s [running] 34,75% Evaluating learner...                                
/ 34,11s [running] 35,12% Evaluating learner...                                
- 35,06s [running] 35,30% Evaluating learner...                                
\ 36,05s [running] 35,85% Evaluating learner...                                
| 37,05s [running] 36,41% Evaluating learner...                                
/ 38,05s [running] 36,96% Evaluating learner...                                
- 39,03s [running] 37,33% Evaluating learner...                                
\ 40,02s [running] 37,88% Evaluating learner...                                
| 41,02s [running] 38,43% Evaluating learner...                                
/ 42,01s [running] 38,98% Evaluating learner...                                
- 43,00s [running] 39,35% Evaluating learner...                                
\ 43,99s [running] 39,90% Evaluating learner...                                
| 44,94s [running] 40,08% Evaluating learner...                                
/ 45,90s [running] 40,27% Evaluating learner...                                
- 46,90s [running] 40,82% Evaluating learner...                                
\ 47,89s [running] 41,19% Evaluating learner...                                
| 48,87s [running] 41,74% Evaluating learner...                                
/ 49,87s [running] 42,29% Evaluating learner...                                
- 50,86s [running] 42,84% Evaluating learner...                                
\ 51,85s [running] 43,21% Evaluating learner...                                
| 52,84s [running] 43,58% Evaluating learner...                                
/ 53,84s [running] 44,13% Evaluating learner...                                
- 54,83s [running] 44,50% Evaluating learner...                                
\ 55,82s [running] 45,05% Evaluating learner...                                
| 56,76s [running] 45,05% Evaluating learner...                                
/ 57,69s [running] 45,23% Evaluating learner...                                
- 58,68s [running] 45,60% Evaluating learner...                                
\ 59,68s [running] 45,97% Evaluating learner...                                
| 1m0s [running] 46,34% Evaluating learner...                                  
/ 1m1s [running] 46,70% Evaluating learner...                                  
- 1m2s [running] 47,07% Evaluating learner...                                  
\ 1m3s [running] 47,62% Evaluating learner...                                  
| 1m4s [running] 47,99% Evaluating learner...                                  
/ 1m5s [running] 48,36% Evaluating learner...                                  
- 1m6s [running] 48,73% Evaluating learner...                                  
\ 1m7s [running] 49,09% Evaluating learner...                                  
| 1m8s [running] 49,46% Evaluating learner...                                  
/ 1m9s [running] 49,83% Evaluating learner...                                  
- 1m10s [running] 50,01% Evaluating learner...                                 
\ 1m11s [running] 50,01% Evaluating learner...                                 
| 1m12s [running] 50,20% Evaluating learner...                                 
/ 1m13s [running] 50,57% Evaluating learner...                                 
- 1m14s [running] 50,93% Evaluating learner...                                 
