
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,69% Evaluating learner...                                  
/ 2,86s [running] 8,81% Evaluating learner...                                  
- 3,81s [running] 10,10% Evaluating learner...                                 
\ 4,78s [running] 12,12% Evaluating learner...                                 
| 5,76s [running] 13,96% Evaluating learner...                                 
/ 6,71s [running] 15,06% Evaluating learner...                                 
- 7,67s [running] 16,16% Evaluating learner...                                 
\ 8,65s [running] 17,45% Evaluating learner...                                 
| 9,63s [running] 18,55% Evaluating learner...                                 
/ 10,61s [running] 19,47% Evaluating learner...                                
- 11,57s [running] 20,02% Evaluating learner...                                
\ 12,53s [running] 20,94% Evaluating learner...                                
| 13,51s [running] 21,85% Evaluating learner...                                
/ 14,49s [running] 22,77% Evaluating learner...                                
- 15,49s [running] 23,69% Evaluating learner...                                
\ 16,48s [running] 24,42% Evaluating learner...                                
| 17,47s [running] 25,16% Evaluating learner...                                
/ 18,40s [running] 25,34% Evaluating learner...                                
- 19,40s [running] 26,26% Evaluating learner...                                
\ 20,40s [running] 27,00% Evaluating learner...                                
| 21,39s [running] 27,73% Evaluating learner...                                
/ 22,39s [running] 28,47% Evaluating learner...                                
- 23,39s [running] 29,20% Evaluating learner...                                
\ 24,39s [running] 29,75% Evaluating learner...                                
| 25,35s [running] 30,12% Evaluating learner...                                
/ 26,31s [running] 30,30% Evaluating learner...                                
- 27,31s [running] 31,04% Evaluating learner...                                
\ 28,31s [running] 31,77% Evaluating learner...                                
| 29,31s [running] 32,32% Evaluating learner...                                
/ 30,31s [running] 32,87% Evaluating learner...                                
- 31,30s [running] 33,42% Evaluating learner...                                
\ 32,30s [running] 33,97% Evaluating learner...                                
| 33,31s [running] 34,53% Evaluating learner...                                
/ 34,28s [running] 35,08% Evaluating learner...                                
- 35,19s [running] 35,08% Evaluating learner...                                
\ 36,17s [running] 35,44% Evaluating learner...                                
| 37,17s [running] 35,99% Evaluating learner...                                
/ 38,17s [running] 36,55% Evaluating learner...                                
- 39,17s [running] 37,10% Evaluating learner...                                
\ 40,16s [running] 37,46% Evaluating learner...                                
| 41,16s [running] 38,02% Evaluating learner...                                
/ 42,14s [running] 38,57% Evaluating learner...                                
- 43,12s [running] 38,93% Evaluating learner...                                
\ 44,12s [running] 39,30% Evaluating learner...                                
| 45,11s [running] 39,85% Evaluating learner...                                
/ 46,05s [running] 40,04% Evaluating learner...                                
- 46,99s [running] 40,04% Evaluating learner...                                
\ 47,99s [running] 40,40% Evaluating learner...                                
| 48,98s [running] 40,95% Evaluating learner...                                
/ 49,98s [running] 41,50% Evaluating learner...                                
- 50,98s [running] 41,87% Evaluating learner...                                
\ 51,97s [running] 42,24% Evaluating learner...                                
| 52,98s [running] 42,79% Evaluating learner...                                
/ 53,98s [running] 43,16% Evaluating learner...                                
- 54,98s [running] 43,71% Evaluating learner...                                
\ 55,95s [running] 44,08% Evaluating learner...                                
| 56,95s [running] 44,44% Evaluating learner...                                
/ 57,95s [running] 44,81% Evaluating learner...                                
- 58,91s [running] 44,99% Evaluating learner...                                
\ 59,85s [running] 44,99% Evaluating learner...                                
| 1m0s [running] 45,36% Evaluating learner...                                  
/ 1m1s [running] 45,73% Evaluating learner...                                  
- 1m2s [running] 46,10% Evaluating learner...                                  
\ 1m3s [running] 46,46% Evaluating learner...                                  
| 1m4s [running] 46,83% Evaluating learner...                                  
/ 1m5s [running] 47,20% Evaluating learner...                                  
- 1m6s [running] 47,57% Evaluating learner...                                  
\ 1m7s [running] 47,93% Evaluating learner...                                  
| 1m8s [running] 48,30% Evaluating learner...                                  
/ 1m9s [running] 48,67% Evaluating learner...                                  
- 1m10s [running] 49,03% Evaluating learner...                                 
\ 1m11s [running] 49,40% Evaluating learner...                                 
| 1m12s [running] 49,77% Evaluating learner...                                 
/ 1m13s [running] 50,14% Evaluating learner...                                 
- 1m14s [running] 50,14% Evaluating learner...                                 
\ 1m15s [running] 50,14% Evaluating learner...                                 
| 1m16s [running] 50,50% Evaluating learner...                                 
/ 1m17s [running] 50,69% Evaluating learner...                                 
- 1m18s [running] 51,05% Evaluating learner...                                 
\ 1m19s [running] 51,42% Evaluating learner...                                 
| 1m20s [running] 51,79% Evaluating learner...                                 
/ 1m21s [running] 52,16% Evaluating learner...                                 
