
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,13% Evaluating learner...                                  
/ 2,86s [running] 6,97% Evaluating learner...                                  
- 3,85s [running] 9,17% Evaluating learner...                                  
\ 4,84s [running] 10,63% Evaluating learner...                                 
| 5,83s [running] 12,47% Evaluating learner...                                 
/ 6,83s [running] 13,75% Evaluating learner...                                 
- 7,82s [running] 14,67% Evaluating learner...                                 
\ 8,77s [running] 15,40% Evaluating learner...                                 
| 9,77s [running] 16,32% Evaluating learner...                                 
/ 10,77s [running] 17,24% Evaluating learner...                                
- 11,77s [running] 18,15% Evaluating learner...                                
\ 12,77s [running] 18,89% Evaluating learner...                                
| 13,77s [running] 19,62% Evaluating learner...                                
/ 14,73s [running] 20,17% Evaluating learner...                                
- 15,71s [running] 20,54% Evaluating learner...                                
\ 16,71s [running] 21,27% Evaluating learner...                                
| 17,71s [running] 22,00% Evaluating learner...                                
/ 18,71s [running] 22,55% Evaluating learner...                                
- 19,70s [running] 23,10% Evaluating learner...                                
\ 20,70s [running] 23,65% Evaluating learner...                                
| 21,68s [running] 24,20% Evaluating learner...                                
/ 22,68s [running] 24,75% Evaluating learner...                                
- 23,64s [running] 25,12% Evaluating learner...                                
\ 24,60s [running] 25,30% Evaluating learner...                                
| 25,60s [running] 25,85% Evaluating learner...                                
/ 26,59s [running] 26,40% Evaluating learner...                                
- 27,59s [running] 26,77% Evaluating learner...                                
\ 28,58s [running] 27,14% Evaluating learner...                                
| 29,57s [running] 27,69% Evaluating learner...                                
/ 30,56s [running] 28,06% Evaluating learner...                                
- 31,56s [running] 28,42% Evaluating learner...                                
\ 32,55s [running] 28,79% Evaluating learner...                                
| 33,55s [running] 29,34% Evaluating learner...                                
/ 34,55s [running] 29,71% Evaluating learner...                                
- 35,53s [running] 29,89% Evaluating learner...                                
\ 36,48s [running] 30,07% Evaluating learner...                                
| 37,47s [running] 30,44% Evaluating learner...                                
/ 38,46s [running] 30,81% Evaluating learner...                                
- 39,45s [running] 31,17% Evaluating learner...                                
\ 40,44s [running] 31,54% Evaluating learner...                                
| 41,43s [running] 31,91% Evaluating learner...                                
/ 42,43s [running] 32,27% Evaluating learner...                                
- 43,42s [running] 32,64% Evaluating learner...                                
\ 44,42s [running] 33,01% Evaluating learner...                                
| 45,42s [running] 33,37% Evaluating learner...                                
/ 46,42s [running] 33,74% Evaluating learner...                                
- 47,41s [running] 34,11% Evaluating learner...                                
\ 48,41s [running] 34,29% Evaluating learner...                                
| 49,40s [running] 34,66% Evaluating learner...                                
/ 50,40s [running] 35,02% Evaluating learner...                                
- 51,34s [running] 35,02% Evaluating learner...                                
\ 52,29s [running] 35,21% Evaluating learner...                                
| 53,29s [running] 35,57% Evaluating learner...                                
/ 54,28s [running] 35,94% Evaluating learner...                                
- 55,28s [running] 36,12% Evaluating learner...                                
\ 56,28s [running] 36,49% Evaluating learner...                                
| 57,27s [running] 36,67% Evaluating learner...                                
/ 58,27s [running] 37,04% Evaluating learner...                                
- 59,26s [running] 37,22% Evaluating learner...                                
\ 1m0s [running] 37,59% Evaluating learner...                                  
| 1m1s [running] 37,77% Evaluating learner...                                  
/ 1m2s [running] 38,14% Evaluating learner...                                  
- 1m3s [running] 38,32% Evaluating learner...                                  
\ 1m4s [running] 38,69% Evaluating learner...                                  
| 1m5s [running] 38,87% Evaluating learner...                                  
/ 1m6s [running] 39,06% Evaluating learner...                                  
- 1m7s [running] 39,42% Evaluating learner...                                  
\ 1m8s [running] 39,61% Evaluating learner...                                  
| 1m9s [running] 39,79% Evaluating learner...                                  
/ 1m10s [running] 40,16% Evaluating learner...                                 
- 1m11s [running] 40,16% Evaluating learner...                                 
\ 1m12s [running] 40,16% Evaluating learner...                                 
| 1m13s [running] 40,52% Evaluating learner...                                 
/ 1m14s [running] 40,71% Evaluating learner...                                 
- 1m15s [running] 41,07% Evaluating learner...                                 
\ 1m16s [running] 41,26% Evaluating learner...                                 
| 1m17s [running] 41,44% Evaluating learner...                                 
/ 1m18s [running] 41,81% Evaluating learner...                                 
- 1m19s [running] 41,99% Evaluating learner...                                 
\ 1m20s [running] 42,18% Evaluating learner...                                 
| 1m21s [running] 42,54% Evaluating learner...                                 
/ 1m22s [running] 42,73% Evaluating learner...                                 
- 1m23s [running] 42,91% Evaluating learner...                                 
\ 1m24s [running] 43,09% Evaluating learner...                                 
| 1m25s [running] 43,46% Evaluating learner...                                 
/ 1m26s [running] 43,64% Evaluating learner...                                 
- 1m27s [running] 43,83% Evaluating learner...                                 
\ 1m27s [running] 44,01% Evaluating learner...                                 
| 1m28s [running] 44,19% Evaluating learner...                                 
/ 1m29s [running] 44,56% Evaluating learner...                                 
- 1m30s [running] 44,74% Evaluating learner...                                 
\ 1m31s [running] 44,93% Evaluating learner...                                 
| 1m32s [running] 45,11% Evaluating learner...                                 
/ 1m33s [running] 45,11% Evaluating learner...                                 
