
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 7,51% Evaluating learner...                                  
- 3,77s [running] 10,07% Evaluating learner...                                 
\ 4,72s [running] 11,72% Evaluating learner...                                 
| 5,71s [running] 13,55% Evaluating learner...                                 
/ 6,69s [running] 15,01% Evaluating learner...                                 
- 7,64s [running] 15,93% Evaluating learner...                                 
\ 8,62s [running] 17,21% Evaluating learner...                                 
| 9,62s [running] 18,49% Evaluating learner...                                 
/ 10,61s [running] 19,59% Evaluating learner...                                
- 11,57s [running] 20,14% Evaluating learner...                                
\ 12,54s [running] 20,69% Evaluating learner...                                
| 13,52s [running] 21,79% Evaluating learner...                                
/ 14,51s [running] 22,70% Evaluating learner...                                
- 15,50s [running] 23,62% Evaluating learner...                                
\ 16,49s [running] 24,53% Evaluating learner...                                
| 17,44s [running] 25,08% Evaluating learner...                                
/ 18,41s [running] 25,63% Evaluating learner...                                
- 19,40s [running] 26,18% Evaluating learner...                                
\ 20,38s [running] 26,92% Evaluating learner...                                
| 21,35s [running] 27,46% Evaluating learner...                                
/ 22,34s [running] 28,20% Evaluating learner...                                
- 23,33s [running] 28,75% Evaluating learner...                                
\ 24,32s [running] 29,30% Evaluating learner...                                
| 25,30s [running] 29,84% Evaluating learner...                                
/ 26,24s [running] 30,03% Evaluating learner...                                
- 27,22s [running] 30,58% Evaluating learner...                                
\ 28,21s [running] 31,13% Evaluating learner...                                
| 29,20s [running] 31,68% Evaluating learner...                                
/ 30,18s [running] 32,23% Evaluating learner...                                
- 31,17s [running] 32,59% Evaluating learner...                                
\ 32,15s [running] 33,14% Evaluating learner...                                
| 33,14s [running] 33,51% Evaluating learner...                                
/ 34,13s [running] 34,06% Evaluating learner...                                
- 35,12s [running] 34,61% Evaluating learner...                                
\ 36,11s [running] 34,97% Evaluating learner...                                
| 37,04s [running] 35,15% Evaluating learner...                                
/ 38,01s [running] 35,34% Evaluating learner...                                
- 38,99s [running] 35,89% Evaluating learner...                                
\ 39,97s [running] 36,44% Evaluating learner...                                
| 40,95s [running] 36,80% Evaluating learner...                                
/ 41,93s [running] 37,35% Evaluating learner...                                
- 42,91s [running] 37,72% Evaluating learner...                                
\ 43,90s [running] 38,08% Evaluating learner...                                
| 44,90s [running] 38,45% Evaluating learner...                                
/ 45,88s [running] 38,82% Evaluating learner...                                
- 46,86s [running] 39,18% Evaluating learner...                                
\ 47,86s [running] 39,73% Evaluating learner...                                
| 48,85s [running] 40,10% Evaluating learner...                                
/ 49,79s [running] 40,10% Evaluating learner...                                
- 50,77s [running] 40,46% Evaluating learner...                                
\ 51,76s [running] 40,83% Evaluating learner...                                
| 52,74s [running] 41,20% Evaluating learner...                                
/ 53,72s [running] 41,56% Evaluating learner...                                
- 54,72s [running] 41,93% Evaluating learner...                                
\ 55,70s [running] 42,30% Evaluating learner...                                
| 56,70s [running] 42,66% Evaluating learner...                                
/ 57,68s [running] 43,03% Evaluating learner...                                
- 58,68s [running] 43,39% Evaluating learner...                                
\ 59,66s [running] 43,76% Evaluating learner...                                
| 1m0s [running] 44,13% Evaluating learner...                                  
/ 1m1s [running] 44,31% Evaluating learner...                                  
- 1m2s [running] 44,68% Evaluating learner...                                  
\ 1m3s [running] 45,04% Evaluating learner...                                  
| 1m4s [running] 45,04% Evaluating learner...                                  
/ 1m5s [running] 45,23% Evaluating learner...                                  
- 1m6s [running] 45,41% Evaluating learner...                                  
\ 1m7s [running] 45,77% Evaluating learner...                                  
| 1m8s [running] 46,14% Evaluating learner...                                  
/ 1m9s [running] 46,32% Evaluating learner...                                  
- 1m10s [running] 46,69% Evaluating learner...                                 
\ 1m11s [running] 47,06% Evaluating learner...                                 
| 1m12s [running] 47,24% Evaluating learner...                                 
/ 1m13s [running] 47,61% Evaluating learner...                                 
- 1m14s [running] 47,79% Evaluating learner...                                 
\ 1m15s [running] 48,16% Evaluating learner...                                 
| 1m16s [running] 48,34% Evaluating learner...                                 
/ 1m17s [running] 48,70% Evaluating learner...                                 
- 1m18s [running] 48,89% Evaluating learner...                                 
\ 1m19s [running] 49,25% Evaluating learner...                                 
| 1m20s [running] 49,44% Evaluating learner...                                 
/ 1m21s [running] 49,80% Evaluating learner...                                 
- 1m22s [running] 49,99% Evaluating learner...                                 
\ 1m23s [running] 49,99% Evaluating learner...                                 
| 1m24s [running] 50,17% Evaluating learner...                                 
/ 1m25s [running] 50,35% Evaluating learner...                                 
- 1m26s [running] 50,72% Evaluating learner...                                 
\ 1m27s [running] 50,90% Evaluating learner...                                 
| 1m28s [running] 51,27% Evaluating learner...                                 
/ 1m29s [running] 51,45% Evaluating learner...                                 
- 1m29s [running] 51,82% Evaluating learner...                                 
\ 1m30s [running] 52,00% Evaluating learner...                                 
| 1m31s [running] 52,18% Evaluating learner...                                 
/ 1m32s [running] 52,55% Evaluating learner...                                 
- 1m33s [running] 52,73% Evaluating learner...                                 
\ 1m34s [running] 52,92% Evaluating learner...                                 
| 1m35s [running] 53,10% Evaluating learner...                                 
/ 1m36s [running] 53,46% Evaluating learner...                                 
- 1m37s [running] 53,65% Evaluating learner...                                 
\ 1m38s [running] 53,83% Evaluating learner...                                 
| 1m39s [running] 54,20% Evaluating learner...                                 
/ 1m40s [running] 54,38% Evaluating learner...                                 
- 1m41s [running] 54,56% Evaluating learner...                                 
\ 1m42s [running] 54,75% Evaluating learner...                                 
| 1m43s [running] 55,11% Evaluating learner...                                 
/ 1m44s [running] 55,11% Evaluating learner...                                 
- 1m45s [running] 55,11% Evaluating learner...                                 
\ 1m46s [running] 55,30% Evaluating learner...                                 
| 1m47s [running] 55,48% Evaluating learner...                                 
/ 1m48s [running] 55,85% Evaluating learner...                                 
- 1m49s [running] 56,03% Evaluating learner...                                 
\ 1m50s [running] 56,21% Evaluating learner...                                 
| 1m51s [running] 56,58% Evaluating learner...                                 
/ 1m52s [running] 56,76% Evaluating learner...                                 
- 1m53s [running] 56,94% Evaluating learner...                                 
\ 1m54s [running] 57,13% Evaluating learner...                                 
| 1m55s [running] 57,49% Evaluating learner...                                 
/ 1m56s [running] 57,68% Evaluating learner...                                 
- 1m57s [running] 57,86% Evaluating learner...                                 
\ 1m58s [running] 58,04% Evaluating learner...                                 
| 1m59s [running] 58,23% Evaluating learner...                                 
/ 2m0s [running] 58,41% Evaluating learner...                                  
- 2m1s [running] 58,78% Evaluating learner...                                  
\ 2m2s [running] 58,96% Evaluating learner...                                  
| 2m3s [running] 59,14% Evaluating learner...                                  
/ 2m4s [running] 59,32% Evaluating learner...                                  
- 2m5s [running] 59,51% Evaluating learner...                                  
\ 2m6s [running] 59,69% Evaluating learner...                                  
| 2m7s [running] 59,87% Evaluating learner...                                  
/ 2m8s [running] 60,06% Evaluating learner...                                  
- 2m9s [running] 60,06% Evaluating learner...                                  
\ 2m10s [running] 60,24% Evaluating learner...                                 
| 2m11s [running] 60,42% Evaluating learner...                                 
/ 2m12s [running] 60,61% Evaluating learner...                                 
- 2m13s [running] 60,79% Evaluating learner...                                 
\ 2m14s [running] 60,97% Evaluating learner...                                 
| 2m15s [running] 61,16% Evaluating learner...                                 
/ 2m16s [running] 61,34% Evaluating learner...                                 
- 2m17s [running] 61,52% Evaluating learner...                                 
\ 2m17s [running] 61,70% Evaluating learner...                                 
| 2m18s [running] 61,89% Evaluating learner...                                 
/ 2m19s [running] 62,07% Evaluating learner...                                 
- 2m20s [running] 62,25% Evaluating learner...                                 
\ 2m21s [running] 62,44% Evaluating learner...                                 
| 2m22s [running] 62,62% Evaluating learner...                                 
/ 2m23s [running] 62,99% Evaluating learner...                                 
- 2m24s [running] 63,17% Evaluating learner...                                 
\ 2m25s [running] 63,35% Evaluating learner...                                 
| 2m26s [running] 63,54% Evaluating learner...                                 
/ 2m27s [running] 63,72% Evaluating learner...                                 
- 2m28s [running] 63,90% Evaluating learner...                                 
\ 2m29s [running] 64,09% Evaluating learner...                                 
| 2m30s [running] 64,27% Evaluating learner...                                 
/ 2m31s [running] 64,45% Evaluating learner...                                 
- 2m32s [running] 64,63% Evaluating learner...                                 
\ 2m33s [running] 64,82% Evaluating learner...                                 
| 2m34s [running] 65,00% Evaluating learner...                                 
/ 2m35s [running] 65,00% Evaluating learner...                                 
- 2m36s [running] 65,18% Evaluating learner...                                 
\ 2m37s [running] 65,37% Evaluating learner...                                 
| 2m38s [running] 65,55% Evaluating learner...                                 
/ 2m39s [running] 65,73% Evaluating learner...                                 
- 2m40s [running] 65,92% Evaluating learner...                                 
\ 2m41s [running] 66,10% Evaluating learner...                                 
| 2m42s [running] 66,28% Evaluating learner...                                 
/ 2m43s [running] 66,46% Evaluating learner...                                 
- 2m44s [running] 66,65% Evaluating learner...                                 
\ 2m45s [running] 66,83% Evaluating learner...                                 
| 2m46s [running] 67,01% Evaluating learner...                                 
/ 2m47s [running] 67,20% Evaluating learner...                                 
- 2m48s [running] 67,38% Evaluating learner...                                 
\ 2m49s [running] 67,56% Evaluating learner...                                 
| 2m50s [running] 67,75% Evaluating learner...                                 
/ 2m51s [running] 67,93% Evaluating learner...                                 
- 2m52s [running] 67,93% Evaluating learner...                                 
\ 2m53s [running] 68,11% Evaluating learner...                                 
| 2m54s [running] 68,30% Evaluating learner...                                 
/ 2m55s [running] 68,48% Evaluating learner...                                 
- 2m56s [running] 68,66% Evaluating learner...                                 
\ 2m57s [running] 68,85% Evaluating learner...                                 
| 2m58s [running] 69,03% Evaluating learner...                                 
/ 2m59s [running] 69,21% Evaluating learner...                                 
- 3m0s [running] 69,40% Evaluating learner...                                  
\ 3m1s [running] 69,58% Evaluating learner...                                  
| 3m2s [running] 69,76% Evaluating learner...                                  
/ 3m3s [running] 69,94% Evaluating learner...                                  
- 3m4s [running] 69,94% Evaluating learner...                                  
\ 3m5s [running] 70,13% Evaluating learner...                                  
| 3m6s [running] 70,13% Evaluating learner...                                  
/ 3m6s [running] 70,13% Evaluating learner...                                  
- 3m7s [running] 70,31% Evaluating learner...                                  
\ 3m8s [running] 70,49% Evaluating learner...                                  
| 3m9s [running] 70,68% Evaluating learner...                                  
/ 3m10s [running] 70,86% Evaluating learner...                                 
- 3m11s [running] 71,04% Evaluating learner...                                 
\ 3m12s [running] 71,23% Evaluating learner...                                 
| 3m13s [running] 71,41% Evaluating learner...                                 
/ 3m14s [running] 71,59% Evaluating learner...                                 
- 3m15s [running] 71,77% Evaluating learner...                                 
\ 3m16s [running] 71,96% Evaluating learner...                                 
| 3m17s [running] 72,14% Evaluating learner...                                 
/ 3m18s [running] 72,32% Evaluating learner...                                 
- 3m19s [running] 72,32% Evaluating learner...                                 
\ 3m20s [running] 72,51% Evaluating learner...                                 
| 3m21s [running] 72,69% Evaluating learner...                                 
/ 3m22s [running] 72,87% Evaluating learner...                                 
- 3m23s [running] 73,06% Evaluating learner...                                 
\ 3m24s [running] 73,24% Evaluating learner...                                 
| 3m25s [running] 73,42% Evaluating learner...                                 
/ 3m26s [running] 73,61% Evaluating learner...                                 
- 3m27s [running] 73,79% Evaluating learner...                                 
\ 3m28s [running] 73,79% Evaluating learner...                                 
| 3m29s [running] 73,97% Evaluating learner...                                 
/ 3m30s [running] 74,16% Evaluating learner...                                 
- 3m31s [running] 74,34% Evaluating learner...                                 
\ 3m32s [running] 74,52% Evaluating learner...                                 
| 3m33s [running] 74,70% Evaluating learner...                                 
/ 3m34s [running] 74,70% Evaluating learner...                                 
- 3m35s [running] 74,89% Evaluating learner...                                 
\ 3m36s [running] 75,07% Evaluating learner...                                 
| 3m37s [running] 75,07% Evaluating learner...                                 
/ 3m38s [running] 75,07% Evaluating learner...                                 
- 3m39s [running] 75,25% Evaluating learner...                                 
\ 3m40s [running] 75,44% Evaluating learner...                                 
| 3m41s [running] 75,62% Evaluating learner...                                 
/ 3m42s [running] 75,80% Evaluating learner...                                 
- 3m43s [running] 75,80% Evaluating learner...                                 
\ 3m44s [running] 75,99% Evaluating learner...                                 
| 3m45s [running] 76,17% Evaluating learner...                                 
/ 3m46s [running] 76,35% Evaluating learner...                                 
