
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.58% Evaluating learner...                                  
| 4.97s [running] 5.13% Evaluating learner...                                  
/ 5.86s [running] 6.78% Evaluating learner...                                  
- 6.36s [running] 7.70% Evaluating learner...                                  
\ 7.28s [running] 9.90% Evaluating learner...                                  
| 7.93s [running] 10.08% Evaluating learner...                                 
/ 8.89s [running] 10.45% Evaluating learner...                                 
- 9.79s [running] 10.82% Evaluating learner...                                 
\ 10.62s [running] 11.18% Evaluating learner...                                
| 11.56s [running] 11.73% Evaluating learner...                                
/ 12.43s [running] 12.10% Evaluating learner...                                
- 13.39s [running] 12.65% Evaluating learner...                                
\ 14.07s [running] 12.83% Evaluating learner...                                
| 14.94s [running] 13.20% Evaluating learner...                                
/ 15.88s [running] 13.75% Evaluating learner...                                
- 16.67s [running] 14.12% Evaluating learner...                                
\ 17.52s [running] 14.48% Evaluating learner...                                
| 18.47s [running] 15.03% Evaluating learner...                                
/ 19.41s [running] 15.40% Evaluating learner...                                
- 19.96s [running] 15.77% Evaluating learner...                                
\ 20.79s [running] 15.95% Evaluating learner...                                
| 21.75s [running] 16.50% Evaluating learner...                                
/ 22.71s [running] 17.05% Evaluating learner...                                
- 23.20s [running] 17.23% Evaluating learner...                                
\ 24.04s [running] 17.60% Evaluating learner...                                
| 25.00s [running] 17.97% Evaluating learner...                                
/ 25.97s [running] 18.52% Evaluating learner...                                
- 26.91s [running] 19.07% Evaluating learner...                                
\ 27.06s [running] 19.07% Evaluating learner...                                
| 27.73s [running] 19.25% Evaluating learner...                                
/ 28.69s [running] 19.80% Evaluating learner...                                
- 29.65s [running] 20.17% Evaluating learner...                                
\ 30.64s [running] 20.17% Evaluating learner...                                
| 31.63s [running] 20.17% Evaluating learner...                                
/ 32.61s [running] 20.17% Evaluating learner...                                
- 33.61s [running] 20.17% Evaluating learner...                                
\ 34.60s [running] 20.17% Evaluating learner...                                
| 35.59s [running] 20.17% Evaluating learner...                                
/ 36.58s [running] 20.17% Evaluating learner...                                
- 37.53s [running] 20.53% Evaluating learner...                                
\ 38.36s [running] 21.08% Evaluating learner...                                
| 39.11s [running] 21.27% Evaluating learner...                                
/ 40.07s [running] 21.63% Evaluating learner...                                
- 41.03s [running] 22.18% Evaluating learner...                                
\ 41.98s [running] 22.73% Evaluating learner...                                
| 42.94s [running] 23.28% Evaluating learner...                                
/ 43.68s [running] 23.65% Evaluating learner...                                
- 44.51s [running] 23.83% Evaluating learner...                                
\ 45.33s [running] 24.20% Evaluating learner...                                
| 46.28s [running] 24.75% Evaluating learner...                                
/ 47.23s [running] 25.12% Evaluating learner...                                
- 48.18s [running] 25.67% Evaluating learner...                                
\ 49.13s [running] 26.22% Evaluating learner...                                
| 49.31s [running] 26.22% Evaluating learner...                                
/ 50.09s [running] 26.40% Evaluating learner...                                
- 50.96s [running] 26.77% Evaluating learner...                                
\ 51.92s [running] 27.32% Evaluating learner...                                
| 52.86s [running] 27.87% Evaluating learner...                                
/ 53.82s [running] 28.23% Evaluating learner...                                
- 54.76s [running] 28.78% Evaluating learner...                                
\ 55.72s [running] 29.33% Evaluating learner...                                
| 56.52s [running] 29.70% Evaluating learner...                                
/ 57.37s [running] 29.88% Evaluating learner...                                
- 58.13s [running] 30.07% Evaluating learner...                                
\ 59.10s [running] 30.07% Evaluating learner...                                
| 1m0s [running] 30.07% Evaluating learner...                                  
/ 1m1s [running] 30.07% Evaluating learner...                                  
- 1m2s [running] 30.25% Evaluating learner...                                  
\ 1m2s [running] 30.80% Evaluating learner...                                  
| 1m3s [running] 31.17% Evaluating learner...                                  
/ 1m4s [running] 31.17% Evaluating learner...                                  
- 1m5s [running] 31.17% Evaluating learner...                                  
\ 1m6s [running] 31.17% Evaluating learner...                                  
| 1m7s [running] 31.53% Evaluating learner...                                  
/ 1m8s [running] 32.08% Evaluating learner...                                  
- 1m9s [running] 32.63% Evaluating learner...                                  
\ 1m10s [running] 33.18% Evaluating learner...                                 
| 1m10s [running] 33.18% Evaluating learner...                                 
/ 1m11s [running] 33.18% Evaluating learner...                                 
- 1m12s [running] 33.55% Evaluating learner...                                 
\ 1m13s [running] 34.10% Evaluating learner...                                 
| 1m14s [running] 34.65% Evaluating learner...                                 
/ 1m15s [running] 35.02% Evaluating learner...                                 
- 1m16s [running] 35.57% Evaluating learner...                                 
\ 1m17s [running] 36.12% Evaluating learner...                                 
| 1m18s [running] 36.67% Evaluating learner...                                 
/ 1m19s [running] 37.03% Evaluating learner...                                 
- 1m20s [running] 37.03% Evaluating learner...                                 
\ 1m21s [running] 37.03% Evaluating learner...                                 
| 1m22s [running] 37.03% Evaluating learner...                                 
/ 1m22s [running] 37.22% Evaluating learner...                                 
- 1m23s [running] 37.21% Evaluating learner...                                 
\ 1m23s [running] 37.40% Evaluating learner...                                 
| 1m24s [running] 37.58% Evaluating learner...                                 
/ 1m25s [running] 37.95% Evaluating learner...                                 
- 1m26s [running] 38.32% Evaluating learner...                                 
\ 1m27s [running] 38.86% Evaluating learner...                                 
| 1m28s [running] 39.23% Evaluating learner...                                 
/ 1m29s [running] 39.78% Evaluating learner...                                 
- 1m30s [running] 40.15% Evaluating learner...                                 
\ 1m31s [running] 40.15% Evaluating learner...                                 
| 1m32s [running] 40.15% Evaluating learner...                                 
/ 1m33s [running] 40.51% Evaluating learner...                                 
- 1m34s [running] 41.07% Evaluating learner...                                 
\ 1m35s [running] 41.43% Evaluating learner...                                 
| 1m35s [running] 41.43% Evaluating learner...                                 
/ 1m36s [running] 41.61% Evaluating learner...                                 
- 1m36s [running] 41.80% Evaluating learner...                                 
\ 1m37s [running] 42.16% Evaluating learner...                                 
| 1m38s [running] 42.71% Evaluating learner...                                 
/ 1m39s [running] 43.27% Evaluating learner...                                 
- 1m40s [running] 43.82% Evaluating learner...                                 
\ 1m41s [running] 44.18% Evaluating learner...                                 
| 1m42s [running] 44.73% Evaluating learner...                                 
/ 1m43s [running] 45.28% Evaluating learner...                                 
- 1m44s [running] 45.65% Evaluating learner...                                 
\ 1m45s [running] 46.20% Evaluating learner...                                 
| 1m45s [running] 46.56% Evaluating learner...                                 
/ 1m46s [running] 46.75% Evaluating learner...                                 
- 1m47s [running] 46.93% Evaluating learner...                                 
\ 1m48s [running] 47.11% Evaluating learner...                                 
| 1m49s [running] 47.48% Evaluating learner...                                 
/ 1m50s [running] 48.03% Evaluating learner...                                 
- 1m51s [running] 48.58% Evaluating learner...                                 
\ 1m52s [running] 48.95% Evaluating learner...                                 
| 1m53s [running] 49.50% Evaluating learner...                                 
/ 1m53s [running] 50.05% Evaluating learner...                                 
- 1m54s [running] 50.05% Evaluating learner...                                 
\ 1m55s [running] 50.42% Evaluating learner...                                 
| 1m56s [running] 50.96% Evaluating learner...                                 
/ 1m57s [running] 51.33% Evaluating learner...                                 
- 1m58s [running] 51.51% Evaluating learner...                                 
\ 1m59s [running] 51.70% Evaluating learner...                                 
| 1m59s [running] 51.88% Evaluating learner...                                 
/ 2m0s [running] 52.06% Evaluating learner...                                  
- 2m1s [running] 52.06% Evaluating learner...                                  
\ 2m2s [running] 52.06% Evaluating learner...                                  
| 2m3s [running] 52.06% Evaluating learner...                                  
