
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
/ 5.89s [running] 6.42% Evaluating learner...                                  
- 6.68s [running] 7.89% Evaluating learner...                                  
\ 7.62s [running] 10.09% Evaluating learner...                                 
| 8.36s [running] 10.09% Evaluating learner...                                 
/ 9.28s [running] 10.28% Evaluating learner...                                 
- 10.22s [running] 10.83% Evaluating learner...                                
\ 10.83s [running] 11.01% Evaluating learner...                                
| 11.79s [running] 11.56% Evaluating learner...                                
/ 12.42s [running] 11.74% Evaluating learner...                                
- 13.37s [running] 12.11% Evaluating learner...                                
\ 14.33s [running] 12.66% Evaluating learner...                                
| 14.95s [running] 13.03% Evaluating learner...                                
/ 15.71s [running] 13.21% Evaluating learner...                                
- 16.67s [running] 13.58% Evaluating learner...                                
\ 17.62s [running] 14.13% Evaluating learner...                                
| 18.10s [running] 14.31% Evaluating learner...                                
/ 18.93s [running] 14.68% Evaluating learner...                                
- 19.88s [running] 15.23% Evaluating learner...                                
\ 20.84s [running] 15.60% Evaluating learner...                                
| 21.53s [running] 15.97% Evaluating learner...                                
/ 22.26s [running] 16.15% Evaluating learner...                                
- 23.23s [running] 16.70% Evaluating learner...                                
\ 24.19s [running] 17.07% Evaluating learner...                                
| 25.14s [running] 17.62% Evaluating learner...                                
/ 25.52s [running] 17.80% Evaluating learner...                                
- 26.41s [running] 17.80% Evaluating learner...                                
\ 27.40s [running] 17.80% Evaluating learner...                                
| 28.39s [running] 17.80% Evaluating learner...                                
/ 29.37s [running] 17.80% Evaluating learner...                                
- 30.36s [running] 17.80% Evaluating learner...                                
\ 31.35s [running] 17.80% Evaluating learner...                                
| 32.34s [running] 17.80% Evaluating learner...                                
/ 33.32s [running] 18.17% Evaluating learner...                                
- 34.28s [running] 18.53% Evaluating learner...                                
\ 35.22s [running] 19.09% Evaluating learner...                                
| 36.16s [running] 19.45% Evaluating learner...                                
/ 37.12s [running] 19.82% Evaluating learner...                                
- 37.61s [running] 20.19% Evaluating learner...                                
\ 38.39s [running] 20.37% Evaluating learner...                                
| 39.30s [running] 20.74% Evaluating learner...                                
/ 40.25s [running] 21.10% Evaluating learner...                                
- 41.21s [running] 21.65% Evaluating learner...                                
\ 42.17s [running] 22.21% Evaluating learner...                                
| 42.78s [running] 22.57% Evaluating learner...                                
/ 43.60s [running] 22.57% Evaluating learner...                                
- 44.46s [running] 23.12% Evaluating learner...                                
\ 45.41s [running] 23.49% Evaluating learner...                                
| 46.37s [running] 24.04% Evaluating learner...                                
/ 47.33s [running] 24.59% Evaluating learner...                                
- 48.29s [running] 24.96% Evaluating learner...                                
\ 49.24s [running] 25.51% Evaluating learner...                                
| 50.20s [running] 25.51% Evaluating learner...                                
/ 51.19s [running] 25.51% Evaluating learner...                                
- 52.18s [running] 25.51% Evaluating learner...                                
\ 53.16s [running] 25.51% Evaluating learner...                                
| 53.78s [running] 25.69% Evaluating learner...                                
/ 54.53s [running] 25.69% Evaluating learner...                                
- 55.39s [running] 26.06% Evaluating learner...                                
\ 56.33s [running] 26.61% Evaluating learner...                                
| 57.29s [running] 26.98% Evaluating learner...                                
/ 58.24s [running] 27.53% Evaluating learner...                                
- 59.19s [running] 28.08% Evaluating learner...                                
\ 1m0s [running] 28.63% Evaluating learner...                                  
| 1m0s [running] 28.81% Evaluating learner...                                  
/ 1m1s [running] 29.00% Evaluating learner...                                  
- 1m2s [running] 29.18% Evaluating learner...                                  
\ 1m3s [running] 29.73% Evaluating learner...                                  
| 1m4s [running] 30.28% Evaluating learner...                                  
/ 1m5s [running] 30.65% Evaluating learner...                                  
- 1m6s [running] 31.20% Evaluating learner...                                  
\ 1m7s [running] 31.75% Evaluating learner...                                  
| 1m7s [running] 32.12% Evaluating learner...                                  
/ 1m8s [running] 32.67% Evaluating learner...                                  
- 1m9s [running] 33.03% Evaluating learner...                                  
\ 1m10s [running] 33.03% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.22% Evaluating learner...                                 
- 1m13s [running] 33.22% Evaluating learner...                                 
\ 1m13s [running] 33.22% Evaluating learner...                                 
| 1m14s [running] 33.58% Evaluating learner...                                 
/ 1m15s [running] 33.95% Evaluating learner...                                 
- 1m16s [running] 34.50% Evaluating learner...                                 
\ 1m17s [running] 35.05% Evaluating learner...                                 
| 1m18s [running] 35.42% Evaluating learner...                                 
/ 1m19s [running] 35.97% Evaluating learner...                                 
- 1m20s [running] 36.52% Evaluating learner...                                 
\ 1m21s [running] 36.89% Evaluating learner...                                 
| 1m22s [running] 37.25% Evaluating learner...                                 
/ 1m23s [running] 37.25% Evaluating learner...                                 
- 1m23s [running] 37.44% Evaluating learner...                                 
\ 1m24s [running] 37.99% Evaluating learner...                                 
| 1m25s [running] 38.36% Evaluating learner...                                 
/ 1m26s [running] 38.91% Evaluating learner...                                 
- 1m27s [running] 39.46% Evaluating learner...                                 
\ 1m28s [running] 39.82% Evaluating learner...                                 
| 1m29s [running] 40.37% Evaluating learner...                                 
/ 1m30s [running] 40.92% Evaluating learner...                                 
- 1m31s [running] 40.92% Evaluating learner...                                 
\ 1m32s [running] 40.92% Evaluating learner...                                 
| 1m33s [running] 40.92% Evaluating learner...                                 
/ 1m34s [running] 41.48% Evaluating learner...                                 
- 1m35s [running] 41.84% Evaluating learner...                                 
\ 1m36s [running] 42.39% Evaluating learner...                                 
| 1m36s [running] 42.39% Evaluating learner...                                 
/ 1m37s [running] 42.58% Evaluating learner...                                 
- 1m37s [running] 42.58% Evaluating learner...                                 
\ 1m38s [running] 42.94% Evaluating learner...                                 
| 1m39s [running] 43.49% Evaluating learner...                                 
/ 1m40s [running] 43.86% Evaluating learner...                                 
- 1m41s [running] 44.41% Evaluating learner...                                 
\ 1m42s [running] 44.96% Evaluating learner...                                 
| 1m43s [running] 45.33% Evaluating learner...                                 
/ 1m44s [running] 45.88% Evaluating learner...                                 
- 1m45s [running] 46.25% Evaluating learner...                                 
\ 1m46s [running] 46.80% Evaluating learner...                                 
| 1m47s [running] 47.35% Evaluating learner...                                 
/ 1m47s [running] 47.53% Evaluating learner...                                 
- 1m48s [running] 47.72% Evaluating learner...                                 
\ 1m49s [running] 47.90% Evaluating learner...                                 
| 1m49s [running] 48.08% Evaluating learner...                                 
/ 1m50s [running] 48.63% Evaluating learner...                                 
- 1m51s [running] 49.00% Evaluating learner...                                 
\ 1m52s [running] 49.00% Evaluating learner...                                 
| 1m53s [running] 49.00% Evaluating learner...                                 
/ 1m54s [running] 49.18% Evaluating learner...                                 
- 1m55s [running] 49.73% Evaluating learner...                                 
\ 1m56s [running] 50.10% Evaluating learner...                                 
| 1m57s [running] 50.65% Evaluating learner...                                 
/ 1m58s [running] 51.02% Evaluating learner...                                 
- 1m59s [running] 51.57% Evaluating learner...                                 
\ 2m0s [running] 52.12% Evaluating learner...                                  
| 2m1s [running] 52.49% Evaluating learner...                                  
/ 2m2s [running] 53.04% Evaluating learner...                                  
- 2m3s [running] 53.40% Evaluating learner...                                  
\ 2m4s [running] 53.77% Evaluating learner...                                  
| 2m4s [running] 53.95% Evaluating learner...                                  
/ 2m5s [running] 53.95% Evaluating learner...                                  
- 2m5s [running] 54.14% Evaluating learner...                                  
\ 2m6s [running] 54.32% Evaluating learner...                                  
| 2m7s [running] 54.87% Evaluating learner...                                  
/ 2m8s [running] 55.42% Evaluating learner...                                  
- 2m9s [running] 55.79% Evaluating learner...                                  
\ 2m10s [running] 56.34% Evaluating learner...                                 
| 2m11s [running] 56.71% Evaluating learner...                                 
/ 2m12s [running] 57.26% Evaluating learner...                                 
- 2m13s [running] 57.44% Evaluating learner...                                 
\ 2m14s [running] 57.44% Evaluating learner...                                 
| 2m15s [running] 57.62% Evaluating learner...                                 
/ 2m16s [running] 58.18% Evaluating learner...                                 
- 2m17s [running] 58.73% Evaluating learner...                                 
\ 2m18s [running] 59.09% Evaluating learner...                                 
| 2m19s [running] 59.64% Evaluating learner...                                 
