
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,83% Evaluating learner...                                  
| 1,16s [running] 3,12% Evaluating learner...                                  
/ 1,76s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,32s [running] 5,14% Evaluating learner...                                  
\ 3,10s [running] 6,61% Evaluating learner...                                  
| 3,84s [running] 7,89% Evaluating learner...                                  
/ 4,47s [running] 8,63% Evaluating learner...                                  
- 5,31s [running] 9,54% Evaluating learner...                                  
\ 6,06s [running] 10,09% Evaluating learner...                                 
| 6,85s [running] 10,64% Evaluating learner...                                 
/ 7,67s [running] 11,19% Evaluating learner...                                 
- 8,53s [running] 11,93% Evaluating learner...                                 
\ 9,44s [running] 13,03% Evaluating learner...                                 
| 9,99s [running] 13,40% Evaluating learner...                                 
/ 10,75s [running] 13,76% Evaluating learner...                                
- 11,52s [running] 14,31% Evaluating learner...                                
\ 12,30s [running] 14,68% Evaluating learner...                                
| 13,10s [running] 15,05% Evaluating learner...                                
/ 13,81s [running] 15,23% Evaluating learner...                                
- 14,72s [running] 15,78% Evaluating learner...                                
\ 15,53s [running] 16,52% Evaluating learner...                                
| 16,31s [running] 16,88% Evaluating learner...                                
/ 17,14s [running] 17,25% Evaluating learner...                                
- 17,70s [running] 17,44% Evaluating learner...                                
\ 18,49s [running] 17,80% Evaluating learner...                                
| 19,39s [running] 18,54% Evaluating learner...                                
/ 20,26s [running] 18,90% Evaluating learner...                                
- 21,19s [running] 19,45% Evaluating learner...                                
\ 22,13s [running] 20,00% Evaluating learner...                                
| 23,00s [running] 20,19% Evaluating learner...                                
/ 23,95s [running] 20,92% Evaluating learner...                                
- 24,72s [running] 21,11% Evaluating learner...                                
\ 25,34s [running] 21,47% Evaluating learner...                                
| 25,81s [running] 21,47% Evaluating learner...                                
/ 26,49s [running] 21,84% Evaluating learner...                                
- 27,37s [running] 22,21% Evaluating learner...                                
\ 28,23s [running] 22,57% Evaluating learner...                                
| 28,97s [running] 22,76% Evaluating learner...                                
/ 29,84s [running] 23,12% Evaluating learner...                                
- 30,72s [running] 23,68% Evaluating learner...                                
\ 31,68s [running] 24,23% Evaluating learner...                                
| 32,47s [running] 24,59% Evaluating learner...                                
/ 33,28s [running] 24,78% Evaluating learner...                                
- 33,98s [running] 25,14% Evaluating learner...                                
\ 34,48s [running] 25,14% Evaluating learner...                                
| 35,16s [running] 25,14% Evaluating learner...                                
/ 36,03s [running] 25,33% Evaluating learner...                                
- 36,82s [running] 25,69% Evaluating learner...                                
\ 37,71s [running] 25,88% Evaluating learner...                                
| 38,57s [running] 26,24% Evaluating learner...                                
/ 39,52s [running] 26,61% Evaluating learner...                                
- 40,45s [running] 26,98% Evaluating learner...                                
\ 41,13s [running] 27,16% Evaluating learner...                                
| 41,37s [running] 27,16% Evaluating learner...                                
/ 41,53s [running] 27,16% Evaluating learner...                                
- 41,64s [running] 27,35% Evaluating learner...                                
\ 41,81s [running] 27,35% Evaluating learner...                                
| 42,01s [running] 27,35% Evaluating learner...                                
/ 42,18s [running] 27,35% Evaluating learner...                                
- 42,36s [running] 27,35% Evaluating learner...                                
