
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 6.01s [running] 6.80% Evaluating learner...                                  
- 6.51s [running] 7.71% Evaluating learner...                                  
\ 7.42s [running] 10.10% Evaluating learner...                                 
| 8.08s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.47% Evaluating learner...                                 
- 9.89s [running] 10.84% Evaluating learner...                                 
\ 10.74s [running] 11.20% Evaluating learner...                                
| 11.62s [running] 11.76% Evaluating learner...                                
/ 12.45s [running] 12.12% Evaluating learner...                                
- 13.42s [running] 12.49% Evaluating learner...                                
\ 14.09s [running] 12.86% Evaluating learner...                                
| 14.94s [running] 13.23% Evaluating learner...                                
/ 15.90s [running] 13.78% Evaluating learner...                                
- 16.73s [running] 14.14% Evaluating learner...                                
\ 17.55s [running] 14.51% Evaluating learner...                                
| 18.50s [running] 14.88% Evaluating learner...                                
/ 19.46s [running] 15.43% Evaluating learner...                                
- 20.02s [running] 15.61% Evaluating learner...                                
\ 20.87s [running] 15.98% Evaluating learner...                                
| 21.83s [running] 16.53% Evaluating learner...                                
/ 22.80s [running] 16.90% Evaluating learner...                                
- 23.36s [running] 17.27% Evaluating learner...                                
\ 24.06s [running] 17.45% Evaluating learner...                                
| 25.01s [running] 18.00% Evaluating learner...                                
/ 25.97s [running] 18.37% Evaluating learner...                                
- 26.91s [running] 18.92% Evaluating learner...                                
\ 27.34s [running] 19.10% Evaluating learner...                                
| 28.09s [running] 19.29% Evaluating learner...                                
/ 29.05s [running] 19.84% Evaluating learner...                                
- 30.02s [running] 20.02% Evaluating learner...                                
\ 31.01s [running] 20.02% Evaluating learner...                                
| 31.99s [running] 20.02% Evaluating learner...                                
/ 32.98s [running] 20.02% Evaluating learner...                                
- 33.98s [running] 20.02% Evaluating learner...                                
\ 34.96s [running] 20.02% Evaluating learner...                                
| 35.95s [running] 20.02% Evaluating learner...                                
/ 36.94s [running] 20.02% Evaluating learner...                                
- 37.93s [running] 20.02% Evaluating learner...                                
\ 38.92s [running] 20.02% Evaluating learner...                                
| 39.88s [running] 20.39% Evaluating learner...                                
/ 40.84s [running] 20.94% Evaluating learner...                                
- 41.24s [running] 21.12% Evaluating learner...                                
\ 42.00s [running] 21.31% Evaluating learner...                                
| 42.95s [running] 21.86% Evaluating learner...                                
/ 43.91s [running] 22.41% Evaluating learner...                                
- 44.86s [running] 22.78% Evaluating learner...                                
\ 45.82s [running] 23.33% Evaluating learner...                                
| 46.44s [running] 23.70% Evaluating learner...                                
/ 47.22s [running] 23.88% Evaluating learner...                                
- 48.14s [running] 24.25% Evaluating learner...                                
\ 49.10s [running] 24.80% Evaluating learner...                                
| 50.04s [running] 25.17% Evaluating learner...                                
/ 51.01s [running] 25.72% Evaluating learner...                                
- 51.96s [running] 26.27% Evaluating learner...                                
\ 52.71s [running] 26.45% Evaluating learner...                                
| 53.60s [running] 26.82% Evaluating learner...                                
/ 54.55s [running] 27.37% Evaluating learner...                                
- 55.51s [running] 27.74% Evaluating learner...                                
\ 56.47s [running] 28.29% Evaluating learner...                                
| 57.43s [running] 28.84% Evaluating learner...                                
/ 58.39s [running] 29.39% Evaluating learner...                                
- 59.10s [running] 29.57% Evaluating learner...                                
\ 1m0s [running] 29.94% Evaluating learner...                                  
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m5s [running] 30.13% Evaluating learner...                                  
- 1m6s [running] 30.31% Evaluating learner...                                  
\ 1m7s [running] 30.86% Evaluating learner...                                  
| 1m8s [running] 31.41% Evaluating learner...                                  
/ 1m9s [running] 31.78% Evaluating learner...                                  
- 1m10s [running] 32.33% Evaluating learner...                                 
\ 1m11s [running] 32.88% Evaluating learner...                                 
| 1m11s [running] 33.06% Evaluating learner...                                 
/ 1m12s [running] 33.25% Evaluating learner...                                 
- 1m13s [running] 33.43% Evaluating learner...                                 
\ 1m14s [running] 33.98% Evaluating learner...                                 
| 1m15s [running] 34.53% Evaluating learner...                                 
/ 1m16s [running] 34.90% Evaluating learner...                                 
- 1m17s [running] 35.45% Evaluating learner...                                 
\ 1m18s [running] 36.00% Evaluating learner...                                 
| 1m19s [running] 36.37% Evaluating learner...                                 
/ 1m20s [running] 36.92% Evaluating learner...                                 
- 1m20s [running] 37.29% Evaluating learner...                                 
\ 1m21s [running] 37.47% Evaluating learner...                                 
| 1m22s [running] 37.47% Evaluating learner...                                 
/ 1m23s [running] 38.02% Evaluating learner...                                 
- 1m24s [running] 38.58% Evaluating learner...                                 
\ 1m25s [running] 38.94% Evaluating learner...                                 
| 1m26s [running] 39.49% Evaluating learner...                                 
/ 1m27s [running] 39.86% Evaluating learner...                                 
- 1m28s [running] 40.04% Evaluating learner...                                 
\ 1m29s [running] 40.04% Evaluating learner...                                 
| 1m29s [running] 40.04% Evaluating learner...                                 
/ 1m30s [running] 40.04% Evaluating learner...                                 
- 1m31s [running] 40.41% Evaluating learner...                                 
\ 1m32s [running] 40.78% Evaluating learner...                                 
| 1m33s [running] 41.33% Evaluating learner...                                 
/ 1m33s [running] 41.33% Evaluating learner...                                 
- 1m34s [running] 41.51% Evaluating learner...                                 
\ 1m35s [running] 41.70% Evaluating learner...                                 
| 1m36s [running] 42.07% Evaluating learner...                                 
/ 1m37s [running] 42.62% Evaluating learner...                                 
- 1m38s [running] 43.17% Evaluating learner...                                 
\ 1m39s [running] 43.54% Evaluating learner...                                 
| 1m40s [running] 44.09% Evaluating learner...                                 
/ 1m41s [running] 44.64% Evaluating learner...                                 
- 1m42s [running] 45.00% Evaluating learner...                                 
\ 1m43s [running] 45.56% Evaluating learner...                                 
| 1m44s [running] 46.11% Evaluating learner...                                 
/ 1m44s [running] 46.47% Evaluating learner...                                 
- 1m45s [running] 46.66% Evaluating learner...                                 
\ 1m46s [running] 46.66% Evaluating learner...                                 
| 1m47s [running] 47.03% Evaluating learner...                                 
/ 1m48s [running] 47.39% Evaluating learner...                                 
- 1m48s [running] 47.94% Evaluating learner...                                 
\ 1m49s [running] 48.49% Evaluating learner...                                 
| 1m50s [running] 48.86% Evaluating learner...                                 
/ 1m51s [running] 49.41% Evaluating learner...                                 
- 1m52s [running] 49.96% Evaluating learner...                                 
\ 1m53s [running] 49.96% Evaluating learner...                                 
| 1m54s [running] 49.96% Evaluating learner...                                 
/ 1m55s [running] 49.96% Evaluating learner...                                 
- 1m56s [running] 50.15% Evaluating learner...                                 
\ 1m57s [running] 50.70% Evaluating learner...                                 
| 1m58s [running] 51.25% Evaluating learner...                                 
/ 1m58s [running] 51.25% Evaluating learner...                                 
- 1m59s [running] 51.43% Evaluating learner...                                 
\ 2m0s [running] 51.62% Evaluating learner...                                  
| 2m1s [running] 51.80% Evaluating learner...                                  
/ 2m2s [running] 52.35% Evaluating learner...                                  
- 2m3s [running] 52.72% Evaluating learner...                                  
\ 2m4s [running] 52.72% Evaluating learner...                                  
| 2m5s [running] 52.72% Evaluating learner...                                  
/ 2m6s [running] 52.90% Evaluating learner...                                  
- 2m7s [running] 53.45% Evaluating learner...                                  
\ 2m7s [running] 53.82% Evaluating learner...                                  
| 2m8s [running] 54.37% Evaluating learner...                                  
/ 2m9s [running] 54.92% Evaluating learner...                                  
- 2m10s [running] 55.29% Evaluating learner...                                 
\ 2m11s [running] 55.48% Evaluating learner...                                 
| 2m12s [running] 55.48% Evaluating learner...                                 
/ 2m13s [running] 55.48% Evaluating learner...                                 
- 2m14s [running] 55.84% Evaluating learner...                                 
\ 2m15s [running] 56.39% Evaluating learner...                                 
| 2m16s [running] 56.76% Evaluating learner...                                 
/ 2m17s [running] 56.94% Evaluating learner...                                 
- 2m18s [running] 57.13% Evaluating learner...                                 
\ 2m18s [running] 57.31% Evaluating learner...                                 
| 2m19s [running] 57.31% Evaluating learner...                                 
/ 2m20s [running] 57.86% Evaluating learner...                                 
- 2m21s [running] 58.05% Evaluating learner...                                 
\ 2m22s [running] 58.05% Evaluating learner...                                 
| 2m23s [running] 58.05% Evaluating learner...                                 
/ 2m24s [running] 58.05% Evaluating learner...                                 
- 2m25s [running] 58.05% Evaluating learner...                                 
\ 2m26s [running] 58.05% Evaluating learner...                                 
| 2m27s [running] 58.41% Evaluating learner...                                 
/ 2m28s [running] 58.78% Evaluating learner...                                 
- 2m29s [running] 59.33% Evaluating learner...                                 
\ 2m30s [running] 59.88% Evaluating learner...                                 
| 2m31s [running] 60.25% Evaluating learner...                                 
/ 2m32s [running] 60.62% Evaluating learner...                                 
- 2m33s [running] 60.62% Evaluating learner...                                 
\ 2m33s [running] 60.62% Evaluating learner...                                 
| 2m34s [running] 60.99% Evaluating learner...                                 
/ 2m35s [running] 61.35% Evaluating learner...                                 
- 2m36s [running] 61.90% Evaluating learner...                                 
\ 2m37s [running] 62.46% Evaluating learner...                                 
| 2m38s [running] 62.64% Evaluating learner...                                 
/ 2m39s [running] 62.82% Evaluating learner...                                 
- 2m39s [running] 63.01% Evaluating learner...                                 
\ 2m40s [running] 63.01% Evaluating learner...                                 
| 2m41s [running] 63.37% Evaluating learner...                                 
/ 2m42s [running] 63.37% Evaluating learner...                                 
- 2m43s [running] 63.37% Evaluating learner...                                 
\ 2m44s [running] 63.74% Evaluating learner...                                 
| 2m45s [running] 64.29% Evaluating learner...                                 
/ 2m46s [running] 64.66% Evaluating learner...                                 
- 2m47s [running] 65.21% Evaluating learner...                                 
\ 2m48s [running] 65.76% Evaluating learner...                                 
| 2m49s [running] 66.13% Evaluating learner...                                 
/ 2m50s [running] 66.13% Evaluating learner...                                 
- 2m51s [running] 66.13% Evaluating learner...                                 
\ 2m52s [running] 66.31% Evaluating learner...                                 
| 2m53s [running] 66.86% Evaluating learner...                                 
/ 2m53s [running] 67.42% Evaluating learner...                                 
- 2m54s [running] 67.78% Evaluating learner...                                 
\ 2m55s [running] 68.33% Evaluating learner...                                 
| 2m56s [running] 68.70% Evaluating learner...                                 
/ 2m57s [running] 68.89% Evaluating learner...                                 
- 2m58s [running] 68.89% Evaluating learner...                                 
\ 2m59s [running] 68.89% Evaluating learner...                                 
| 3m0s [running] 69.25% Evaluating learner...                                  
/ 3m1s [running] 69.62% Evaluating learner...                                  
