
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 6,80% Evaluating learner...                                  
- 3,84s [running] 9,56% Evaluating learner...                                  
\ 4,81s [running] 10,66% Evaluating learner...                                 
| 5,80s [running] 12,68% Evaluating learner...                                 
/ 6,79s [running] 14,34% Evaluating learner...                                 
- 7,76s [running] 15,07% Evaluating learner...                                 
\ 8,74s [running] 16,17% Evaluating learner...                                 
| 9,73s [running] 17,09% Evaluating learner...                                 
/ 10,74s [running] 18,19% Evaluating learner...                                
- 11,73s [running] 19,11% Evaluating learner...                                
\ 12,72s [running] 19,85% Evaluating learner...                                
| 13,67s [running] 20,22% Evaluating learner...                                
/ 14,66s [running] 20,95% Evaluating learner...                                
- 15,66s [running] 21,87% Evaluating learner...                                
\ 16,65s [running] 22,61% Evaluating learner...                                
| 17,65s [running] 23,34% Evaluating learner...                                
/ 18,65s [running] 24,08% Evaluating learner...                                
- 19,64s [running] 24,81% Evaluating learner...                                
\ 20,60s [running] 25,18% Evaluating learner...                                
| 21,57s [running] 25,55% Evaluating learner...                                
/ 22,57s [running] 26,10% Evaluating learner...                                
- 23,56s [running] 26,83% Evaluating learner...                                
\ 24,57s [running] 27,39% Evaluating learner...                                
| 25,56s [running] 27,94% Evaluating learner...                                
/ 26,57s [running] 28,30% Evaluating learner...                                
- 27,56s [running] 28,86% Evaluating learner...                                
\ 28,55s [running] 29,41% Evaluating learner...                                
| 29,54s [running] 29,77% Evaluating learner...                                
/ 30,53s [running] 30,14% Evaluating learner...                                
- 31,46s [running] 30,14% Evaluating learner...                                
\ 32,46s [running] 30,69% Evaluating learner...                                
| 33,46s [running] 31,24% Evaluating learner...                                
/ 34,46s [running] 31,80% Evaluating learner...                                
- 35,45s [running] 32,16% Evaluating learner...                                
\ 36,44s [running] 32,72% Evaluating learner...                                
| 37,44s [running] 33,08% Evaluating learner...                                
/ 38,42s [running] 33,45% Evaluating learner...                                
- 39,40s [running] 34,00% Evaluating learner...                                
\ 40,40s [running] 34,37% Evaluating learner...                                
| 41,39s [running] 34,92% Evaluating learner...                                
/ 42,37s [running] 35,10% Evaluating learner...                                
- 43,31s [running] 35,29% Evaluating learner...                                
\ 44,31s [running] 35,66% Evaluating learner...                                
| 45,30s [running] 36,21% Evaluating learner...                                
/ 46,30s [running] 36,39% Evaluating learner...                                
- 47,30s [running] 36,94% Evaluating learner...                                
\ 48,29s [running] 37,13% Evaluating learner...                                
| 49,28s [running] 37,49% Evaluating learner...                                
/ 50,28s [running] 37,86% Evaluating learner...                                
- 51,27s [running] 38,23% Evaluating learner...                                
\ 52,27s [running] 38,60% Evaluating learner...                                
| 53,26s [running] 38,96% Evaluating learner...                                
/ 54,26s [running] 39,33% Evaluating learner...                                
- 55,26s [running] 39,52% Evaluating learner...                                
\ 56,26s [running] 39,88% Evaluating learner...                                
| 57,23s [running] 40,07% Evaluating learner...                                
/ 58,16s [running] 40,25% Evaluating learner...                                
- 59,16s [running] 40,62% Evaluating learner...                                
\ 1m0s [running] 40,99% Evaluating learner...                                  
| 1m1s [running] 41,17% Evaluating learner...                                  
/ 1m2s [running] 41,54% Evaluating learner...                                  
- 1m3s [running] 41,90% Evaluating learner...                                  
\ 1m4s [running] 42,27% Evaluating learner...                                  
| 1m5s [running] 42,64% Evaluating learner...                                  
/ 1m6s [running] 42,82% Evaluating learner...                                  
- 1m7s [running] 43,19% Evaluating learner...                                  
\ 1m8s [running] 43,56% Evaluating learner...                                  
| 1m9s [running] 43,74% Evaluating learner...                                  
/ 1m10s [running] 44,11% Evaluating learner...                                 
- 1m11s [running] 44,29% Evaluating learner...                                 
\ 1m12s [running] 44,66% Evaluating learner...                                 
| 1m13s [running] 44,85% Evaluating learner...                                 
/ 1m14s [running] 45,21% Evaluating learner...                                 
- 1m15s [running] 45,21% Evaluating learner...                                 
\ 1m16s [running] 45,40% Evaluating learner...                                 
| 1m17s [running] 45,76% Evaluating learner...                                 
/ 1m18s [running] 45,95% Evaluating learner...                                 
- 1m18s [running] 46,32% Evaluating learner...                                 
\ 1m19s [running] 46,50% Evaluating learner...                                 
| 1m20s [running] 46,68% Evaluating learner...                                 
/ 1m21s [running] 47,05% Evaluating learner...                                 
- 1m22s [running] 47,24% Evaluating learner...                                 
\ 1m23s [running] 47,60% Evaluating learner...                                 
| 1m24s [running] 47,79% Evaluating learner...                                 
/ 1m25s [running] 48,15% Evaluating learner...                                 
- 1m26s [running] 48,34% Evaluating learner...                                 
\ 1m27s [running] 48,52% Evaluating learner...                                 
| 1m28s [running] 48,89% Evaluating learner...                                 
/ 1m29s [running] 49,07% Evaluating learner...                                 
- 1m30s [running] 49,44% Evaluating learner...                                 
\ 1m31s [running] 49,62% Evaluating learner...                                 
| 1m32s [running] 49,81% Evaluating learner...                                 
/ 1m33s [running] 49,99% Evaluating learner...                                 
- 1m34s [running] 50,18% Evaluating learner...                                 
\ 1m35s [running] 50,18% Evaluating learner...                                 
| 1m36s [running] 50,36% Evaluating learner...                                 
/ 1m37s [running] 50,73% Evaluating learner...                                 
- 1m38s [running] 50,91% Evaluating learner...                                 
\ 1m39s [running] 51,09% Evaluating learner...                                 
| 1m40s [running] 51,46% Evaluating learner...                                 
/ 1m41s [running] 51,65% Evaluating learner...                                 
- 1m42s [running] 51,83% Evaluating learner...                                 
\ 1m43s [running] 52,01% Evaluating learner...                                 
| 1m44s [running] 52,38% Evaluating learner...                                 
/ 1m45s [running] 52,57% Evaluating learner...                                 
- 1m46s [running] 52,75% Evaluating learner...                                 
\ 1m47s [running] 52,93% Evaluating learner...                                 
| 1m48s [running] 53,30% Evaluating learner...                                 
/ 1m49s [running] 53,48% Evaluating learner...                                 
- 1m50s [running] 53,67% Evaluating learner...                                 
\ 1m51s [running] 53,85% Evaluating learner...                                 
| 1m52s [running] 54,04% Evaluating learner...                                 
/ 1m53s [running] 54,22% Evaluating learner...                                 
- 1m54s [running] 54,59% Evaluating learner...                                 
