
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.72s [running] 8.64% Evaluating learner...                                  
\ 7.67s [running] 10.11% Evaluating learner...                                 
| 7.98s [running] 10.11% Evaluating learner...                                 
/ 8.79s [running] 10.29% Evaluating learner...                                 
- 9.74s [running] 10.66% Evaluating learner...                                 
\ 10.31s [running] 10.84% Evaluating learner...                                
| 11.25s [running] 11.39% Evaluating learner...                                
/ 11.86s [running] 11.58% Evaluating learner...                                
- 12.81s [running] 12.13% Evaluating learner...                                
\ 13.77s [running] 12.68% Evaluating learner...                                
| 14.34s [running] 12.86% Evaluating learner...                                
/ 15.16s [running] 13.23% Evaluating learner...                                
- 16.11s [running] 13.78% Evaluating learner...                                
\ 16.70s [running] 14.15% Evaluating learner...                                
| 17.49s [running] 14.33% Evaluating learner...                                
/ 18.44s [running] 14.89% Evaluating learner...                                
- 19.40s [running] 15.44% Evaluating learner...                                
\ 19.94s [running] 15.62% Evaluating learner...                                
| 20.77s [running] 15.99% Evaluating learner...                                
/ 21.73s [running] 16.36% Evaluating learner...                                
- 22.68s [running] 16.91% Evaluating learner...                                
\ 23.67s [running] 16.91% Evaluating learner...                                
| 24.64s [running] 16.91% Evaluating learner...                                
/ 25.62s [running] 16.91% Evaluating learner...                                
- 26.61s [running] 16.91% Evaluating learner...                                
\ 27.60s [running] 16.91% Evaluating learner...                                
| 28.59s [running] 16.91% Evaluating learner...                                
/ 29.20s [running] 17.27% Evaluating learner...                                
- 29.95s [running] 17.46% Evaluating learner...                                
\ 30.90s [running] 17.83% Evaluating learner...                                
| 31.86s [running] 18.38% Evaluating learner...                                
/ 32.81s [running] 18.93% Evaluating learner...                                
- 33.36s [running] 19.11% Evaluating learner...                                
\ 34.12s [running] 19.30% Evaluating learner...                                
| 35.06s [running] 19.85% Evaluating learner...                                
/ 36.02s [running] 20.40% Evaluating learner...                                
- 36.97s [running] 20.77% Evaluating learner...                                
\ 37.62s [running] 21.13% Evaluating learner...                                
| 38.33s [running] 21.32% Evaluating learner...                                
/ 39.28s [running] 21.87% Evaluating learner...                                
- 40.24s [running] 22.24% Evaluating learner...                                
\ 41.18s [running] 22.79% Evaluating learner...                                
| 42.14s [running] 23.34% Evaluating learner...                                
/ 43.10s [running] 23.34% Evaluating learner...                                
- 44.08s [running] 23.34% Evaluating learner...                                
\ 45.05s [running] 23.34% Evaluating learner...                                
| 46.03s [running] 23.34% Evaluating learner...                                
/ 46.91s [running] 23.89% Evaluating learner...                                
- 47.67s [running] 23.89% Evaluating learner...                                
\ 48.55s [running] 24.26% Evaluating learner...                                
| 49.50s [running] 24.81% Evaluating learner...                                
/ 50.46s [running] 25.36% Evaluating learner...                                
- 51.42s [running] 25.91% Evaluating learner...                                
\ 52.38s [running] 26.28% Evaluating learner...                                
| 52.55s [running] 26.46% Evaluating learner...                                
/ 53.27s [running] 26.46% Evaluating learner...                                
- 54.20s [running] 27.01% Evaluating learner...                                
\ 55.15s [running] 27.57% Evaluating learner...                                
| 56.11s [running] 27.93% Evaluating learner...                                
/ 57.07s [running] 28.48% Evaluating learner...                                
- 58.02s [running] 29.04% Evaluating learner...                                
\ 58.98s [running] 29.40% Evaluating learner...                                
| 59.78s [running] 29.96% Evaluating learner...                                
/ 1m0s [running] 30.14% Evaluating learner...                                  
- 1m1s [running] 30.32% Evaluating learner...                                  
\ 1m2s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.87% Evaluating learner...                                  
| 1m7s [running] 31.43% Evaluating learner...                                  
/ 1m8s [running] 31.98% Evaluating learner...                                  
- 1m9s [running] 32.53% Evaluating learner...                                  
\ 1m9s [running] 32.90% Evaluating learner...                                  
| 1m10s [running] 33.45% Evaluating learner...                                 
