
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.44s [running] 7.71% Evaluating learner...                                  
\ 7.33s [running] 9.73% Evaluating learner...                                  
| 8.05s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.29% Evaluating learner...                                 
- 9.87s [running] 10.84% Evaluating learner...                                 
\ 10.75s [running] 11.20% Evaluating learner...                                
| 11.61s [running] 11.57% Evaluating learner...                                
/ 12.46s [running] 11.94% Evaluating learner...                                
- 13.41s [running] 12.49% Evaluating learner...                                
\ 14.06s [running] 12.86% Evaluating learner...                                
| 14.88s [running] 13.04% Evaluating learner...                                
/ 15.83s [running] 13.59% Evaluating learner...                                
- 16.58s [running] 13.96% Evaluating learner...                                
\ 17.40s [running] 14.33% Evaluating learner...                                
| 18.35s [running] 14.88% Evaluating learner...                                
/ 19.31s [running] 15.24% Evaluating learner...                                
- 19.90s [running] 15.61% Evaluating learner...                                
\ 20.71s [running] 15.80% Evaluating learner...                                
| 21.67s [running] 16.35% Evaluating learner...                                
/ 22.63s [running] 16.90% Evaluating learner...                                
- 23.14s [running] 17.08% Evaluating learner...                                
\ 23.97s [running] 17.27% Evaluating learner...                                
| 24.96s [running] 17.27% Evaluating learner...                                
/ 25.95s [running] 17.27% Evaluating learner...                                
- 26.92s [running] 17.27% Evaluating learner...                                
\ 27.92s [running] 17.27% Evaluating learner...                                
| 28.90s [running] 17.27% Evaluating learner...                                
/ 29.90s [running] 17.27% Evaluating learner...                                
- 30.88s [running] 17.27% Evaluating learner...                                
\ 31.84s [running] 17.63% Evaluating learner...                                
| 32.80s [running] 18.18% Evaluating learner...                                
/ 33.74s [running] 18.73% Evaluating learner...                                
- 34.36s [running] 18.92% Evaluating learner...                                
\ 35.08s [running] 19.10% Evaluating learner...                                
| 36.04s [running] 19.65% Evaluating learner...                                
/ 36.99s [running] 20.20% Evaluating learner...                                
- 37.93s [running] 20.57% Evaluating learner...                                
\ 38.42s [running] 20.94% Evaluating learner...                                
| 39.16s [running] 21.12% Evaluating learner...                                
/ 40.11s [running] 21.49% Evaluating learner...                                
- 41.06s [running] 22.04% Evaluating learner...                                
\ 42.01s [running] 22.59% Evaluating learner...                                
| 42.97s [running] 23.14% Evaluating learner...                                
/ 43.64s [running] 23.33% Evaluating learner...                                
- 44.40s [running] 23.51% Evaluating learner...                                
\ 45.29s [running] 23.88% Evaluating learner...                                
| 46.24s [running] 24.43% Evaluating learner...                                
/ 47.23s [running] 24.43% Evaluating learner...                                
- 48.20s [running] 24.43% Evaluating learner...                                
\ 49.18s [running] 24.43% Evaluating learner...                                
| 50.17s [running] 24.43% Evaluating learner...                                
/ 51.17s [running] 24.43% Evaluating learner...                                
