
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.60% Evaluating learner...                                  
| 5.09s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.80% Evaluating learner...                                  
- 6.79s [running] 8.64% Evaluating learner...                                  
\ 7.69s [running] 10.11% Evaluating learner...                                 
| 8.34s [running] 10.11% Evaluating learner...                                 
/ 9.31s [running] 10.48% Evaluating learner...                                 
- 10.04s [running] 10.85% Evaluating learner...                                
\ 10.89s [running] 11.22% Evaluating learner...                                
| 11.84s [running] 11.77% Evaluating learner...                                
/ 12.70s [running] 12.13% Evaluating learner...                                
- 13.66s [running] 12.50% Evaluating learner...                                
\ 14.58s [running] 13.05% Evaluating learner...                                
| 15.36s [running] 13.24% Evaluating learner...                                
/ 16.32s [running] 13.79% Evaluating learner...                                
- 17.27s [running] 14.34% Evaluating learner...                                
\ 17.75s [running] 14.34% Evaluating learner...                                
| 18.62s [running] 14.89% Evaluating learner...                                
/ 19.57s [running] 15.26% Evaluating learner...                                
- 20.51s [running] 15.81% Evaluating learner...                                
\ 21.03s [running] 16.18% Evaluating learner...                                
| 21.78s [running] 16.36% Evaluating learner...                                
/ 22.74s [running] 16.73% Evaluating learner...                                
- 23.69s [running] 17.28% Evaluating learner...                                
\ 24.63s [running] 17.83% Evaluating learner...                                
| 25.02s [running] 18.02% Evaluating learner...                                
/ 25.79s [running] 18.20% Evaluating learner...                                
- 26.74s [running] 18.75% Evaluating learner...                                
\ 27.69s [running] 19.12% Evaluating learner...                                
| 28.64s [running] 19.67% Evaluating learner...                                
/ 29.60s [running] 20.04% Evaluating learner...                                
