
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,93s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,70% Evaluating learner...                                  
/ 2,76s [running] 9,55% Evaluating learner...                                  
- 3,70s [running] 11,76% Evaluating learner...                                 
\ 4,68s [running] 14,15% Evaluating learner...                                 
| 5,57s [running] 15,07% Evaluating learner...                                 
/ 6,53s [running] 16,54% Evaluating learner...                                 
- 7,51s [running] 18,01% Evaluating learner...                                 
\ 8,49s [running] 19,29% Evaluating learner...                                 
| 9,44s [running] 20,03% Evaluating learner...                                 
/ 10,39s [running] 20,95% Evaluating learner...                                
- 11,36s [running] 21,86% Evaluating learner...                                
\ 12,34s [running] 22,97% Evaluating learner...                                
| 13,32s [running] 24,07% Evaluating learner...                                
/ 14,29s [running] 24,80% Evaluating learner...                                
- 15,19s [running] 24,99% Evaluating learner...                                
\ 16,16s [running] 25,91% Evaluating learner...                                
| 17,14s [running] 26,64% Evaluating learner...                                
/ 18,12s [running] 27,38% Evaluating learner...                                
- 19,08s [running] 28,30% Evaluating learner...                                
\ 20,06s [running] 29,03% Evaluating learner...                                
| 21,04s [running] 29,77% Evaluating learner...                                
/ 21,98s [running] 30,13% Evaluating learner...                                
- 22,93s [running] 30,68% Evaluating learner...                                
\ 23,92s [running] 31,24% Evaluating learner...                                
| 24,89s [running] 31,97% Evaluating learner...                                
/ 25,86s [running] 32,52% Evaluating learner...                                
- 26,84s [running] 33,07% Evaluating learner...                                
\ 27,81s [running] 33,62% Evaluating learner...                                
| 28,79s [running] 33,99% Evaluating learner...                                
/ 29,77s [running] 34,54% Evaluating learner...                                
- 30,74s [running] 35,09% Evaluating learner...                                
\ 31,66s [running] 35,09% Evaluating learner...                                
| 32,64s [running] 35,83% Evaluating learner...                                
/ 33,62s [running] 36,20% Evaluating learner...                                
- 34,58s [running] 36,93% Evaluating learner...                                
\ 35,55s [running] 37,30% Evaluating learner...                                
| 36,53s [running] 37,85% Evaluating learner...                                
/ 37,51s [running] 38,40% Evaluating learner...                                
- 38,49s [running] 38,95% Evaluating learner...                                
\ 39,47s [running] 39,32% Evaluating learner...                                
| 40,45s [running] 39,87% Evaluating learner...                                
/ 41,38s [running] 40,06% Evaluating learner...                                
- 42,34s [running] 40,42% Evaluating learner...                                
\ 43,32s [running] 40,97% Evaluating learner...                                
| 44,29s [running] 41,53% Evaluating learner...                                
/ 45,26s [running] 42,08% Evaluating learner...                                
- 46,24s [running] 42,44% Evaluating learner...                                
\ 47,21s [running] 42,81% Evaluating learner...                                
| 48,20s [running] 43,36% Evaluating learner...                                
/ 49,18s [running] 43,73% Evaluating learner...                                
- 50,16s [running] 44,28% Evaluating learner...                                
\ 51,13s [running] 44,65% Evaluating learner...                                
| 52,10s [running] 45,02% Evaluating learner...                                
/ 53,00s [running] 45,02% Evaluating learner...                                
- 53,97s [running] 45,38% Evaluating learner...                                
\ 54,94s [running] 45,93% Evaluating learner...                                
| 55,92s [running] 46,30% Evaluating learner...                                
/ 56,88s [running] 46,67% Evaluating learner...                                
- 57,87s [running] 47,22% Evaluating learner...                                
\ 58,84s [running] 47,59% Evaluating learner...                                
| 59,81s [running] 47,96% Evaluating learner...                                
/ 1m0s [running] 48,51% Evaluating learner...                                  
- 1m1s [running] 48,87% Evaluating learner...                                  
\ 1m2s [running] 49,24% Evaluating learner...                                  
| 1m3s [running] 49,61% Evaluating learner...                                  
/ 1m4s [running] 50,16% Evaluating learner...                                  
- 1m5s [running] 50,16% Evaluating learner...                                  
\ 1m6s [running] 50,35% Evaluating learner...                                  
| 1m7s [running] 50,71% Evaluating learner...                                  
/ 1m8s [running] 51,26% Evaluating learner...                                  
- 1m9s [running] 51,63% Evaluating learner...                                  
\ 1m10s [running] 52,00% Evaluating learner...                                 
| 1m11s [running] 52,37% Evaluating learner...                                 
/ 1m12s [running] 52,73% Evaluating learner...                                 
- 1m13s [running] 53,10% Evaluating learner...                                 
\ 1m14s [running] 53,47% Evaluating learner...                                 
| 1m15s [running] 53,84% Evaluating learner...                                 
/ 1m16s [running] 54,20% Evaluating learner...                                 
- 1m17s [running] 54,57% Evaluating learner...                                 
\ 1m18s [running] 54,94% Evaluating learner...                                 
| 1m19s [running] 55,12% Evaluating learner...                                 
/ 1m20s [running] 55,12% Evaluating learner...                                 
- 1m21s [running] 55,49% Evaluating learner...                                 
\ 1m22s [running] 55,86% Evaluating learner...                                 
| 1m23s [running] 56,04% Evaluating learner...                                 
/ 1m24s [running] 56,41% Evaluating learner...                                 
- 1m25s [running] 56,78% Evaluating learner...                                 
\ 1m25s [running] 56,96% Evaluating learner...                                 
| 1m26s [running] 57,33% Evaluating learner...                                 
/ 1m27s [running] 57,51% Evaluating learner...                                 
- 1m28s [running] 57,88% Evaluating learner...                                 
\ 1m29s [running] 58,25% Evaluating learner...                                 
| 1m30s [running] 58,43% Evaluating learner...                                 
/ 1m31s [running] 58,80% Evaluating learner...                                 
- 1m32s [running] 59,16% Evaluating learner...                                 
\ 1m33s [running] 59,35% Evaluating learner...                                 
| 1m34s [running] 59,72% Evaluating learner...                                 
/ 1m35s [running] 59,90% Evaluating learner...                                 
- 1m36s [running] 60,08% Evaluating learner...                                 
\ 1m37s [running] 60,08% Evaluating learner...                                 
| 1m38s [running] 60,27% Evaluating learner...                                 
/ 1m39s [running] 60,63% Evaluating learner...                                 
- 1m40s [running] 60,82% Evaluating learner...                                 
\ 1m41s [running] 61,19% Evaluating learner...                                 
| 1m42s [running] 61,55% Evaluating learner...                                 
/ 1m43s [running] 61,74% Evaluating learner...                                 
- 1m44s [running] 62,10% Evaluating learner...                                 
\ 1m45s [running] 62,29% Evaluating learner...                                 
| 1m46s [running] 62,66% Evaluating learner...                                 
/ 1m47s [running] 62,84% Evaluating learner...                                 
- 1m48s [running] 63,21% Evaluating learner...                                 
\ 1m49s [running] 63,39% Evaluating learner...                                 
| 1m50s [running] 63,76% Evaluating learner...                                 
/ 1m51s [running] 64,13% Evaluating learner...                                 
- 1m52s [running] 64,31% Evaluating learner...                                 
\ 1m53s [running] 64,68% Evaluating learner...                                 
| 1m54s [running] 64,86% Evaluating learner...                                 
/ 1m55s [running] 65,04% Evaluating learner...                                 
- 1m56s [running] 65,04% Evaluating learner...                                 
\ 1m56s [running] 65,23% Evaluating learner...                                 
| 1m57s [running] 65,41% Evaluating learner...                                 
/ 1m58s [running] 65,60% Evaluating learner...                                 
- 1m59s [running] 65,96% Evaluating learner...                                 
\ 2m0s [running] 66,15% Evaluating learner...                                  
| 2m1s [running] 66,51% Evaluating learner...                                  
/ 2m2s [running] 66,70% Evaluating learner...                                  
- 2m3s [running] 66,88% Evaluating learner...                                  
\ 2m4s [running] 67,25% Evaluating learner...                                  
| 2m5s [running] 67,43% Evaluating learner...                                  
/ 2m6s [running] 67,80% Evaluating learner...                                  
- 2m7s [running] 67,98% Evaluating learner...                                  
\ 2m8s [running] 68,17% Evaluating learner...                                  
| 2m9s [running] 68,54% Evaluating learner...                                  
/ 2m10s [running] 68,72% Evaluating learner...                                 
- 2m11s [running] 68,90% Evaluating learner...                                 
\ 2m12s [running] 69,27% Evaluating learner...                                 
| 2m13s [running] 69,45% Evaluating learner...                                 
/ 2m14s [running] 69,64% Evaluating learner...                                 
- 2m15s [running] 69,82% Evaluating learner...                                 
\ 2m16s [running] 70,01% Evaluating learner...                                 
| 2m17s [running] 70,01% Evaluating learner...                                 
/ 2m18s [running] 70,19% Evaluating learner...                                 
- 2m19s [running] 70,37% Evaluating learner...                                 
\ 2m20s [running] 70,56% Evaluating learner...                                 
| 2m21s [running] 70,74% Evaluating learner...                                 
/ 2m22s [running] 71,11% Evaluating learner...                                 
- 2m23s [running] 71,29% Evaluating learner...                                 
\ 2m24s [running] 71,48% Evaluating learner...                                 
| 2m25s [running] 71,66% Evaluating learner...                                 
/ 2m25s [running] 72,03% Evaluating learner...                                 
- 2m26s [running] 72,21% Evaluating learner...                                 
\ 2m27s [running] 72,39% Evaluating learner...                                 
| 2m28s [running] 72,58% Evaluating learner...                                 
/ 2m29s [running] 72,76% Evaluating learner...                                 
- 2m30s [running] 72,95% Evaluating learner...                                 
\ 2m31s [running] 73,31% Evaluating learner...                                 
| 2m32s [running] 73,50% Evaluating learner...                                 
/ 2m33s [running] 73,68% Evaluating learner...                                 
- 2m34s [running] 73,86% Evaluating learner...                                 
\ 2m35s [running] 74,05% Evaluating learner...                                 
| 2m36s [running] 74,42% Evaluating learner...                                 
/ 2m37s [running] 74,60% Evaluating learner...                                 
- 2m38s [running] 74,78% Evaluating learner...                                 
\ 2m39s [running] 74,97% Evaluating learner...                                 
| 2m40s [running] 75,15% Evaluating learner...                                 
