
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.48% Evaluating learner...                                  
- 3.65s [running] 2.77% Evaluating learner...                                  
\ 4.55s [running] 4.43% Evaluating learner...                                  
| 5.03s [running] 5.17% Evaluating learner...                                  
/ 5.93s [running] 6.83% Evaluating learner...                                  
- 6.74s [running] 8.49% Evaluating learner...                                  
\ 7.66s [running] 10.15% Evaluating learner...                                 
| 8.31s [running] 10.15% Evaluating learner...                                 
/ 9.28s [running] 10.52% Evaluating learner...                                 
- 10.05s [running] 10.89% Evaluating learner...                                
\ 10.91s [running] 11.26% Evaluating learner...                                
| 11.87s [running] 11.63% Evaluating learner...                                
/ 12.51s [running] 12.00% Evaluating learner...                                
- 13.47s [running] 12.37% Evaluating learner...                                
\ 14.42s [running] 12.92% Evaluating learner...                                
| 14.65s [running] 12.92% Evaluating learner...                                
/ 15.40s [running] 13.11% Evaluating learner...                                
- 16.36s [running] 13.66% Evaluating learner...                                
\ 17.31s [running] 14.22% Evaluating learner...                                
| 17.81s [running] 14.40% Evaluating learner...                                
/ 18.62s [running] 14.77% Evaluating learner...                                
- 19.57s [running] 15.14% Evaluating learner...                                
\ 20.49s [running] 15.51% Evaluating learner...                                
| 21.40s [running] 16.06% Evaluating learner...                                
/ 22.16s [running] 16.25% Evaluating learner...                                
- 23.11s [running] 16.80% Evaluating learner...                                
\ 24.07s [running] 17.35% Evaluating learner...                                
| 25.07s [running] 17.35% Evaluating learner...                                
/ 26.05s [running] 17.35% Evaluating learner...                                
- 27.05s [running] 17.35% Evaluating learner...                                
\ 28.04s [running] 17.35% Evaluating learner...                                
| 29.03s [running] 17.35% Evaluating learner...                                
/ 30.02s [running] 17.35% Evaluating learner...                                
- 31.00s [running] 17.35% Evaluating learner...                                
\ 31.99s [running] 17.35% Evaluating learner...                                
| 32.92s [running] 17.91% Evaluating learner...                                
/ 33.69s [running] 18.09% Evaluating learner...                                
- 34.65s [running] 18.46% Evaluating learner...                                
\ 35.60s [running] 19.02% Evaluating learner...                                
| 36.56s [running] 19.57% Evaluating learner...                                
/ 37.50s [running] 19.94% Evaluating learner...                                
- 37.96s [running] 20.31% Evaluating learner...                                
\ 38.76s [running] 20.49% Evaluating learner...                                
