
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,63s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 5,14% Evaluating learner...                                  
- 3,46s [running] 6,42% Evaluating learner...                                  
\ 4,45s [running] 8,07% Evaluating learner...                                  
| 5,39s [running] 8,99% Evaluating learner...                                  
/ 6,35s [running] 9,91% Evaluating learner...                                  
- 7,26s [running] 10,64% Evaluating learner...                                 
\ 8,22s [running] 11,93% Evaluating learner...                                 
| 9,21s [running] 13,21% Evaluating learner...                                 
/ 10,21s [running] 14,13% Evaluating learner...                                
- 11,21s [running] 15,05% Evaluating learner...                                
\ 12,15s [running] 15,60% Evaluating learner...                                
| 13,16s [running] 16,33% Evaluating learner...                                
/ 14,16s [running] 17,07% Evaluating learner...                                
- 15,16s [running] 17,80% Evaluating learner...                                
\ 16,13s [running] 18,35% Evaluating learner...                                
| 17,13s [running] 19,09% Evaluating learner...                                
/ 18,12s [running] 19,45% Evaluating learner...                                
- 19,12s [running] 20,00% Evaluating learner...                                
\ 20,04s [running] 20,19% Evaluating learner...                                
| 21,03s [running] 20,74% Evaluating learner...                                
/ 21,99s [running] 21,29% Evaluating learner...                                
- 22,97s [running] 21,84% Evaluating learner...                                
\ 23,95s [running] 22,39% Evaluating learner...                                
| 24,94s [running] 22,94% Evaluating learner...                                
/ 25,94s [running] 23,49% Evaluating learner...                                
- 26,91s [running] 23,86% Evaluating learner...                                
\ 27,91s [running] 24,23% Evaluating learner...                                
| 28,91s [running] 24,78% Evaluating learner...                                
/ 29,89s [running] 25,14% Evaluating learner...                                
- 30,77s [running] 25,14% Evaluating learner...                                
\ 31,76s [running] 25,51% Evaluating learner...                                
| 32,75s [running] 26,06% Evaluating learner...                                
/ 33,75s [running] 26,43% Evaluating learner...                                
- 34,74s [running] 26,80% Evaluating learner...                                
\ 35,74s [running] 27,16% Evaluating learner...                                
| 36,72s [running] 27,53% Evaluating learner...                                
/ 37,72s [running] 27,90% Evaluating learner...                                
- 38,71s [running] 28,26% Evaluating learner...                                
\ 39,71s [running] 28,63% Evaluating learner...                                
| 40,69s [running] 29,00% Evaluating learner...                                
/ 41,67s [running] 29,37% Evaluating learner...                                
- 42,67s [running] 29,73% Evaluating learner...                                
\ 43,67s [running] 30,10% Evaluating learner...                                
| 44,60s [running] 30,10% Evaluating learner...                                
/ 45,55s [running] 30,28% Evaluating learner...                                
- 46,54s [running] 30,65% Evaluating learner...                                
\ 47,53s [running] 31,02% Evaluating learner...                                
| 48,52s [running] 31,38% Evaluating learner...                                
/ 49,49s [running] 31,57% Evaluating learner...                                
- 50,47s [running] 31,93% Evaluating learner...                                
\ 51,46s [running] 32,30% Evaluating learner...                                
| 52,46s [running] 32,67% Evaluating learner...                                
/ 53,46s [running] 33,04% Evaluating learner...                                
- 54,46s [running] 33,40% Evaluating learner...                                
\ 55,46s [running] 33,77% Evaluating learner...                                
| 56,46s [running] 34,14% Evaluating learner...                                
/ 57,45s [running] 34,50% Evaluating learner...                                
- 58,41s [running] 34,87% Evaluating learner...                                
\ 59,38s [running] 35,05% Evaluating learner...                                
| 1m0s [running] 35,24% Evaluating learner...                                  
/ 1m1s [running] 35,24% Evaluating learner...                                  
- 1m2s [running] 35,61% Evaluating learner...                                  
\ 1m3s [running] 35,79% Evaluating learner...                                  
| 1m4s [running] 36,16% Evaluating learner...                                  
/ 1m5s [running] 36,52% Evaluating learner...                                  
- 1m6s [running] 36,71% Evaluating learner...                                  
\ 1m7s [running] 37,07% Evaluating learner...                                  
| 1m8s [running] 37,26% Evaluating learner...                                  
/ 1m9s [running] 37,62% Evaluating learner...                                  
- 1m10s [running] 37,81% Evaluating learner...                                 
\ 1m11s [running] 38,18% Evaluating learner...                                 
| 1m12s [running] 38,36% Evaluating learner...                                 
/ 1m13s [running] 38,73% Evaluating learner...                                 
- 1m14s [running] 39,09% Evaluating learner...                                 
\ 1m15s [running] 39,28% Evaluating learner...                                 
| 1m16s [running] 39,64% Evaluating learner...                                 
/ 1m17s [running] 39,83% Evaluating learner...                                 
- 1m18s [running] 40,19% Evaluating learner...                                 
\ 1m18s [running] 40,19% Evaluating learner...                                 
| 1m19s [running] 40,19% Evaluating learner...                                 
/ 1m20s [running] 40,38% Evaluating learner...                                 
- 1m21s [running] 40,56% Evaluating learner...                                 
\ 1m22s [running] 40,93% Evaluating learner...                                 
| 1m23s [running] 41,11% Evaluating learner...                                 
/ 1m24s [running] 41,29% Evaluating learner...                                 
- 1m25s [running] 41,66% Evaluating learner...                                 
\ 1m26s [running] 41,85% Evaluating learner...                                 
| 1m27s [running] 42,21% Evaluating learner...                                 
/ 1m28s [running] 42,40% Evaluating learner...                                 
- 1m29s [running] 42,58% Evaluating learner...                                 
\ 1m30s [running] 42,76% Evaluating learner...                                 
| 1m31s [running] 43,13% Evaluating learner...                                 
/ 1m32s [running] 43,31% Evaluating learner...                                 
- 1m33s [running] 43,50% Evaluating learner...                                 
\ 1m34s [running] 43,86% Evaluating learner...                                 
| 1m35s [running] 44,05% Evaluating learner...                                 
/ 1m36s [running] 44,23% Evaluating learner...                                 
- 1m37s [running] 44,42% Evaluating learner...                                 
\ 1m38s [running] 44,78% Evaluating learner...                                 
| 1m39s [running] 44,97% Evaluating learner...                                 
/ 1m40s [running] 45,15% Evaluating learner...                                 
- 1m41s [running] 45,15% Evaluating learner...                                 
\ 1m42s [running] 45,15% Evaluating learner...                                 
| 1m43s [running] 45,33% Evaluating learner...                                 
/ 1m44s [running] 45,52% Evaluating learner...                                 
- 1m45s [running] 45,88% Evaluating learner...                                 
\ 1m46s [running] 46,07% Evaluating learner...                                 
| 1m47s [running] 46,25% Evaluating learner...                                 
/ 1m48s [running] 46,62% Evaluating learner...                                 
- 1m49s [running] 46,80% Evaluating learner...                                 
\ 1m50s [running] 46,98% Evaluating learner...                                 
| 1m51s [running] 47,17% Evaluating learner...                                 
/ 1m52s [running] 47,35% Evaluating learner...                                 
- 1m53s [running] 47,72% Evaluating learner...                                 
\ 1m54s [running] 47,90% Evaluating learner...                                 
| 1m55s [running] 48,09% Evaluating learner...                                 
/ 1m56s [running] 48,27% Evaluating learner...                                 
- 1m57s [running] 48,64% Evaluating learner...                                 
\ 1m58s [running] 48,82% Evaluating learner...                                 
| 1m59s [running] 49,00% Evaluating learner...                                 
/ 2m0s [running] 49,19% Evaluating learner...                                  
- 2m1s [running] 49,37% Evaluating learner...                                  
\ 2m2s [running] 49,55% Evaluating learner...                                  
| 2m3s [running] 49,74% Evaluating learner...                                  
