
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.93s [running] 6.79% Evaluating learner...                                  
- 6.44s [running] 7.71% Evaluating learner...                                  
\ 7.36s [running] 9.91% Evaluating learner...                                  
| 8.03s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.28% Evaluating learner...                                 
- 9.84s [running] 10.83% Evaluating learner...                                 
\ 10.71s [running] 11.20% Evaluating learner...                                
| 11.57s [running] 11.57% Evaluating learner...                                
/ 12.44s [running] 11.93% Evaluating learner...                                
- 13.40s [running] 12.48% Evaluating learner...                                
\ 14.05s [running] 12.85% Evaluating learner...                                
| 14.87s [running] 13.22% Evaluating learner...                                
/ 15.83s [running] 13.59% Evaluating learner...                                
- 16.55s [running] 13.95% Evaluating learner...                                
\ 17.39s [running] 14.32% Evaluating learner...                                
| 18.33s [running] 14.87% Evaluating learner...                                
/ 19.29s [running] 15.42% Evaluating learner...                                
- 19.85s [running] 15.61% Evaluating learner...                                
\ 20.67s [running] 15.97% Evaluating learner...                                
| 21.62s [running] 16.34% Evaluating learner...                                
/ 22.57s [running] 16.89% Evaluating learner...                                
- 23.10s [running] 17.07% Evaluating learner...                                
\ 23.93s [running] 17.26% Evaluating learner...                                
| 24.93s [running] 17.26% Evaluating learner...                                
/ 25.92s [running] 17.26% Evaluating learner...                                
- 26.92s [running] 17.26% Evaluating learner...                                
\ 27.90s [running] 17.26% Evaluating learner...                                
| 28.89s [running] 17.26% Evaluating learner...                                
/ 29.87s [running] 17.26% Evaluating learner...                                
- 30.82s [running] 17.81% Evaluating learner...                                
\ 31.77s [running] 18.36% Evaluating learner...                                
| 32.73s [running] 18.91% Evaluating learner...                                
/ 33.15s [running] 19.09% Evaluating learner...                                
- 33.98s [running] 19.28% Evaluating learner...                                
\ 34.93s [running] 19.83% Evaluating learner...                                
| 35.88s [running] 20.20% Evaluating learner...                                
/ 36.84s [running] 20.75% Evaluating learner...                                
- 37.22s [running] 20.93% Evaluating learner...                                
\ 37.94s [running] 21.11% Evaluating learner...                                
| 38.90s [running] 21.66% Evaluating learner...                                
/ 39.86s [running] 22.03% Evaluating learner...                                
- 40.81s [running] 22.58% Evaluating learner...                                
\ 41.76s [running] 23.13% Evaluating learner...                                
| 42.56s [running] 23.50% Evaluating learner...                                
/ 43.36s [running] 23.68% Evaluating learner...                                
- 44.23s [running] 24.05% Evaluating learner...                                
\ 45.21s [running] 24.05% Evaluating learner...                                
| 46.19s [running] 24.05% Evaluating learner...                                
/ 47.17s [running] 24.05% Evaluating learner...                                
- 48.15s [running] 24.05% Evaluating learner...                                
\ 49.11s [running] 24.42% Evaluating learner...                                
| 50.07s [running] 24.97% Evaluating learner...                                
/ 51.01s [running] 25.34% Evaluating learner...                                
- 51.89s [running] 25.89% Evaluating learner...                                
\ 52.61s [running] 26.07% Evaluating learner...                                
| 53.50s [running] 26.44% Evaluating learner...                                
/ 54.46s [running] 26.99% Evaluating learner...                                
- 55.42s [running] 27.36% Evaluating learner...                                
\ 56.37s [running] 27.91% Evaluating learner...                                
| 57.32s [running] 28.46% Evaluating learner...                                
/ 58.28s [running] 28.83% Evaluating learner...                                
- 58.85s [running] 29.19% Evaluating learner...                                
\ 59.71s [running] 29.38% Evaluating learner...                                
| 1m0s [running] 29.56% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.29% Evaluating learner...                                  
\ 1m3s [running] 30.29% Evaluating learner...                                  
| 1m4s [running] 30.29% Evaluating learner...                                  
/ 1m5s [running] 30.48% Evaluating learner...                                  
- 1m6s [running] 30.84% Evaluating learner...                                  
\ 1m7s [running] 31.40% Evaluating learner...                                  
| 1m8s [running] 31.95% Evaluating learner...                                  
