
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.73% Evaluating learner...                                  
\ 4.57s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.94s [running] 6.76% Evaluating learner...                                  
- 6.75s [running] 8.63% Evaluating learner...                                  
\ 7.68s [running] 10.07% Evaluating learner...                                 
| 8.35s [running] 10.07% Evaluating learner...                                 
/ 9.31s [running] 10.65% Evaluating learner...                                 
- 9.98s [running] 10.94% Evaluating learner...                                 
\ 10.84s [running] 11.23% Evaluating learner...                                
| 11.68s [running] 11.66% Evaluating learner...                                
/ 12.55s [running] 12.09% Evaluating learner...                                
- 13.50s [running] 12.52% Evaluating learner...                                
\ 14.45s [running] 12.95% Evaluating learner...                                
| 14.47s [running] 12.95% Evaluating learner...                                
/ 15.20s [running] 13.24% Evaluating learner...                                
- 16.16s [running] 13.67% Evaluating learner...                                
\ 17.11s [running] 14.25% Evaluating learner...                                
| 17.55s [running] 14.39% Evaluating learner...                                
/ 18.41s [running] 14.82% Evaluating learner...                                
- 19.37s [running] 15.26% Evaluating learner...                                
\ 20.33s [running] 15.83% Evaluating learner...                                
| 20.88s [running] 16.12% Evaluating learner...                                
/ 21.61s [running] 16.26% Evaluating learner...                                
- 22.55s [running] 16.84% Evaluating learner...                                
\ 23.50s [running] 17.27% Evaluating learner...                                
| 24.45s [running] 17.85% Evaluating learner...                                
/ 24.82s [running] 17.99% Evaluating learner...                                
- 25.62s [running] 18.28% Evaluating learner...                                
\ 26.57s [running] 18.85% Evaluating learner...                                
| 27.51s [running] 19.29% Evaluating learner...                                
/ 28.47s [running] 19.86% Evaluating learner...                                
- 29.43s [running] 20.15% Evaluating learner...                                
\ 30.43s [running] 20.15% Evaluating learner...                                
| 31.42s [running] 20.15% Evaluating learner...                                
/ 32.42s [running] 20.15% Evaluating learner...                                
- 33.42s [running] 20.15% Evaluating learner...                                
\ 34.41s [running] 20.15% Evaluating learner...                                
| 35.41s [running] 20.15% Evaluating learner...                                
/ 36.40s [running] 20.15% Evaluating learner...                                
- 37.40s [running] 20.15% Evaluating learner...                                
\ 38.40s [running] 20.15% Evaluating learner...                                
| 39.39s [running] 20.15% Evaluating learner...                                
/ 40.39s [running] 20.15% Evaluating learner...                                
- 41.37s [running] 20.29% Evaluating learner...                                
\ 41.62s [running] 20.44% Evaluating learner...                                
| 42.30s [running] 20.44% Evaluating learner...                                
/ 43.24s [running] 21.01% Evaluating learner...                                
- 44.20s [running] 21.44% Evaluating learner...                                
\ 45.16s [running] 22.02% Evaluating learner...                                
| 46.15s [running] 22.16% Evaluating learner...                                
/ 47.15s [running] 22.16% Evaluating learner...                                
- 48.15s [running] 22.16% Evaluating learner...                                
\ 49.09s [running] 22.60% Evaluating learner...                                
| 49.56s [running] 22.74% Evaluating learner...                                
/ 50.28s [running] 22.88% Evaluating learner...                                
- 51.21s [running] 23.32% Evaluating learner...                                
\ 52.17s [running] 23.89% Evaluating learner...                                
| 53.15s [running] 24.04% Evaluating learner...                                
/ 54.15s [running] 24.04% Evaluating learner...                                
- 55.15s [running] 24.04% Evaluating learner...                                
\ 56.12s [running] 24.18% Evaluating learner...                                
| 57.08s [running] 24.75% Evaluating learner...                                
/ 58.04s [running] 25.04% Evaluating learner...                                
- 59.04s [running] 25.04% Evaluating learner...                                
\ 1m0s [running] 25.04% Evaluating learner...                                  
| 1m1s [running] 25.19% Evaluating learner...                                  
/ 1m1s [running] 25.62% Evaluating learner...                                  
- 1m2s [running] 26.05% Evaluating learner...                                  
\ 1m3s [running] 26.19% Evaluating learner...                                  
| 1m4s [running] 26.48% Evaluating learner...                                  
/ 1m5s [running] 26.91% Evaluating learner...                                  
- 1m6s [running] 27.06% Evaluating learner...                                  
\ 1m7s [running] 27.06% Evaluating learner...                                  
| 1m8s [running] 27.06% Evaluating learner...                                  
/ 1m9s [running] 27.49% Evaluating learner...                                  
- 1m10s [running] 28.07% Evaluating learner...                                 
\ 1m11s [running] 28.50% Evaluating learner...                                 
| 1m12s [running] 29.07% Evaluating learner...                                 
/ 1m13s [running] 29.07% Evaluating learner...                                 
- 1m14s [running] 29.07% Evaluating learner...                                 
\ 1m15s [running] 29.07% Evaluating learner...                                 
| 1m15s [running] 29.22% Evaluating learner...                                 
/ 1m16s [running] 29.36% Evaluating learner...                                 
- 1m17s [running] 29.65% Evaluating learner...                                 
\ 1m18s [running] 30.08% Evaluating learner...                                 
| 1m19s [running] 30.08% Evaluating learner...                                 
/ 1m20s [running] 30.08% Evaluating learner...                                 
- 1m21s [running] 30.08% Evaluating learner...                                 
\ 1m22s [running] 30.08% Evaluating learner...                                 
| 1m23s [running] 30.08% Evaluating learner...                                 
/ 1m24s [running] 30.08% Evaluating learner...                                 
- 1m25s [running] 30.08% Evaluating learner...                                 
\ 1m26s [running] 30.37% Evaluating learner...                                 
| 1m27s [running] 30.94% Evaluating learner...                                 
/ 1m27s [running] 31.38% Evaluating learner...                                 
- 1m28s [running] 31.95% Evaluating learner...                                 
\ 1m29s [running] 32.10% Evaluating learner...                                 
| 1m30s [running] 32.10% Evaluating learner...                                 
/ 1m31s [running] 32.10% Evaluating learner...                                 
- 1m32s [running] 32.24% Evaluating learner...                                 
\ 1m33s [running] 32.67% Evaluating learner...                                 
| 1m34s [running] 33.10% Evaluating learner...                                 
/ 1m35s [running] 33.10% Evaluating learner...                                 
- 1m36s [running] 33.10% Evaluating learner...                                 
\ 1m37s [running] 33.10% Evaluating learner...                                 
| 1m38s [running] 33.53% Evaluating learner...                                 
/ 1m39s [running] 33.68% Evaluating learner...                                 
- 1m40s [running] 33.82% Evaluating learner...                                 
\ 1m41s [running] 34.25% Evaluating learner...                                 
| 1m42s [running] 34.83% Evaluating learner...                                 
/ 1m42s [running] 35.26% Evaluating learner...                                 
- 1m43s [running] 35.84% Evaluating learner...                                 
\ 1m44s [running] 36.13% Evaluating learner...                                 
| 1m45s [running] 36.13% Evaluating learner...                                 
/ 1m46s [running] 36.13% Evaluating learner...                                 
- 1m47s [running] 36.13% Evaluating learner...                                 
\ 1m48s [running] 36.56% Evaluating learner...                                 
| 1m49s [running] 36.99% Evaluating learner...                                 
/ 1m50s [running] 37.13% Evaluating learner...                                 
- 1m51s [running] 37.13% Evaluating learner...                                 
\ 1m52s [running] 37.13% Evaluating learner...                                 
| 1m53s [running] 37.71% Evaluating learner...                                 
/ 1m53s [running] 37.85% Evaluating learner...                                 
- 1m54s [running] 38.00% Evaluating learner...                                 
\ 1m55s [running] 38.00% Evaluating learner...                                 
| 1m56s [running] 38.57% Evaluating learner...                                 
/ 1m57s [running] 39.00% Evaluating learner...                                 
- 1m58s [running] 39.58% Evaluating learner...                                 
\ 1m59s [running] 40.01% Evaluating learner...                                 
| 2m0s [running] 40.16% Evaluating learner...                                  
/ 2m1s [running] 40.16% Evaluating learner...                                  
- 2m2s [running] 40.16% Evaluating learner...                                  
\ 2m3s [running] 40.16% Evaluating learner...                                  
| 2m4s [running] 40.16% Evaluating learner...                                  
/ 2m5s [running] 40.16% Evaluating learner...                                  
- 2m6s [running] 40.30% Evaluating learner...                                  
\ 2m7s [running] 40.87% Evaluating learner...                                  
| 2m8s [running] 41.16% Evaluating learner...                                  
/ 2m9s [running] 41.16% Evaluating learner...                                  
- 2m10s [running] 41.16% Evaluating learner...                                 
\ 2m11s [running] 41.16% Evaluating learner...                                 
| 2m11s [running] 41.59% Evaluating learner...                                 
/ 2m12s [running] 42.03% Evaluating learner...                                 
- 2m13s [running] 42.17% Evaluating learner...                                 
\ 2m14s [running] 42.17% Evaluating learner...                                 
| 2m15s [running] 42.17% Evaluating learner...                                 
/ 2m16s [running] 42.60% Evaluating learner...                                 
- 2m17s [running] 43.03% Evaluating learner...                                 
\ 2m18s [running] 43.18% Evaluating learner...                                 
| 2m19s [running] 43.18% Evaluating learner...                                 
/ 2m20s [running] 43.18% Evaluating learner...                                 
- 2m21s [running] 43.18% Evaluating learner...                                 
\ 2m22s [running] 43.47% Evaluating learner...                                 
| 2m23s [running] 44.04% Evaluating learner...                                 
/ 2m24s [running] 44.47% Evaluating learner...                                 
- 2m25s [running] 44.90% Evaluating learner...                                 
\ 2m26s [running] 45.48% Evaluating learner...                                 
| 2m27s [running] 46.06% Evaluating learner...                                 
/ 2m28s [running] 46.20% Evaluating learner...                                 
- 2m29s [running] 46.20% Evaluating learner...                                 
\ 2m30s [running] 46.20% Evaluating learner...                                 
| 2m31s [running] 46.34% Evaluating learner...                                 
/ 2m32s [running] 46.78% Evaluating learner...                                 
- 2m33s [running] 47.21% Evaluating learner...                                 
\ 2m34s [running] 47.78% Evaluating learner...                                 
| 2m34s [running] 48.22% Evaluating learner...                                 
/ 2m35s [running] 48.36% Evaluating learner...                                 
- 2m36s [running] 48.36% Evaluating learner...                                 
\ 2m37s [running] 48.79% Evaluating learner...                                 
| 2m38s [running] 49.08% Evaluating learner...                                 
/ 2m39s [running] 49.08% Evaluating learner...                                 
- 2m40s [running] 49.08% Evaluating learner...                                 
\ 2m41s [running] 49.08% Evaluating learner...                                 
| 2m42s [running] 49.51% Evaluating learner...                                 
/ 2m43s [running] 50.09% Evaluating learner...                                 
- 2m44s [running] 50.23% Evaluating learner...                                 
\ 2m45s [running] 50.66% Evaluating learner...                                 
| 2m46s [running] 51.24% Evaluating learner...                                 
/ 2m47s [running] 51.67% Evaluating learner...                                 
- 2m47s [running] 52.10% Evaluating learner...                                 
\ 2m48s [running] 52.53% Evaluating learner...                                 
| 2m49s [running] 53.11% Evaluating learner...                                 
/ 2m50s [running] 53.11% Evaluating learner...                                 
- 2m51s [running] 53.11% Evaluating learner...                                 
\ 2m52s [running] 53.11% Evaluating learner...                                 
| 2m53s [running] 53.40% Evaluating learner...                                 
/ 2m54s [running] 53.83% Evaluating learner...                                 
- 2m55s [running] 54.12% Evaluating learner...                                 
\ 2m56s [running] 54.12% Evaluating learner...                                 
| 2m57s [running] 54.12% Evaluating learner...                                 
/ 2m58s [running] 54.12% Evaluating learner...                                 
- 2m59s [running] 54.26% Evaluating learner...                                 
\ 3m0s [running] 54.55% Evaluating learner...                                  
| 3m1s [running] 54.55% Evaluating learner...                                  
/ 3m1s [running] 54.84% Evaluating learner...                                  
- 3m2s [running] 55.27% Evaluating learner...                                  
\ 3m3s [running] 55.84% Evaluating learner...                                  
| 3m4s [running] 56.28% Evaluating learner...                                  
/ 3m5s [running] 56.85% Evaluating learner...                                  
- 3m6s [running] 57.28% Evaluating learner...                                  
\ 3m7s [running] 57.86% Evaluating learner...                                  
| 3m8s [running] 58.43% Evaluating learner...                                  
/ 3m9s [running] 58.87% Evaluating learner...                                  
- 3m10s [running] 59.15% Evaluating learner...                                 
\ 3m11s [running] 59.15% Evaluating learner...                                 
| 3m12s [running] 59.15% Evaluating learner...                                 
/ 3m13s [running] 59.15% Evaluating learner...                                 
- 3m14s [running] 59.73% Evaluating learner...                                 
\ 3m15s [running] 60.16% Evaluating learner...                                 
| 3m16s [running] 60.16% Evaluating learner...                                 
/ 3m17s [running] 60.16% Evaluating learner...                                 
- 3m18s [running] 60.16% Evaluating learner...                                 
\ 3m19s [running] 60.59% Evaluating learner...                                 
| 3m20s [running] 60.74% Evaluating learner...                                 
/ 3m20s [running] 60.88% Evaluating learner...                                 
- 3m21s [running] 60.88% Evaluating learner...                                 
\ 3m22s [running] 61.31% Evaluating learner...                                 
| 3m23s [running] 61.89% Evaluating learner...                                 
/ 3m24s [running] 62.32% Evaluating learner...                                 
- 3m25s [running] 62.90% Evaluating learner...                                 
\ 3m26s [running] 63.18% Evaluating learner...                                 
| 3m27s [running] 63.18% Evaluating learner...                                 
/ 3m28s [running] 63.18% Evaluating learner...                                 
- 3m29s [running] 63.18% Evaluating learner...                                 
\ 3m30s [running] 63.62% Evaluating learner...                                 
| 3m31s [running] 64.19% Evaluating learner...                                 
/ 3m32s [running] 64.48% Evaluating learner...                                 
- 3m33s [running] 65.06% Evaluating learner...                                 
\ 3m34s [running] 65.20% Evaluating learner...                                 
| 3m35s [running] 65.20% Evaluating learner...                                 
/ 3m36s [running] 65.20% Evaluating learner...                                 
- 3m36s [running] 65.49% Evaluating learner...                                 
\ 3m37s [running] 66.06% Evaluating learner...                                 
| 3m38s [running] 66.06% Evaluating learner...                                 
/ 3m39s [running] 66.06% Evaluating learner...                                 
- 3m40s [running] 66.06% Evaluating learner...                                 
\ 3m41s [running] 66.49% Evaluating learner...                                 
| 3m42s [running] 67.07% Evaluating learner...                                 
/ 3m43s [running] 67.50% Evaluating learner...                                 
- 3m44s [running] 67.79% Evaluating learner...                                 
\ 3m45s [running] 67.93% Evaluating learner...                                 
| 3m45s [running] 68.08% Evaluating learner...                                 
/ 3m46s [running] 68.08% Evaluating learner...                                 
- 3m47s [running] 68.08% Evaluating learner...                                 
\ 3m48s [running] 68.08% Evaluating learner...                                 
| 3m49s [running] 68.08% Evaluating learner...                                 
/ 3m50s [running] 68.37% Evaluating learner...                                 
- 3m51s [running] 68.80% Evaluating learner...                                 
\ 3m52s [running] 69.23% Evaluating learner...                                 
| 3m53s [running] 69.81% Evaluating learner...                                 
/ 3m54s [running] 70.09% Evaluating learner...                                 
- 3m55s [running] 70.67% Evaluating learner...                                 
\ 3m56s [running] 71.10% Evaluating learner...                                 
| 3m57s [running] 71.10% Evaluating learner...                                 
/ 3m58s [running] 71.10% Evaluating learner...                                 
- 3m59s [running] 71.10% Evaluating learner...                                 
\ 3m59s [running] 71.68% Evaluating learner...                                 
| 4m0s [running] 72.11% Evaluating learner...                                  
/ 4m1s [running] 72.68% Evaluating learner...                                  
- 4m2s [running] 73.12% Evaluating learner...                                  
\ 4m3s [running] 73.12% Evaluating learner...                                  
| 4m4s [running] 73.12% Evaluating learner...                                  
/ 4m5s [running] 73.26% Evaluating learner...                                  
- 4m6s [running] 73.69% Evaluating learner...                                  
\ 4m7s [running] 74.27% Evaluating learner...                                  
| 4m8s [running] 74.70% Evaluating learner...                                  
/ 4m9s [running] 74.99% Evaluating learner...                                  
- 4m10s [running] 75.13% Evaluating learner...                                 
\ 4m11s [running] 75.13% Evaluating learner...                                 
| 4m12s [running] 75.13% Evaluating learner...                                 
/ 4m13s [running] 75.13% Evaluating learner...                                 
- 4m13s [running] 75.13% Evaluating learner...                                 
\ 4m14s [running] 75.42% Evaluating learner...                                 
| 4m15s [running] 75.99% Evaluating learner...                                 
/ 4m16s [running] 76.43% Evaluating learner...                                 
- 4m17s [running] 77.00% Evaluating learner...                                 
\ 4m18s [running] 77.15% Evaluating learner...                                 
| 4m19s [running] 77.15% Evaluating learner...                                 
/ 4m20s [running] 77.15% Evaluating learner...                                 
- 4m21s [running] 77.15% Evaluating learner...                                 
\ 4m22s [running] 77.58% Evaluating learner...                                 
| 4m23s [running] 78.15% Evaluating learner...                                 
/ 4m24s [running] 78.58% Evaluating learner...                                 
- 4m25s [running] 79.02% Evaluating learner...                                 
\ 4m26s [running] 79.59% Evaluating learner...                                 
| 4m27s [running] 80.02% Evaluating learner...                                 
/ 4m28s [running] 80.17% Evaluating learner...                                 
- 4m29s [running] 80.17% Evaluating learner...                                 
\ 4m30s [running] 80.17% Evaluating learner...                                 
| 4m31s [running] 80.31% Evaluating learner...                                 
/ 4m32s [running] 80.89% Evaluating learner...                                 
- 4m33s [running] 81.18% Evaluating learner...                                 
\ 4m33s [running] 81.32% Evaluating learner...                                 
| 4m34s [running] 81.46% Evaluating learner...                                 
/ 4m35s [running] 81.61% Evaluating learner...                                 
- 4m35s [running] 81.61% Evaluating learner...                                 
\ 4m36s [running] 82.04% Evaluating learner...                                 
| 4m37s [running] 82.04% Evaluating learner...                                 
/ 4m38s [running] 82.04% Evaluating learner...                                 
- 4m39s [running] 82.18% Evaluating learner...                                 
\ 4m40s [running] 82.76% Evaluating learner...                                 
| 4m41s [running] 83.19% Evaluating learner...                                 
/ 4m42s [running] 83.77% Evaluating learner...                                 
- 4m43s [running] 84.05% Evaluating learner...                                 
\ 4m44s [running] 84.05% Evaluating learner...                                 
| 4m45s [running] 84.05% Evaluating learner...                                 
/ 4m46s [running] 84.05% Evaluating learner...                                 
- 4m47s [running] 84.63% Evaluating learner...                                 
\ 4m48s [running] 85.06% Evaluating learner...                                 
| 4m49s [running] 85.64% Evaluating learner...                                 
/ 4m50s [running] 86.07% Evaluating learner...                                 
- 4m51s [running] 86.64% Evaluating learner...                                 
\ 4m52s [running] 87.08% Evaluating learner...                                 
| 4m53s [running] 87.08% Evaluating learner...                                 
/ 4m54s [running] 87.08% Evaluating learner...                                 
- 4m55s [running] 87.22% Evaluating learner...                                 
\ 4m56s [running] 87.65% Evaluating learner...                                 
| 4m57s [running] 87.80% Evaluating learner...                                 
/ 4m57s [running] 87.94% Evaluating learner...                                 
- 4m58s [running] 88.08% Evaluating learner...                                 
\ 4m59s [running] 88.08% Evaluating learner...                                 
| 5m0s [running] 88.08% Evaluating learner...                                  
/ 5m1s [running] 88.08% Evaluating learner...                                  
- 5m2s [running] 88.23% Evaluating learner...                                  
\ 5m3s [running] 88.66% Evaluating learner...                                  
| 5m4s [running] 89.09% Evaluating learner...                                  
/ 5m5s [running] 89.09% Evaluating learner...                                  
- 5m6s [running] 89.09% Evaluating learner...                                  
\ 5m7s [running] 89.38% Evaluating learner...                                  
| 5m8s [running] 89.81% Evaluating learner...                                  
/ 5m9s [running] 90.24% Evaluating learner...                                  
- 5m10s [running] 90.67% Evaluating learner...                                 
\ 5m10s [running] 91.11% Evaluating learner...                                 
| 5m11s [running] 91.68% Evaluating learner...                                 
/ 5m12s [running] 92.11% Evaluating learner...                                 
- 5m13s [running] 92.11% Evaluating learner...                                 
\ 5m14s [running] 92.11% Evaluating learner...                                 
| 5m15s [running] 92.11% Evaluating learner...                                 
/ 5m16s [running] 92.55% Evaluating learner...                                 
- 5m17s [running] 92.98% Evaluating learner...                                 
\ 5m18s [running] 93.12% Evaluating learner...                                 
| 5m19s [running] 93.12% Evaluating learner...                                 
/ 5m20s [running] 93.12% Evaluating learner...                                 
- 5m21s [running] 93.27% Evaluating learner...                                 
\ 5m22s [running] 93.84% Evaluating learner...                                 
| 5m23s [running] 93.99% Evaluating learner...                                 
/ 5m24s [running] 94.13% Evaluating learner...                                 
- 5m24s [running] 94.13% Evaluating learner...                                 
\ 5m25s [running] 94.71% Evaluating learner...                                 
| 5m26s [running] 95.14% Evaluating learner...                                 
/ 5m27s [running] 95.71% Evaluating learner...                                 
- 5m28s [running] 96.14% Evaluating learner...                                 
\ 5m29s [running] 96.72% Evaluating learner...                                 
| 5m30s [running] 97.01% Evaluating learner...                                 
/ 5m31s [running] 97.01% Evaluating learner...                                 
- 5m32s [running] 97.01% Evaluating learner...                                 
\ 5m33s [running] 97.01% Evaluating learner...                                 
| 5m34s [running] 97.30% Evaluating learner...                                 
/ 5m35s [running] 97.73% Evaluating learner...                                 
- 5m36s [running] 98.02% Evaluating learner...                                 
\ 5m37s [running] 98.45% Evaluating learner...                                 
| 5m38s [running] 98.88% Evaluating learner...                                 
/ 5m39s [running] 99.17% Evaluating learner...                                 
- 5m40s [running] 99.60% Evaluating learner...                                 
\ 5m40s [running] 100.00% Evaluating learner...                                
| 5m41s [running] 100.00% Evaluating learner...                                
/ 5m42s [running] 100.00% Evaluating learner...                                
- 5m43s [running] 100.00% Evaluating learner...                                
\ 5m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m44s (CPU time)

