
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,68s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 5,15% Evaluating learner...                                  
/ 2,24s [running] 6,44% Evaluating learner...                                  
- 2,88s [running] 8,46% Evaluating learner...                                  
\ 3,16s [running] 9,20% Evaluating learner...                                  
| 3,32s [running] 9,56% Evaluating learner...                                  
/ 3,82s [running] 10,11% Evaluating learner...                                 
- 4,61s [running] 11,77% Evaluating learner...                                 
\ 5,57s [running] 14,16% Evaluating learner...                                 
| 6,39s [running] 15,08% Evaluating learner...                                 
/ 7,29s [running] 16,37% Evaluating learner...                                 
- 8,25s [running] 18,02% Evaluating learner...                                 
\ 9,20s [running] 19,31% Evaluating learner...                                 
| 10,08s [running] 20,05% Evaluating learner...                                
/ 10,87s [running] 20,60% Evaluating learner...                                
- 11,82s [running] 22,25% Evaluating learner...                                
\ 12,77s [running] 23,73% Evaluating learner...                                
| 13,73s [running] 25,01% Evaluating learner...                                
/ 14,61s [running] 25,38% Evaluating learner...                                
- 15,57s [running] 26,67% Evaluating learner...                                
\ 16,49s [running] 27,77% Evaluating learner...                                
| 17,44s [running] 28,69% Evaluating learner...                                
/ 18,40s [running] 29,79% Evaluating learner...                                
- 19,20s [running] 30,16% Evaluating learner...                                
\ 20,06s [running] 30,53% Evaluating learner...                                
| 20,89s [running] 31,27% Evaluating learner...                                
/ 21,83s [running] 32,37% Evaluating learner...                                
- 22,77s [running] 33,29% Evaluating learner...                                
\ 23,71s [running] 34,39% Evaluating learner...                                
| 24,65s [running] 35,13% Evaluating learner...                                
/ 25,50s [running] 35,13% Evaluating learner...                                
- 26,45s [running] 36,05% Evaluating learner...                                
\ 27,39s [running] 36,78% Evaluating learner...                                
| 28,35s [running] 37,70% Evaluating learner...                                
/ 29,30s [running] 38,62% Evaluating learner...                                
- 30,26s [running] 39,54% Evaluating learner...                                
\ 31,14s [running] 40,09% Evaluating learner...                                
| 32,02s [running] 40,09% Evaluating learner...                                
/ 32,95s [running] 40,46% Evaluating learner...                                
- 33,91s [running] 41,38% Evaluating learner...                                
\ 34,89s [running] 42,30% Evaluating learner...                                
| 35,85s [running] 43,04% Evaluating learner...                                
/ 36,73s [running] 43,59% Evaluating learner...                                
- 37,69s [running] 44,51% Evaluating learner...                                
\ 38,65s [running] 45,06% Evaluating learner...                                
| 39,52s [running] 45,06% Evaluating learner...                                
/ 40,33s [running] 45,24% Evaluating learner...                                
- 41,23s [running] 45,80% Evaluating learner...                                
\ 42,19s [running] 46,53% Evaluating learner...                                
| 43,14s [running] 47,27% Evaluating learner...                                
/ 44,11s [running] 48,00% Evaluating learner...                                
- 45,06s [running] 48,74% Evaluating learner...                                
\ 45,97s [running] 49,29% Evaluating learner...                                
| 46,93s [running] 50,03% Evaluating learner...                                
/ 47,83s [running] 50,03% Evaluating learner...                                
- 48,59s [running] 50,03% Evaluating learner...                                
\ 49,49s [running] 50,39% Evaluating learner...                                
| 50,41s [running] 50,95% Evaluating learner...                                
/ 51,19s [running] 51,31% Evaluating learner...                                
- 52,13s [running] 51,68% Evaluating learner...                                
\ 53,08s [running] 52,23% Evaluating learner...                                
| 54,03s [running] 52,79% Evaluating learner...                                
/ 55,00s [running] 53,52% Evaluating learner...                                
- 55,93s [running] 54,07% Evaluating learner...                                
\ 56,83s [running] 54,62% Evaluating learner...                                
| 57,69s [running] 54,99% Evaluating learner...                                
/ 58,56s [running] 54,99% Evaluating learner...                                
- 59,38s [running] 54,99% Evaluating learner...                                
\ 1m0s [running] 55,54% Evaluating learner...                                  
| 1m1s [running] 56,10% Evaluating learner...                                  
/ 1m2s [running] 56,65% Evaluating learner...                                  
- 1m3s [running] 57,20% Evaluating learner...                                  
\ 1m4s [running] 57,75% Evaluating learner...                                  
| 1m5s [running] 58,49% Evaluating learner...                                  
/ 1m6s [running] 59,04% Evaluating learner...                                  
- 1m6s [running] 59,59% Evaluating learner...                                  
\ 1m7s [running] 60,14% Evaluating learner...                                  
| 1m8s [running] 60,14% Evaluating learner...                                  
/ 1m9s [running] 60,14% Evaluating learner...                                  
- 1m10s [running] 60,51% Evaluating learner...                                 
\ 1m11s [running] 60,88% Evaluating learner...                                 
| 1m12s [running] 61,25% Evaluating learner...                                 
/ 1m13s [running] 61,80% Evaluating learner...                                 
- 1m14s [running] 62,35% Evaluating learner...                                 
\ 1m15s [running] 62,90% Evaluating learner...                                 
| 1m16s [running] 63,27% Evaluating learner...                                 
/ 1m17s [running] 63,82% Evaluating learner...                                 
- 1m18s [running] 64,19% Evaluating learner...                                 
\ 1m19s [running] 64,56% Evaluating learner...                                 
| 1m20s [running] 65,11% Evaluating learner...                                 
/ 1m20s [running] 65,11% Evaluating learner...                                 
- 1m21s [running] 65,11% Evaluating learner...                                 
\ 1m22s [running] 65,29% Evaluating learner...                                 
| 1m23s [running] 65,66% Evaluating learner...                                 
/ 1m24s [running] 66,21% Evaluating learner...                                 
- 1m25s [running] 66,58% Evaluating learner...                                 
\ 1m26s [running] 67,13% Evaluating learner...                                 
| 1m27s [running] 67,68% Evaluating learner...                                 
/ 1m28s [running] 68,05% Evaluating learner...                                 
- 1m29s [running] 68,60% Evaluating learner...                                 
\ 1m30s [running] 68,97% Evaluating learner...                                 
| 1m31s [running] 69,34% Evaluating learner...                                 
/ 1m32s [running] 69,71% Evaluating learner...                                 
- 1m32s [running] 70,07% Evaluating learner...                                 
\ 1m33s [running] 70,07% Evaluating learner...                                 
| 1m34s [running] 70,07% Evaluating learner...                                 
/ 1m35s [running] 70,26% Evaluating learner...                                 
- 1m36s [running] 70,63% Evaluating learner...                                 
\ 1m37s [running] 70,99% Evaluating learner...                                 
| 1m38s [running] 71,55% Evaluating learner...                                 
/ 1m39s [running] 71,91% Evaluating learner...                                 
- 1m40s [running] 72,28% Evaluating learner...                                 
\ 1m41s [running] 72,65% Evaluating learner...                                 
| 1m42s [running] 73,20% Evaluating learner...                                 
/ 1m43s [running] 73,57% Evaluating learner...                                 
- 1m44s [running] 73,94% Evaluating learner...                                 
\ 1m45s [running] 74,49% Evaluating learner...                                 
| 1m46s [running] 75,04% Evaluating learner...                                 
/ 1m47s [running] 75,04% Evaluating learner...                                 
- 1m47s [running] 75,04% Evaluating learner...                                 
\ 1m48s [running] 75,22% Evaluating learner...                                 
| 1m49s [running] 75,59% Evaluating learner...                                 
/ 1m50s [running] 75,96% Evaluating learner...                                 
- 1m51s [running] 76,14% Evaluating learner...                                 
\ 1m52s [running] 76,51% Evaluating learner...                                 
| 1m53s [running] 76,88% Evaluating learner...                                 
/ 1m54s [running] 77,25% Evaluating learner...                                 
- 1m55s [running] 77,61% Evaluating learner...                                 
\ 1m56s [running] 77,98% Evaluating learner...                                 
| 1m57s [running] 78,35% Evaluating learner...                                 
/ 1m58s [running] 78,72% Evaluating learner...                                 
- 1m59s [running] 78,90% Evaluating learner...                                 
\ 2m0s [running] 79,27% Evaluating learner...                                  
| 2m1s [running] 79,64% Evaluating learner...                                  
/ 2m2s [running] 80,01% Evaluating learner...                                  
- 2m2s [running] 80,01% Evaluating learner...                                  
\ 2m3s [running] 80,01% Evaluating learner...                                  
| 2m4s [running] 80,01% Evaluating learner...                                  
/ 2m5s [running] 80,56% Evaluating learner...                                  
- 2m6s [running] 80,74% Evaluating learner...                                  
\ 2m7s [running] 81,11% Evaluating learner...                                  
| 2m8s [running] 81,48% Evaluating learner...                                  
/ 2m9s [running] 81,66% Evaluating learner...                                  
- 2m10s [running] 82,03% Evaluating learner...                                 
\ 2m11s [running] 82,21% Evaluating learner...                                 
| 2m11s [running] 82,40% Evaluating learner...                                 
/ 2m12s [running] 82,76% Evaluating learner...                                 
- 2m13s [running] 82,95% Evaluating learner...                                 
\ 2m14s [running] 83,32% Evaluating learner...                                 
| 2m15s [running] 83,50% Evaluating learner...                                 
/ 2m16s [running] 83,87% Evaluating learner...                                 
