
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.68s [running] 0.56% Evaluating learner...                                  
\ 4.24s [running] 0.77% Evaluating learner...                                  
| 5.12s [running] 1.02% Evaluating learner...                                  
/ 5.99s [running] 1.27% Evaluating learner...                                  
- 6.76s [running] 1.58% Evaluating learner...                                  
\ 7.68s [running] 1.99% Evaluating learner...                                  
| 8.56s [running] 2.02% Evaluating learner...                                  
/ 9.43s [running] 2.06% Evaluating learner...                                  
- 10.19s [running] 2.13% Evaluating learner...                                 
\ 11.07s [running] 2.21% Evaluating learner...                                 
| 12.03s [running] 2.28% Evaluating learner...                                 
/ 12.72s [running] 2.35% Evaluating learner...                                 
- 13.49s [running] 2.39% Evaluating learner...                                 
\ 14.44s [running] 2.49% Evaluating learner...                                 
| 15.27s [running] 2.57% Evaluating learner...                                 
/ 16.04s [running] 2.63% Evaluating learner...                                 
- 16.98s [running] 2.72% Evaluating learner...                                 
\ 17.94s [running] 2.80% Evaluating learner...                                 
| 18.51s [running] 2.86% Evaluating learner...                                 
/ 19.27s [running] 2.91% Evaluating learner...                                 
- 20.23s [running] 3.00% Evaluating learner...                                 
\ 21.19s [running] 3.10% Evaluating learner...                                 
| 21.81s [running] 3.16% Evaluating learner...                                 
/ 22.55s [running] 3.21% Evaluating learner...                                 
- 23.50s [running] 3.30% Evaluating learner...                                 
\ 24.47s [running] 3.39% Evaluating learner...                                 
| 25.42s [running] 3.49% Evaluating learner...                                 
/ 26.29s [running] 3.57% Evaluating learner...                                 
- 27.06s [running] 3.60% Evaluating learner...                                 
\ 28.03s [running] 3.64% Evaluating learner...                                 
| 29.00s [running] 3.64% Evaluating learner...                                 
/ 29.96s [running] 3.64% Evaluating learner...                                 
- 30.92s [running] 3.68% Evaluating learner...                                 
\ 31.88s [running] 3.77% Evaluating learner...                                 
| 32.84s [running] 3.86% Evaluating learner...                                 
/ 33.80s [running] 3.96% Evaluating learner...                                 
- 34.20s [running] 3.99% Evaluating learner...                                 
\ 34.90s [running] 4.02% Evaluating learner...                                 
| 35.86s [running] 4.11% Evaluating learner...                                 
/ 36.82s [running] 4.21% Evaluating learner...                                 
- 37.79s [running] 4.32% Evaluating learner...                                 
\ 38.75s [running] 4.41% Evaluating learner...                                 
| 39.71s [running] 4.51% Evaluating learner...                                 
/ 39.87s [running] 4.52% Evaluating learner...                                 
- 40.66s [running] 4.54% Evaluating learner...                                 
\ 41.55s [running] 4.61% Evaluating learner...                                 
| 42.50s [running] 4.71% Evaluating learner...                                 
/ 43.35s [running] 4.79% Evaluating learner...                                 
- 44.31s [running] 4.88% Evaluating learner...                                 
\ 45.26s [running] 4.97% Evaluating learner...                                 
| 46.11s [running] 5.05% Evaluating learner...                                 
/ 46.91s [running] 5.08% Evaluating learner...                                 
- 47.79s [running] 5.15% Evaluating learner...                                 
\ 48.74s [running] 5.24% Evaluating learner...                                 
| 49.70s [running] 5.33% Evaluating learner...                                 
/ 50.67s [running] 5.43% Evaluating learner...                                 
- 51.64s [running] 5.48% Evaluating learner...                                 
\ 52.60s [running] 5.48% Evaluating learner...                                 
| 53.58s [running] 5.48% Evaluating learner...                                 
/ 54.56s [running] 5.48% Evaluating learner...                                 
- 55.51s [running] 5.57% Evaluating learner...                                 
\ 56.48s [running] 5.66% Evaluating learner...                                 
| 57.44s [running] 5.74% Evaluating learner...                                 
/ 57.92s [running] 5.79% Evaluating learner...                                 
- 58.73s [running] 5.82% Evaluating learner...                                 
\ 59.44s [running] 5.85% Evaluating learner...                                 
| 1m0s [running] 5.94% Evaluating learner...                                   
/ 1m1s [running] 6.02% Evaluating learner...                                   
- 1m2s [running] 6.12% Evaluating learner...                                   
\ 1m3s [running] 6.21% Evaluating learner...                                   
| 1m4s [running] 6.30% Evaluating learner...                                   
/ 1m5s [running] 6.40% Evaluating learner...                                   
- 1m6s [running] 6.49% Evaluating learner...                                   
\ 1m6s [running] 6.52% Evaluating learner...                                   
