
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.87s [running] 6.79% Evaluating learner...                                  
- 6.38s [running] 7.70% Evaluating learner...                                  
\ 7.31s [running] 9.91% Evaluating learner...                                  
| 7.99s [running] 10.09% Evaluating learner...                                 
/ 8.91s [running] 10.46% Evaluating learner...                                 
- 9.85s [running] 10.82% Evaluating learner...                                 
\ 10.69s [running] 11.19% Evaluating learner...                                
| 11.63s [running] 11.74% Evaluating learner...                                
/ 12.47s [running] 12.11% Evaluating learner...                                
- 13.41s [running] 12.47% Evaluating learner...                                
\ 14.16s [running] 12.84% Evaluating learner...                                
| 14.97s [running] 13.21% Evaluating learner...                                
/ 15.93s [running] 13.57% Evaluating learner...                                
- 16.88s [running] 14.13% Evaluating learner...                                
\ 17.71s [running] 14.49% Evaluating learner...                                
| 18.67s [running] 14.86% Evaluating learner...                                
/ 19.62s [running] 15.41% Evaluating learner...                                
- 20.18s [running] 15.59% Evaluating learner...                                
\ 21.02s [running] 15.96% Evaluating learner...                                
| 21.97s [running] 16.33% Evaluating learner...                                
/ 22.93s [running] 16.88% Evaluating learner...                                
- 23.52s [running] 17.24% Evaluating learner...                                
\ 24.38s [running] 17.43% Evaluating learner...                                
| 25.35s [running] 17.79% Evaluating learner...                                
/ 26.34s [running] 17.79% Evaluating learner...                                
- 27.33s [running] 17.79% Evaluating learner...                                
\ 28.31s [running] 17.79% Evaluating learner...                                
| 29.30s [running] 17.79% Evaluating learner...                                
/ 30.28s [running] 17.79% Evaluating learner...                                
- 31.28s [running] 17.79% Evaluating learner...                                
\ 32.24s [running] 17.98% Evaluating learner...                                
| 33.20s [running] 18.53% Evaluating learner...                                
/ 34.16s [running] 19.08% Evaluating learner...                                
- 34.57s [running] 19.26% Evaluating learner...                                
\ 35.24s [running] 19.26% Evaluating learner...                                
| 36.20s [running] 19.81% Evaluating learner...                                
/ 37.15s [running] 20.36% Evaluating learner...                                
- 38.11s [running] 20.91% Evaluating learner...                                
\ 38.78s [running] 21.10% Evaluating learner...                                
| 39.50s [running] 21.28% Evaluating learner...                                
/ 40.45s [running] 21.83% Evaluating learner...                                
- 41.42s [running] 22.38% Evaluating learner...                                
\ 42.38s [running] 22.75% Evaluating learner...                                
| 43.32s [running] 23.30% Evaluating learner...                                
/ 44.16s [running] 23.66% Evaluating learner...                                
- 44.94s [running] 23.85% Evaluating learner...                                
\ 45.83s [running] 24.22% Evaluating learner...                                
| 46.79s [running] 24.77% Evaluating learner...                                
/ 47.75s [running] 25.32% Evaluating learner...                                
- 48.72s [running] 25.50% Evaluating learner...                                
\ 49.69s [running] 25.50% Evaluating learner...                                
| 50.65s [running] 25.50% Evaluating learner...                                
/ 51.64s [running] 25.50% Evaluating learner...                                
- 52.60s [running] 25.87% Evaluating learner...                                
\ 53.56s [running] 26.23% Evaluating learner...                                
| 54.35s [running] 26.42% Evaluating learner...                                
/ 55.19s [running] 26.78% Evaluating learner...                                
- 56.15s [running] 27.33% Evaluating learner...                                
\ 57.11s [running] 27.88% Evaluating learner...                                
| 58.06s [running] 28.43% Evaluating learner...                                
/ 59.01s [running] 28.80% Evaluating learner...                                
- 59.97s [running] 29.35% Evaluating learner...                                
\ 1m0s [running] 29.72% Evaluating learner...                                  
| 1m1s [running] 29.72% Evaluating learner...                                  
/ 1m1s [running] 29.90% Evaluating learner...                                  
- 1m2s [running] 30.09% Evaluating learner...                                  
\ 1m3s [running] 30.64% Evaluating learner...                                  
| 1m4s [running] 31.19% Evaluating learner...                                  
/ 1m5s [running] 31.74% Evaluating learner...                                  
- 1m6s [running] 32.10% Evaluating learner...                                  
\ 1m7s [running] 32.65% Evaluating learner...                                  
| 1m8s [running] 33.20% Evaluating learner...                                  
/ 1m9s [running] 33.20% Evaluating learner...                                  
- 1m10s [running] 33.20% Evaluating learner...                                 
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.39% Evaluating learner...                                 
- 1m13s [running] 33.76% Evaluating learner...                                 
\ 1m14s [running] 34.31% Evaluating learner...                                 
| 1m15s [running] 34.86% Evaluating learner...                                 
/ 1m16s [running] 35.22% Evaluating learner...                                 
- 1m17s [running] 35.77% Evaluating learner...                                 
\ 1m18s [running] 36.14% Evaluating learner...                                 
| 1m19s [running] 36.69% Evaluating learner...                                 
/ 1m20s [running] 37.06% Evaluating learner...                                 
- 1m20s [running] 37.42% Evaluating learner...                                 
