
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,04s [running] Evaluating learner...                                        
\ 0,56s [running] 2,06% Evaluating learner...                                  
| 1,02s [running] 4,99% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,46s [running] 7,75% Evaluating learner...                                  
- 1,84s [running] 10,62% Evaluating learner...                                 
\ 2,22s [running] 14,19% Evaluating learner...                                 
| 2,66s [running] 17,80% Evaluating learner...                                 
/ 3,00s [running] 20,18% Evaluating learner...                                 
- 3,47s [running] 24,69% Evaluating learner...                                 
\ 4,04s [running] 29,88% Evaluating learner...                                 
| 4,73s [running] 35,85% Evaluating learner...                                 
/ 5,46s [running] 42,73% Evaluating learner...                                 
- 6,18s [running] 48,76% Evaluating learner...                                 
\ 6,77s [running] 53,03% Evaluating learner...                                 
| 7,38s [running] 55,09% Evaluating learner...                                 
/ 8,06s [running] 55,28% Evaluating learner...                                 
- 8,81s [running] 55,73% Evaluating learner...                                 
\ 9,46s [running] 55,88% Evaluating learner...                                 
| 9,81s [running] 56,01% Evaluating learner...                                 
/ 10,47s [running] 56,29% Evaluating learner...                                
- 11,18s [running] 56,57% Evaluating learner...                                
\ 11,95s [running] 56,91% Evaluating learner...                                
| 12,64s [running] 57,50% Evaluating learner...                                
/ 13,40s [running] 57,84% Evaluating learner...                                
- 14,11s [running] 58,15% Evaluating learner...                                
\ 14,91s [running] 58,73% Evaluating learner...                                
| 15,66s [running] 58,91% Evaluating learner...                                
/ 16,41s [running] 59,18% Evaluating learner...                                
- 17,04s [running] 59,68% Evaluating learner...                                
\ 17,49s [running] 59,83% Evaluating learner...                                
| 18,19s [running] 60,07% Evaluating learner...                                
/ 18,94s [running] 60,37% Evaluating learner...                                
- 19,41s [running] 60,52% Evaluating learner...                                
\ 19,94s [running] 61,14% Evaluating learner...                                
| 20,60s [running] 61,28% Evaluating learner...                                
/ 21,13s [running] 61,54% Evaluating learner...                                
- 21,73s [running] 61,97% Evaluating learner...                                
\ 22,44s [running] 62,32% Evaluating learner...                                
| 23,11s [running] 62,68% Evaluating learner...                                
/ 23,57s [running] 63,08% Evaluating learner...                                
- 24,20s [running] 63,44% Evaluating learner...                                
\ 24,90s [running] 63,84% Evaluating learner...                                
