
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,38% Evaluating learner...                                  
| 1,42s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,21s [running] 5,50% Evaluating learner...                                  
- 3,09s [running] 7,52% Evaluating learner...                                  
\ 4,00s [running] 9,17% Evaluating learner...                                  
| 4,84s [running] 10,09% Evaluating learner...                                 
/ 5,67s [running] 10,83% Evaluating learner...                                 
- 6,66s [running] 12,11% Evaluating learner...                                 
\ 7,64s [running] 13,39% Evaluating learner...                                 
| 8,61s [running] 14,68% Evaluating learner...                                 
/ 9,46s [running] 15,05% Evaluating learner...                                 
- 9,89s [running] 15,41% Evaluating learner...                                 
\ 10,70s [running] 16,33% Evaluating learner...                                
| 11,63s [running] 17,25% Evaluating learner...                                
/ 12,56s [running] 18,35% Evaluating learner...                                
- 13,54s [running] 19,63% Evaluating learner...                                
\ 14,48s [running] 20,00% Evaluating learner...                                
| 15,44s [running] 20,92% Evaluating learner...                                
/ 16,42s [running] 21,65% Evaluating learner...                                
- 17,38s [running] 22,39% Evaluating learner...                                
\ 18,38s [running] 23,30% Evaluating learner...                                
| 19,20s [running] 23,85% Evaluating learner...                                
/ 20,00s [running] 24,22% Evaluating learner...                                
- 20,98s [running] 25,14% Evaluating learner...                                
\ 21,82s [running] 25,14% Evaluating learner...                                
| 22,73s [running] 25,51% Evaluating learner...                                
/ 23,68s [running] 26,24% Evaluating learner...                                
- 24,63s [running] 26,79% Evaluating learner...                                
\ 25,60s [running] 27,34% Evaluating learner...                                
| 26,59s [running] 28,07% Evaluating learner...                                
/ 27,52s [running] 28,62% Evaluating learner...                                
- 28,34s [running] 29,18% Evaluating learner...                                
\ 28,98s [running] 29,36% Evaluating learner...                                
| 29,92s [running] 29,91% Evaluating learner...                                
/ 30,80s [running] 30,09% Evaluating learner...                                
- 31,76s [running] 30,64% Evaluating learner...                                
\ 32,72s [running] 31,19% Evaluating learner...                                
| 33,70s [running] 31,74% Evaluating learner...                                
/ 34,68s [running] 32,48% Evaluating learner...                                
- 35,63s [running] 33,03% Evaluating learner...                                
\ 36,53s [running] 33,58% Evaluating learner...                                
| 37,43s [running] 34,13% Evaluating learner...                                
/ 38,36s [running] 34,50% Evaluating learner...                                
- 39,33s [running] 35,05% Evaluating learner...                                
\ 40,21s [running] 35,05% Evaluating learner...                                
| 41,12s [running] 35,41% Evaluating learner...                                
/ 42,09s [running] 35,78% Evaluating learner...                                
- 43,06s [running] 36,33% Evaluating learner...                                
\ 44,03s [running] 36,70% Evaluating learner...                                
| 44,99s [running] 37,07% Evaluating learner...                                
/ 45,93s [running] 37,43% Evaluating learner...                                
- 46,91s [running] 37,98% Evaluating learner...                                
\ 47,87s [running] 38,35% Evaluating learner...                                
| 48,56s [running] 38,53% Evaluating learner...                                
/ 49,51s [running] 38,90% Evaluating learner...                                
- 50,48s [running] 39,27% Evaluating learner...                                
\ 51,37s [running] 39,64% Evaluating learner...                                
| 52,26s [running] 39,82% Evaluating learner...                                
/ 53,18s [running] 40,00% Evaluating learner...                                
- 54,10s [running] 40,19% Evaluating learner...                                
\ 55,07s [running] 40,55% Evaluating learner...                                
| 56,05s [running] 40,92% Evaluating learner...                                
/ 56,97s [running] 41,29% Evaluating learner...                                
- 57,88s [running] 41,47% Evaluating learner...                                
\ 58,86s [running] 41,84% Evaluating learner...                                
| 59,85s [running] 42,39% Evaluating learner...                                
/ 1m0s [running] 42,75% Evaluating learner...                                  
- 1m1s [running] 43,12% Evaluating learner...                                  
\ 1m2s [running] 43,31% Evaluating learner...                                  
| 1m3s [running] 43,67% Evaluating learner...                                  
/ 1m4s [running] 44,04% Evaluating learner...                                  
- 1m5s [running] 44,41% Evaluating learner...                                  
\ 1m6s [running] 44,77% Evaluating learner...                                  
| 1m7s [running] 45,14% Evaluating learner...                                  
/ 1m8s [running] 45,14% Evaluating learner...                                  
- 1m9s [running] 45,14% Evaluating learner...                                  
\ 1m10s [running] 45,32% Evaluating learner...                                 
| 1m11s [running] 45,69% Evaluating learner...                                 
/ 1m12s [running] 46,06% Evaluating learner...                                 
- 1m13s [running] 46,24% Evaluating learner...                                 
\ 1m14s [running] 46,61% Evaluating learner...                                 
| 1m15s [running] 46,97% Evaluating learner...                                 
/ 1m16s [running] 47,16% Evaluating learner...                                 
- 1m17s [running] 47,34% Evaluating learner...                                 
\ 1m17s [running] 47,71% Evaluating learner...                                 
| 1m18s [running] 48,08% Evaluating learner...                                 
/ 1m19s [running] 48,26% Evaluating learner...                                 
- 1m20s [running] 48,63% Evaluating learner...                                 
\ 1m21s [running] 48,99% Evaluating learner...                                 
| 1m22s [running] 49,36% Evaluating learner...                                 
/ 1m23s [running] 49,73% Evaluating learner...                                 
- 1m24s [running] 49,91% Evaluating learner...                                 
\ 1m25s [running] 50,09% Evaluating learner...                                 
| 1m26s [running] 50,09% Evaluating learner...                                 
/ 1m27s [running] 50,09% Evaluating learner...                                 
- 1m28s [running] 50,46% Evaluating learner...                                 
\ 1m29s [running] 50,83% Evaluating learner...                                 
| 1m30s [running] 51,20% Evaluating learner...                                 
/ 1m31s [running] 51,56% Evaluating learner...                                 
- 1m32s [running] 51,75% Evaluating learner...                                 
\ 1m33s [running] 51,93% Evaluating learner...                                 
| 1m34s [running] 52,30% Evaluating learner...                                 
/ 1m35s [running] 52,48% Evaluating learner...                                 
- 1m36s [running] 52,66% Evaluating learner...                                 
\ 1m37s [running] 53,03% Evaluating learner...                                 
| 1m38s [running] 53,21% Evaluating learner...                                 
/ 1m39s [running] 53,40% Evaluating learner...                                 
- 1m40s [running] 53,76% Evaluating learner...                                 
\ 1m41s [running] 54,13% Evaluating learner...                                 
| 1m42s [running] 54,50% Evaluating learner...                                 
/ 1m43s [running] 54,68% Evaluating learner...                                 
- 1m44s [running] 55,05% Evaluating learner...                                 
\ 1m45s [running] 55,05% Evaluating learner...                                 
| 1m45s [running] 55,05% Evaluating learner...                                 
/ 1m46s [running] 55,23% Evaluating learner...                                 
- 1m47s [running] 55,60% Evaluating learner...                                 
\ 1m48s [running] 55,97% Evaluating learner...                                 
| 1m49s [running] 56,15% Evaluating learner...                                 
/ 1m50s [running] 56,52% Evaluating learner...                                 
- 1m51s [running] 56,70% Evaluating learner...                                 
\ 1m52s [running] 57,07% Evaluating learner...                                 
| 1m53s [running] 57,25% Evaluating learner...                                 
/ 1m54s [running] 57,43% Evaluating learner...                                 
- 1m55s [running] 57,80% Evaluating learner...                                 
\ 1m56s [running] 57,98% Evaluating learner...                                 
| 1m57s [running] 58,35% Evaluating learner...                                 
/ 1m58s [running] 58,54% Evaluating learner...                                 
- 1m59s [running] 58,72% Evaluating learner...                                 
\ 2m0s [running] 59,09% Evaluating learner...                                  
| 2m1s [running] 59,27% Evaluating learner...                                  
/ 2m2s [running] 59,45% Evaluating learner...                                  
- 2m3s [running] 59,82% Evaluating learner...                                  
\ 2m4s [running] 60,00% Evaluating learner...                                  
| 2m5s [running] 60,00% Evaluating learner...                                  
/ 2m6s [running] 60,00% Evaluating learner...                                  
- 2m7s [running] 60,19% Evaluating learner...                                  
\ 2m8s [running] 60,37% Evaluating learner...                                  
| 2m9s [running] 60,74% Evaluating learner...                                  
/ 2m10s [running] 60,92% Evaluating learner...                                 
- 2m11s [running] 61,10% Evaluating learner...                                 
\ 2m12s [running] 61,29% Evaluating learner...                                 
| 2m13s [running] 61,47% Evaluating learner...                                 
/ 2m14s [running] 61,84% Evaluating learner...                                 
- 2m15s [running] 62,02% Evaluating learner...                                 
\ 2m16s [running] 62,39% Evaluating learner...                                 
| 2m16s [running] 62,57% Evaluating learner...                                 
/ 2m17s [running] 62,94% Evaluating learner...                                 
- 2m18s [running] 63,12% Evaluating learner...                                 
\ 2m19s [running] 63,31% Evaluating learner...                                 
| 2m20s [running] 63,49% Evaluating learner...                                 
/ 2m21s [running] 63,67% Evaluating learner...                                 
- 2m22s [running] 63,86% Evaluating learner...                                 
\ 2m23s [running] 64,04% Evaluating learner...                                 
| 2m24s [running] 64,41% Evaluating learner...                                 
/ 2m25s [running] 64,59% Evaluating learner...                                 
- 2m26s [running] 64,77% Evaluating learner...                                 
\ 2m27s [running] 64,96% Evaluating learner...                                 
| 2m28s [running] 65,14% Evaluating learner...                                 
/ 2m29s [running] 65,14% Evaluating learner...                                 
- 2m30s [running] 65,14% Evaluating learner...                                 
\ 2m31s [running] 65,14% Evaluating learner...                                 
| 2m31s [running] 65,33% Evaluating learner...                                 
/ 2m32s [running] 65,51% Evaluating learner...                                 
- 2m33s [running] 65,88% Evaluating learner...                                 
\ 2m34s [running] 66,06% Evaluating learner...                                 
| 2m35s [running] 66,24% Evaluating learner...                                 
/ 2m36s [running] 66,43% Evaluating learner...                                 
