
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,20% Evaluating learner...                                  
| 1,44s [running] 3,48% Evaluating learner...                                  
/ 2,14s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,04s [running] 5,49% Evaluating learner...                                  
\ 3,99s [running] 7,32% Evaluating learner...                                  
| 4,96s [running] 8,78% Evaluating learner...                                  
/ 5,94s [running] 10,07% Evaluating learner...                                 
- 6,90s [running] 10,98% Evaluating learner...                                 
\ 7,88s [running] 12,26% Evaluating learner...                                 
| 8,88s [running] 13,18% Evaluating learner...                                 
/ 9,87s [running] 14,09% Evaluating learner...                                 
- 10,86s [running] 14,82% Evaluating learner...                                
\ 11,81s [running] 15,01% Evaluating learner...                                
| 12,80s [running] 15,92% Evaluating learner...                                
/ 13,80s [running] 16,84% Evaluating learner...                                
- 14,79s [running] 17,57% Evaluating learner...                                
\ 15,79s [running] 18,30% Evaluating learner...                                
| 16,79s [running] 19,22% Evaluating learner...                                
/ 17,79s [running] 19,95% Evaluating learner...                                
- 18,73s [running] 20,13% Evaluating learner...                                
\ 19,72s [running] 20,68% Evaluating learner...                                
| 20,71s [running] 21,41% Evaluating learner...                                
/ 21,69s [running] 21,96% Evaluating learner...                                
- 22,68s [running] 22,51% Evaluating learner...                                
\ 23,69s [running] 23,06% Evaluating learner...                                
| 24,68s [running] 23,61% Evaluating learner...                                
/ 25,67s [running] 24,16% Evaluating learner...                                
- 26,66s [running] 24,71% Evaluating learner...                                
\ 27,62s [running] 25,07% Evaluating learner...                                
| 28,57s [running] 25,26% Evaluating learner...                                
/ 29,57s [running] 25,81% Evaluating learner...                                
- 30,57s [running] 26,35% Evaluating learner...                                
\ 31,56s [running] 26,72% Evaluating learner...                                
| 32,54s [running] 27,27% Evaluating learner...                                
/ 33,53s [running] 27,64% Evaluating learner...                                
- 34,53s [running] 28,00% Evaluating learner...                                
\ 35,53s [running] 28,55% Evaluating learner...                                
| 36,53s [running] 28,92% Evaluating learner...                                
/ 37,53s [running] 29,47% Evaluating learner...                                
- 38,53s [running] 29,83% Evaluating learner...                                
\ 39,52s [running] 30,01% Evaluating learner...                                
| 40,44s [running] 30,01% Evaluating learner...                                
/ 41,43s [running] 30,56% Evaluating learner...                                
- 42,43s [running] 30,93% Evaluating learner...                                
\ 43,41s [running] 31,30% Evaluating learner...                                
| 44,39s [running] 31,66% Evaluating learner...                                
/ 45,38s [running] 32,03% Evaluating learner...                                
- 46,35s [running] 32,39% Evaluating learner...                                
\ 47,32s [running] 32,94% Evaluating learner...                                
| 48,30s [running] 33,31% Evaluating learner...                                
/ 49,29s [running] 33,68% Evaluating learner...                                
- 50,24s [running] 34,04% Evaluating learner...                                
\ 51,21s [running] 34,22% Evaluating learner...                                
| 52,21s [running] 34,59% Evaluating learner...                                
/ 52,91s [running] 34,77% Evaluating learner...                                
- 53,44s [running] 34,96% Evaluating learner...                                
\ 54,35s [running] 35,14% Evaluating learner...                                
| 55,16s [running] 35,14% Evaluating learner...                                
/ 55,92s [running] 35,14% Evaluating learner...                                
- 56,84s [running] 35,32% Evaluating learner...                                
\ 57,77s [running] 35,51% Evaluating learner...                                
| 58,70s [running] 35,87% Evaluating learner...                                
/ 59,52s [running] 36,05% Evaluating learner...                                
- 1m0s [running] 36,24% Evaluating learner...                                  
\ 1m1s [running] 36,42% Evaluating learner...                                  
| 1m1s [running] 36,60% Evaluating learner...                                  
/ 1m2s [running] 36,79% Evaluating learner...                                  
- 1m3s [running] 37,15% Evaluating learner...                                  
\ 1m4s [running] 37,34% Evaluating learner...                                  
| 1m5s [running] 37,52% Evaluating learner...                                  
/ 1m6s [running] 37,88% Evaluating learner...                                  
- 1m7s [running] 38,07% Evaluating learner...                                  
\ 1m8s [running] 38,43% Evaluating learner...                                  
| 1m9s [running] 38,62% Evaluating learner...                                  
/ 1m10s [running] 38,80% Evaluating learner...                                 
- 1m11s [running] 39,17% Evaluating learner...                                 
\ 1m12s [running] 39,35% Evaluating learner...                                 
| 1m13s [running] 39,53% Evaluating learner...                                 
/ 1m14s [running] 39,72% Evaluating learner...                                 
- 1m15s [running] 40,08% Evaluating learner...                                 
\ 1m15s [running] 40,08% Evaluating learner...                                 
| 1m16s [running] 40,08% Evaluating learner...                                 
/ 1m17s [running] 40,26% Evaluating learner...                                 
- 1m18s [running] 40,63% Evaluating learner...                                 
\ 1m19s [running] 40,81% Evaluating learner...                                 
| 1m20s [running] 41,00% Evaluating learner...                                 
/ 1m21s [running] 41,18% Evaluating learner...                                 
- 1m22s [running] 41,55% Evaluating learner...                                 
\ 1m23s [running] 41,73% Evaluating learner...                                 
| 1m24s [running] 41,91% Evaluating learner...                                 
/ 1m25s [running] 42,09% Evaluating learner...                                 
- 1m26s [running] 42,46% Evaluating learner...                                 
\ 1m27s [running] 42,64% Evaluating learner...                                 
| 1m28s [running] 42,83% Evaluating learner...                                 
/ 1m29s [running] 43,01% Evaluating learner...                                 
- 1m30s [running] 43,19% Evaluating learner...                                 
\ 1m31s [running] 43,38% Evaluating learner...                                 
| 1m32s [running] 43,56% Evaluating learner...                                 
/ 1m33s [running] 43,92% Evaluating learner...                                 
- 1m34s [running] 44,11% Evaluating learner...                                 
\ 1m35s [running] 44,29% Evaluating learner...                                 
| 1m36s [running] 44,47% Evaluating learner...                                 
/ 1m37s [running] 44,66% Evaluating learner...                                 
- 1m38s [running] 44,84% Evaluating learner...                                 
\ 1m39s [running] 45,02% Evaluating learner...                                 
| 1m39s [running] 45,02% Evaluating learner...                                 
/ 1m40s [running] 45,02% Evaluating learner...                                 
- 1m41s [running] 45,21% Evaluating learner...                                 
\ 1m42s [running] 45,39% Evaluating learner...                                 
| 1m43s [running] 45,57% Evaluating learner...                                 
/ 1m44s [running] 45,76% Evaluating learner...                                 
- 1m45s [running] 45,94% Evaluating learner...                                 
\ 1m46s [running] 46,12% Evaluating learner...                                 
| 1m47s [running] 46,30% Evaluating learner...                                 
/ 1m48s [running] 46,49% Evaluating learner...                                 
- 1m49s [running] 46,85% Evaluating learner...                                 
\ 1m50s [running] 47,04% Evaluating learner...                                 
| 1m51s [running] 47,22% Evaluating learner...                                 
/ 1m52s [running] 47,40% Evaluating learner...                                 
- 1m53s [running] 47,59% Evaluating learner...                                 
