
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.97s [running] Evaluating learner...                                        
/ 2.83s [running] 1.01% Evaluating learner...                                  
- 3.75s [running] 2.30% Evaluating learner...                                  
\ 4.57s [running] 3.89% Evaluating learner...                                  
| 5.05s [running] 4.61% Evaluating learner...                                  
/ 5.93s [running] 6.34% Evaluating learner...                                  
- 6.73s [running] 7.92% Evaluating learner...                                  
\ 7.65s [running] 9.94% Evaluating learner...                                  
| 8.32s [running] 10.09% Evaluating learner...                                 
/ 9.26s [running] 10.52% Evaluating learner...                                 
- 10.09s [running] 10.81% Evaluating learner...                                
\ 10.96s [running] 11.24% Evaluating learner...                                
| 11.91s [running] 11.67% Evaluating learner...                                
/ 12.53s [running] 11.96% Evaluating learner...                                
- 13.48s [running] 12.39% Evaluating learner...                                
\ 14.44s [running] 12.82% Evaluating learner...                                
| 14.68s [running] 12.97% Evaluating learner...                                
/ 15.44s [running] 13.26% Evaluating learner...                                
- 16.39s [running] 13.69% Evaluating learner...                                
\ 17.34s [running] 14.12% Evaluating learner...                                
| 17.82s [running] 14.41% Evaluating learner...                                
/ 18.63s [running] 14.70% Evaluating learner...                                
- 19.57s [running] 15.27% Evaluating learner...                                
\ 20.53s [running] 15.71% Evaluating learner...                                
| 21.17s [running] 15.99% Evaluating learner...                                
/ 21.88s [running] 16.28% Evaluating learner...                                
- 22.83s [running] 16.72% Evaluating learner...                                
\ 23.78s [running] 17.29% Evaluating learner...                                
| 24.73s [running] 17.72% Evaluating learner...                                
/ 25.12s [running] 17.87% Evaluating learner...                                
- 25.89s [running] 18.16% Evaluating learner...                                
\ 26.84s [running] 18.59% Evaluating learner...                                
| 27.79s [running] 19.16% Evaluating learner...                                
/ 28.75s [running] 19.60% Evaluating learner...                                
- 29.69s [running] 20.03% Evaluating learner...                                
\ 30.69s [running] 20.03% Evaluating learner...                                
| 31.69s [running] 20.03% Evaluating learner...                                
/ 32.62s [running] 20.03% Evaluating learner...                                
- 33.62s [running] 20.03% Evaluating learner...                                
\ 34.62s [running] 20.03% Evaluating learner...                                
| 35.61s [running] 20.17% Evaluating learner...                                
/ 36.61s [running] 20.17% Evaluating learner...                                
- 37.60s [running] 20.17% Evaluating learner...                                
