
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,39% Evaluating learner...                                  
| 1,51s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,08s [running] 5,15% Evaluating learner...                                  
- 2,71s [running] 5,52% Evaluating learner...                                  
\ 3,68s [running] 7,54% Evaluating learner...                                  
| 4,63s [running] 9,20% Evaluating learner...                                  
/ 5,54s [running] 10,12% Evaluating learner...                                 
- 6,49s [running] 11,40% Evaluating learner...                                 
\ 7,44s [running] 12,69% Evaluating learner...                                 
| 8,39s [running] 13,98% Evaluating learner...                                 
/ 9,33s [running] 14,90% Evaluating learner...                                 
- 10,25s [running] 15,27% Evaluating learner...                                
\ 11,20s [running] 16,19% Evaluating learner...                                
| 11,97s [running] 16,74% Evaluating learner...                                
/ 12,90s [running] 17,47% Evaluating learner...                                
- 13,83s [running] 18,21% Evaluating learner...                                
\ 14,74s [running] 18,95% Evaluating learner...                                
| 15,66s [running] 19,68% Evaluating learner...                                
/ 16,56s [running] 20,05% Evaluating learner...                                
- 17,48s [running] 20,42% Evaluating learner...                                
\ 18,40s [running] 21,15% Evaluating learner...                                
| 19,32s [running] 21,71% Evaluating learner...                                
/ 20,25s [running] 22,26% Evaluating learner...                                
- 21,17s [running] 22,81% Evaluating learner...                                
\ 22,06s [running] 23,36% Evaluating learner...                                
| 22,98s [running] 23,91% Evaluating learner...                                
/ 23,90s [running] 24,46% Evaluating learner...                                
- 24,83s [running] 25,02% Evaluating learner...                                
\ 25,66s [running] 25,02% Evaluating learner...                                
| 26,57s [running] 25,38% Evaluating learner...                                
/ 27,51s [running] 25,94% Evaluating learner...                                
- 28,42s [running] 26,30% Evaluating learner...                                
\ 29,33s [running] 26,67% Evaluating learner...                                
| 30,24s [running] 27,04% Evaluating learner...                                
/ 31,13s [running] 27,41% Evaluating learner...                                
- 32,03s [running] 27,78% Evaluating learner...                                
\ 32,97s [running] 28,14% Evaluating learner...                                
| 33,89s [running] 28,51% Evaluating learner...                                
/ 34,75s [running] 28,88% Evaluating learner...                                
- 35,66s [running] 29,25% Evaluating learner...                                
\ 36,58s [running] 29,62% Evaluating learner...                                
| 37,50s [running] 29,98% Evaluating learner...                                
/ 38,35s [running] 29,98% Evaluating learner...                                
- 38,92s [running] 29,98% Evaluating learner...                                
\ 39,75s [running] 30,35% Evaluating learner...                                
| 40,65s [running] 30,54% Evaluating learner...                                
/ 41,58s [running] 31,09% Evaluating learner...                                
- 42,53s [running] 31,27% Evaluating learner...                                
\ 43,48s [running] 31,64% Evaluating learner...                                
| 44,46s [running] 32,19% Evaluating learner...                                
/ 45,42s [running] 32,56% Evaluating learner...                                
- 46,36s [running] 32,93% Evaluating learner...                                
\ 47,24s [running] 33,11% Evaluating learner...                                
| 47,99s [running] 33,29% Evaluating learner...                                
/ 48,89s [running] 33,48% Evaluating learner...                                
- 49,77s [running] 33,85% Evaluating learner...                                
\ 50,66s [running] 34,03% Evaluating learner...                                
| 51,56s [running] 34,21% Evaluating learner...                                
/ 52,48s [running] 34,58% Evaluating learner...                                
- 53,43s [running] 34,95% Evaluating learner...                                
\ 54,28s [running] 35,13% Evaluating learner...                                
| 55,15s [running] 35,13% Evaluating learner...                                
/ 56,04s [running] 35,32% Evaluating learner...                                
- 56,98s [running] 35,50% Evaluating learner...                                
\ 57,89s [running] 35,87% Evaluating learner...                                
| 58,81s [running] 36,24% Evaluating learner...                                
/ 59,69s [running] 36,42% Evaluating learner...                                
- 1m0s [running] 36,61% Evaluating learner...                                  
\ 1m1s [running] 36,97% Evaluating learner...                                  
| 1m2s [running] 37,16% Evaluating learner...                                  
/ 1m3s [running] 37,34% Evaluating learner...                                  
- 1m4s [running] 37,53% Evaluating learner...                                  
\ 1m5s [running] 37,89% Evaluating learner...                                  
| 1m6s [running] 38,08% Evaluating learner...                                  
/ 1m6s [running] 38,45% Evaluating learner...                                  
- 1m7s [running] 38,63% Evaluating learner...                                  
\ 1m8s [running] 39,00% Evaluating learner...                                  
| 1m9s [running] 39,18% Evaluating learner...                                  
/ 1m10s [running] 39,37% Evaluating learner...                                 
- 1m11s [running] 39,73% Evaluating learner...                                 
\ 1m12s [running] 40,10% Evaluating learner...                                 
| 1m13s [running] 40,10% Evaluating learner...                                 
/ 1m14s [running] 40,28% Evaluating learner...                                 
- 1m15s [running] 40,47% Evaluating learner...                                 
\ 1m16s [running] 40,84% Evaluating learner...                                 
| 1m17s [running] 41,02% Evaluating learner...                                 
/ 1m18s [running] 41,39% Evaluating learner...                                 
- 1m18s [running] 41,57% Evaluating learner...                                 
\ 1m19s [running] 41,94% Evaluating learner...                                 
| 1m20s [running] 42,12% Evaluating learner...                                 
/ 1m21s [running] 42,49% Evaluating learner...                                 
- 1m22s [running] 42,68% Evaluating learner...                                 
\ 1m23s [running] 42,86% Evaluating learner...                                 
| 1m24s [running] 43,23% Evaluating learner...                                 
